--------------------
08-10-2023 09:50:35
{'seed': 371}

--------------------
08-10-2023 09:50:35
{ 'model_JK': 'last',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'batchnorm',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 09:51:22
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 09:52:09
It took 47.3940s to compute MPTree representations
--------------------
08-10-2023 09:52:19
{0: 1800, 1: 115}

--------------------
08-10-2023 09:52:19
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 09:52:19
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 09:52:19
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 09:52:31
device(type='cuda', index=0)

--------------------
08-10-2023 09:52:31
{'JK': 'last',
 'drop_ratio': 0.1,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'batchnorm',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 09:52:33
{'batch_size': 64, 'shuffle': True}

--------------------
08-10-2023 09:52:33
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:52:33
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:52:33
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 09:53:57, 17, 0.16805019974708557, 0.975, 0.8888888888888888, 0.888888888888889, 12.50571346282959, 0.5947512492651381, 0.2788718696814977, 0.043842682140554486, 11.117737770080566, 0.6321954846559417, 0.32871383418429373, 0.07130844265052136
08-10-2023 09:53:57, 18, 0.31984439492225647, 0.975, 0.8888888888888888, 0.888888888888889, 8.393332481384277, 0.6081640089163238, 0.37466569414053, 0.046701260192735364, 7.762969970703125, 0.6462233724096642, 0.4191587648918065, 0.07867335133050521
08-10-2023 09:53:58, 19, 0.4367425739765167, 0.975, 0.8888888888888888, 0.888888888888889, 7.278092384338379, 0.6106870345874975, 0.41697058108436663, 0.04765687053216839, 6.8680620193481445, 0.6475231271364839, 0.44906394359348406, 0.07811228641171684
08-10-2023 09:53:58, 20, 0.13017690181732178, 0.975, 0.8888888888888888, 0.888888888888889, 7.461645603179932, 0.6079603909465019, 0.4215900802334063, 0.04725670804965959, 7.083765983581543, 0.6463006238050174, 0.45465596887916365, 0.07885010266940452
08-10-2023 09:53:58, 21, 0.2909065783023834, 0.975, 0.7777777777777778, 0.8333333333333333, 8.334485054016113, 0.6048494757985499, 0.40578653051300756, 0.0475448168355417, 7.869578838348389, 0.6420981478977965, 0.44055433989788473, 0.07849419303163797
08-10-2023 09:53:59, 22, 0.17886334657669067, 0.975, 0.7777777777777778, 0.8333333333333333, 9.674763679504395, 0.597706006270821, 0.38317529783612936, 0.04659902292371289, 9.05788803100586, 0.6343575580833928, 0.41867250182348653, 0.07790204396451986
08-10-2023 09:53:59, 23, 0.15168540179729462, 0.975, 0.7777777777777778, 0.8333333333333333, 11.1466703414917, 0.5900925313541054, 0.3637247751033309, 0.045238963881794964, 10.364664077758789, 0.6283087738272273, 0.40141016289812786, 0.07651912978244561
08-10-2023 09:54:00, 24, 0.2077943980693817, 0.975, 0.7777777777777778, 0.8333333333333333, 12.211464881896973, 0.5895107657260434, 0.3544857768052516, 0.045307443365695796, 11.323654174804688, 0.6252061646613492, 0.3916849015317287, 0.0753880266075388
08-10-2023 09:54:00, 25, 0.32817399501800537, 0.975, 0.7777777777777778, 0.8333333333333333, 12.0421142578125, 0.5884712424064277, 0.3651835643082908, 0.04533820840950639, 11.245832443237305, 0.6247899727688833, 0.4021395575006078, 0.07591131153701615
08-10-2023 09:54:01, 26, 0.13224537670612335, 0.975, 0.7777777777777778, 0.8333333333333333, 11.221548080444336, 0.5898307368214776, 0.3899829807926088, 0.0470945689327763, 10.601798057556152, 0.625335560748566, 0.4211038171650863, 0.07820363917924894
08-10-2023 09:54:01, 27, 0.4819592237472534, 0.975, 0.7777777777777778, 0.8333333333333333, 10.25197982788086, 0.5908978174603174, 0.41867250182348653, 0.04778972520908004, 9.825468063354492, 0.6283570559493231, 0.44784828592268416, 0.07795371498172961
08-10-2023 09:54:01, 28, 0.22868627309799194, 0.975, 0.8888888888888888, 0.9090909090909091, 7.512453556060791, 0.5962148491083675, 0.5047410649161196, 0.04857543204110228, 7.496382236480713, 0.6319415206937176, 0.5059567225869195, 0.07971014492753623
08-10-2023 09:54:02, 29, 0.2830859422683716, 0.975, 0.8888888888888888, 0.888888888888889, 5.031082630157471, 0.5907692166372722, 0.5905664964745928, 0.04858757062146893, 5.315115928649902, 0.6337878290426621, 0.5883783126671529, 0.08535926526202053
Starting run number 7
08-10-2023 09:54:02, 0, 1.0008329153060913, 0.875, 0.5555555555555556, 0.7142857142857143, 22.260164260864258, 0.5637278316676465, 0.019693654266958426, 0.03862660944206009, 20.06538200378418, 0.5862859460399004, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:03, 1, 0.6874781250953674, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 30.185176849365234, 0.5185904737409367, 0.019693654266958426, 0.03862660944206009, 27.211061477661133, 0.5522547751018754, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:03, 2, 0.5539795756340027, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 34.02128601074219, 0.5129917450519301, 0.019693654266958426, 0.03862660944206009, 30.637760162353516, 0.5430753780490161, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:03, 3, 0.32877203822135925, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 36.784942626953125, 0.511156121399177, 0.019693654266958426, 0.03862660944206009, 33.02198028564453, 0.5365051468742155, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:04, 4, 0.27342894673347473, 0.925, 0.5555555555555556, 0.7142857142857143, 43.010379791259766, 0.5028322800313542, 0.019693654266958426, 0.03862660944206009, 38.358177185058594, 0.5140375441781416, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:04, 5, 0.3565410077571869, 0.925, 0.5555555555555556, 0.7142857142857143, 50.16923141479492, 0.5016121031746031, 0.019693654266958426, 0.03862660944206009, 44.460445404052734, 0.5028978929681918, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:05, 6, 0.22867971658706665, 0.925, 0.5555555555555556, 0.7142857142857143, 60.08881759643555, 0.5007440476190477, 0.019693654266958426, 0.03862660944206009, 52.97703552246094, 0.49804553969756077, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:05, 7, 0.3330675959587097, 0.925, 0.5555555555555556, 0.7142857142857143, 72.16572570800781, 0.5004960317460317, 0.019693654266958426, 0.03862660944206009, 63.37665939331055, 0.5008787346221442, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:05, 8, 0.24472790956497192, 0.925, 0.5555555555555556, 0.7142857142857143, 84.43592071533203, 0.5001240079365079, 0.019693654266958426, 0.03862660944206009, 73.931396484375, 0.5003766005523475, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:06, 9, 0.4971652626991272, 0.925, 0.5555555555555556, 0.7142857142857143, 93.8809585571289, 0.5001240079365079, 0.019693654266958426, 0.03862660944206009, 82.02166748046875, 0.5002510670348983, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:06, 10, 0.28820955753326416, 0.925, 0.7777777777777778, 0.8333333333333333, 95.69990539550781, 0.5001240079365079, 0.019693654266958426, 0.03862660944206009, 83.43475341796875, 0.5003766005523475, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:07, 11, 0.19098494946956635, 0.925, 0.7777777777777778, 0.8333333333333333, 96.35773468017578, 0.5002480158730158, 0.019693654266958426, 0.03862660944206009, 83.83448028564453, 0.5006276675872459, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:07, 12, 0.1152438074350357, 0.925, 0.7777777777777778, 0.8333333333333333, 95.4826889038086, 0.5003720238095238, 0.019693654266958426, 0.03862660944206009, 82.91565704345703, 0.5007532011046949, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:08, 13, 0.2320009022951126, 0.925, 0.7777777777777778, 0.8333333333333333, 93.99252319335938, 0.5006200396825398, 0.019693654266958426, 0.03862660944206009, 81.48406219482422, 0.49728944166554007, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:08, 14, 0.38640081882476807, 0.925, 0.7777777777777778, 0.8333333333333333, 93.2524185180664, 0.5009920634920635, 0.019693654266958426, 0.03862660944206009, 80.71170806884766, 0.49828501902315614, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:09, 15, 0.3913687467575073, 0.925, 0.7777777777777778, 0.8333333333333333, 85.89364624023438, 0.501984126984127, 0.019693654266958426, 0.03862660944206009, 74.21141815185547, 0.5009009443983081, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:09, 16, 0.2310134768486023, 0.925, 0.7777777777777778, 0.8333333333333333, 76.36509704589844, 0.5045882936507937, 0.019693654266958426, 0.03862660944206009, 65.84796142578125, 0.507006701558547, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:09, 17, 0.22707046568393707, 0.925, 0.7777777777777778, 0.8333333333333333, 69.49578857421875, 0.509796626984127, 0.019693654266958426, 0.03862660944206009, 59.82652282714844, 0.5141070704339598, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:10, 18, 0.5758118033409119, 0.925, 0.7777777777777778, 0.8333333333333333, 64.00143432617188, 0.5104794361160101, 0.019693654266958426, 0.03862660944206009, 55.031333923339844, 0.5137546109426601, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:10, 19, 0.25016653537750244, 0.925, 0.7777777777777778, 0.8333333333333333, 60.80634689331055, 0.5077527924750147, 0.019693654266958426, 0.03862660944206009, 52.24292755126953, 0.5157187276695187, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:11, 20, 0.2682732939720154, 0.925, 0.7777777777777778, 0.8333333333333333, 58.2300910949707, 0.5072919728591024, 0.019693654266958426, 0.03862660944206009, 49.990875244140625, 0.5134011858089187, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:11, 21, 0.5629944205284119, 0.925, 0.7777777777777778, 0.8333333333333333, 56.3046989440918, 0.5064974034881442, 0.019693654266958426, 0.03862660944206009, 48.30281448364258, 0.5203316016145544, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:11, 22, 0.313761442899704, 0.925, 0.7777777777777778, 0.8333333333333333, 54.869415283203125, 0.5070118067803252, 0.019936785801118406, 0.03863582160744097, 47.05353546142578, 0.5225680295100331, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:12, 23, 0.5296071767807007, 0.975, 0.7777777777777778, 0.8333333333333333, 53.04955291748047, 0.5138536767587693, 0.020423048869438368, 0.03865425912670007, 45.471622467041016, 0.5243226018269955, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:12, 24, 0.533242404460907, 0.975, 0.7777777777777778, 0.8333333333333333, 51.68660354614258, 0.5071863364687439, 0.02188183807439825, 0.03870967741935484, 44.2947883605957, 0.532433998339095, 0.034038414782397275, 0.061422159225135844
08-10-2023 09:54:13, 25, 0.3021988272666931, 0.975, 0.7777777777777778, 0.8333333333333333, 46.959598541259766, 0.515210109249461, 0.023340627279358133, 0.038765254845656856, 40.241249084472656, 0.5443287819386237, 0.03671286165815706, 0.06158218853623875
08-10-2023 09:54:13, 26, 0.2236453890800476, 0.975, 0.7777777777777778, 0.8333333333333333, 41.839637756347656, 0.5214793993729179, 0.02650133722343788, 0.03888622179548728, 35.8612060546875, 0.5509685393692424, 0.040602966204716755, 0.061816452686638136
08-10-2023 09:54:13, 27, 0.17869047820568085, 0.975, 0.7777777777777778, 0.8333333333333333, 37.82350540161133, 0.5261672055653537, 0.029418915633357648, 0.03853564547206166, 32.44718933105469, 0.5673738388149636, 0.04741064916119621, 0.062230732407850646
08-10-2023 09:54:14, 28, 0.2587445080280304, 0.975, 0.7777777777777778, 0.8333333333333333, 34.31360626220703, 0.5385894326866548, 0.034038414782397275, 0.038712799419308004, 29.46953773498535, 0.5747648660653933, 0.05616338439095551, 0.06141199226305609
08-10-2023 09:54:14, 29, 0.2357960045337677, 0.975, 0.8888888888888888, 0.9090909090909091, 31.9580020904541, 0.540798611111111, 0.042791150012156574, 0.03905296558457408, 27.478572845458984, 0.5762558179957126, 0.06370046194991491, 0.060960741282613994
Starting run number 8
08-10-2023 09:54:15, 0, 0.9380829334259033, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 0.5358008742332458, 0.3306878306878307, 0.9800632141988816, 0.0, 0.8182530999183655, 0.2735433283763688, 0.9681497690250426, 0.0
08-10-2023 09:54:15, 1, 0.5264718532562256, 0.925, 0.5555555555555556, 0.7142857142857143, 19.99768829345703, 0.5862743116794044, 0.019693654266958426, 0.03862660944206009, 17.9976863861084, 0.6177205044516116, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:16, 2, 0.4222602844238281, 0.925, 0.5555555555555556, 0.7142857142857143, 44.4314079284668, 0.5069444444444444, 0.019693654266958426, 0.03862660944206009, 39.68014907836914, 0.5114766604221789, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:16, 3, 0.34122908115386963, 0.925, 0.5555555555555556, 0.7142857142857143, 58.1655387878418, 0.5007440476190477, 0.019693654266958426, 0.03862660944206009, 51.79750442504883, 0.5004007416133953, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:17, 4, 0.39102110266685486, 0.925, 0.5555555555555556, 0.7142857142857143, 60.24500274658203, 0.5007440476190477, 0.019693654266958426, 0.03862660944206009, 53.608489990234375, 0.5001535371482647, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:17, 5, 0.36955106258392334, 0.925, 0.5555555555555556, 0.7142857142857143, 54.045433044433594, 0.5027281746031745, 0.019693654266958426, 0.03862660944206009, 48.09410095214844, 0.5061405202881477, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:17, 6, 0.4426131248474121, 0.925, 0.5555555555555556, 0.7142857142857143, 49.13042449951172, 0.5047123015873016, 0.019693654266958426, 0.03862660944206009, 43.677974700927734, 0.5093184495644955, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:18, 7, 0.5289316177368164, 0.925, 0.5555555555555556, 0.7142857142857143, 45.12969970703125, 0.5073164682539683, 0.019693654266958426, 0.03862660944206009, 40.04570007324219, 0.514542575175264, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:18, 8, 0.4549674391746521, 0.975, 0.5555555555555556, 0.7142857142857143, 42.78574752807617, 0.5070684523809524, 0.019693654266958426, 0.03862660944206009, 37.85630798339844, 0.5120801869483769, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:19, 9, 0.29011911153793335, 0.975, 0.5555555555555556, 0.7142857142857143, 43.54664611816406, 0.5034722222222222, 0.019693654266958426, 0.03862660944206009, 38.40940856933594, 0.5067266652503911, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:19, 10, 0.22689788043498993, 0.975, 0.5555555555555556, 0.7142857142857143, 46.26088333129883, 0.5042162698412699, 0.019693654266958426, 0.03862660944206009, 40.68632125854492, 0.5027878097298133, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:19, 11, 0.34860068559646606, 0.975, 0.5555555555555556, 0.7142857142857143, 49.4653434753418, 0.5045882936507936, 0.019693654266958426, 0.03862660944206009, 43.39323425292969, 0.5029944572123835, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:20, 12, 0.4487394690513611, 0.975, 0.5555555555555556, 0.7142857142857143, 50.98776626586914, 0.5065724206349206, 0.019693654266958426, 0.03862660944206009, 44.6297492980957, 0.5112593908727476, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:20, 13, 0.31271088123321533, 0.975, 0.7777777777777778, 0.8333333333333333, 47.62329864501953, 0.5057793822261415, 0.019693654266958426, 0.03862660944206009, 41.6170654296875, 0.5119536877884857, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:21, 14, 0.4005880653858185, 0.975, 0.7777777777777778, 0.8333333333333333, 44.8292236328125, 0.5148671737213404, 0.019693654266958426, 0.03862660944206009, 39.117340087890625, 0.5150331215357578, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:21, 15, 0.23678472638130188, 0.975, 0.7777777777777778, 0.8333333333333333, 41.77559280395508, 0.5123563957475994, 0.019693654266958426, 0.03862660944206009, 36.40013122558594, 0.5225950674984067, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:22, 16, 0.3552347421646118, 0.975, 0.7777777777777778, 0.8333333333333333, 38.252079010009766, 0.5121497158534195, 0.019693654266958426, 0.03862660944206009, 33.285552978515625, 0.536164275092219, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:22, 17, 0.3520675301551819, 0.975, 0.7777777777777778, 0.8333333333333333, 34.84780502319336, 0.524075911228689, 0.019693654266958426, 0.03862660944206009, 30.285226821899414, 0.5471513547963461, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:23, 18, 0.29998597502708435, 0.975, 0.7777777777777778, 0.8333333333333333, 33.079185485839844, 0.5328774127963942, 0.019693654266958426, 0.03862660944206009, 28.726957321166992, 0.5642760578612951, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:23, 19, 0.3853190243244171, 0.975, 0.7777777777777778, 0.8333333333333333, 33.15605163574219, 0.5379387737605329, 0.019693654266958426, 0.03862660944206009, 28.767518997192383, 0.5705208675331698, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:23, 20, 0.23848220705986023, 0.975, 0.7777777777777778, 0.8333333333333333, 32.13660430908203, 0.5431348593964335, 0.020666180403598345, 0.038663484486873505, 27.863956451416016, 0.5752505842136774, 0.03330902017991733, 0.06137865911237016
08-10-2023 09:54:24, 21, 0.29502007365226746, 0.975, 0.7777777777777778, 0.8333333333333333, 29.2757625579834, 0.5479313639035861, 0.023583758813518114, 0.038774533269506944, 25.378263473510742, 0.5801212846907047, 0.036955993192317044, 0.061596778014688464
08-10-2023 09:54:24, 22, 0.22606287896633148, 0.975, 0.7777777777777778, 0.8333333333333333, 27.01410484313965, 0.5541929992161475, 0.028203257962557744, 0.03895167107477759, 23.41339683532715, 0.5819637304698816, 0.042548018477996594, 0.06193425440686041
08-10-2023 09:54:25, 23, 0.24526967108249664, 0.975, 0.7777777777777778, 0.8333333333333333, 23.933813095092773, 0.5677374216147365, 0.034281546316557256, 0.038722168441432725, 20.742244720458984, 0.5931053129647154, 0.052273279844395816, 0.06162734713529128
08-10-2023 09:54:25, 24, 0.337334543466568, 0.975, 0.7777777777777778, 0.8333333333333333, 21.732696533203125, 0.5802851876347247, 0.04570872842207634, 0.03916768665850673, 18.838796615600586, 0.6071505822823924, 0.06370046194991491, 0.061875761266747875
08-10-2023 09:54:25, 25, 0.24511130154132843, 0.975, 0.8888888888888888, 0.9090909090909091, 19.45246124267578, 0.577570791691162, 0.06442985655239485, 0.03896103896103897, 16.874544143676758, 0.6233772378763591, 0.08436664235351325, 0.0627177700348432
08-10-2023 09:54:26, 26, 0.37024641036987305, 0.975, 0.8888888888888888, 0.9090909090909091, 17.128751754760742, 0.576946159122085, 0.08460977388767323, 0.03880520806739852, 14.88354778289795, 0.6397738465401032, 0.11038171650863117, 0.06251601332308482
08-10-2023 09:54:26, 27, 0.33890923857688904, 0.975, 0.8888888888888888, 0.9090909090909091, 16.446475982666016, 0.5833547668038409, 0.10041332360807197, 0.037961518460738426, 14.31214714050293, 0.6412705923250739, 0.12740092389982982, 0.06316888540850953
08-10-2023 09:54:27, 28, 0.2935994863510132, 0.975, 0.8888888888888888, 0.9090909090909091, 15.81535816192627, 0.5797248554771703, 0.1111111111111111, 0.037894736842105266, 13.786982536315918, 0.6394764286679928, 0.14466326282518843, 0.0638637573177222
08-10-2023 09:54:27, 29, 0.23655730485916138, 0.975, 0.7777777777777778, 0.8333333333333333, 15.712697982788086, 0.579900916127768, 0.12083637247751033, 0.03829787234042553, 13.718916893005371, 0.639775777824987, 0.15681983953318746, 0.06472491909385113
Starting run number 9
08-10-2023 09:54:27, 0, 1.2998157739639282, 0.675, 0.5555555555555556, 0.7142857142857143, 69.54987335205078, 0.5003720238095238, 0.019693654266958426, 0.03862660944206009, 61.73698425292969, 0.5011298016570424, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:28, 1, 0.8412659168243408, 0.675, 0.5555555555555556, 0.7142857142857143, 49.90782165527344, 0.501984126984127, 0.019693654266958426, 0.03862660944206009, 44.405452728271484, 0.49847621622665567, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:29, 2, 0.5118651390075684, 0.875, 0.5555555555555556, 0.7142857142857143, 33.18810272216797, 0.517733134920635, 0.019693654266958426, 0.03862660944206009, 29.685022354125977, 0.5251153942718091, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:29, 3, 0.36231595277786255, 0.875, 0.5555555555555556, 0.7142857142857143, 25.49683952331543, 0.5237314447383891, 0.019693654266958426, 0.03862660944206009, 22.96015739440918, 0.5714121555070588, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:29, 4, 0.4849497973918915, 0.975, 0.5555555555555556, 0.7142857142857143, 23.653942108154297, 0.5483829977464237, 0.019693654266958426, 0.03862660944206009, 21.361738204956055, 0.5802361961412927, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:30, 5, 0.5047655701637268, 0.975, 0.5555555555555556, 0.7142857142857143, 28.83249282836914, 0.5149391289437585, 0.019693654266958426, 0.03862660944206009, 25.843685150146484, 0.5509984742849418, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:30, 6, 0.4534025192260742, 0.975, 0.5555555555555556, 0.7142857142857143, 39.22886276245117, 0.5063244047619048, 0.019693654266958426, 0.03862660944206009, 34.8133544921875, 0.5143368933351359, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:31, 7, 0.3169698715209961, 0.925, 0.5555555555555556, 0.7142857142857143, 53.548194885253906, 0.5012400793650793, 0.019693654266958426, 0.03862660944206009, 47.19804382324219, 0.4960968732497731, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:31, 8, 0.34454718232154846, 0.825, 0.5555555555555556, 0.7142857142857143, 67.46337890625, 0.5007440476190476, 0.019693654266958426, 0.03862660944206009, 59.241790771484375, 0.5012553351744916, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:31, 9, 0.21535666286945343, 0.825, 0.5555555555555556, 0.7142857142857143, 81.39700317382812, 0.5001240079365079, 0.019693654266958426, 0.03862660944206009, 71.30757904052734, 0.5005021340697966, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:32, 10, 0.3109309673309326, 0.825, 0.5555555555555556, 0.7142857142857143, 90.4410171508789, 0.5001240079365079, 0.019693654266958426, 0.03862660944206009, 79.0730972290039, 0.5003766005523475, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:32, 11, 0.2959860563278198, 0.825, 0.5555555555555556, 0.7142857142857143, 96.9893569946289, 0.5001240079365079, 0.019693654266958426, 0.03862660944206009, 84.6394271850586, 0.5003766005523475, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:33, 12, 0.26390063762664795, 0.875, 0.5555555555555556, 0.7142857142857143, 98.07493591308594, 0.5001240079365079, 0.019693654266958426, 0.03862660944206009, 85.41748046875, 0.5003766005523475, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:33, 13, 0.3160579204559326, 0.925, 0.5555555555555556, 0.7142857142857143, 94.85643005371094, 0.5001240079365079, 0.019693654266958426, 0.03862660944206009, 82.4422607421875, 0.5006276675872459, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:33, 14, 0.2913947105407715, 0.925, 0.7777777777777778, 0.8333333333333333, 87.87904357910156, 0.5004960317460317, 0.019693654266958426, 0.03862660944206009, 76.19401550292969, 0.5010042681395932, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:34, 15, 0.34801748394966125, 0.925, 0.7777777777777778, 0.8333333333333333, 79.33463287353516, 0.5011160714285714, 0.019693654266958426, 0.03862660944206009, 68.60379791259766, 0.4989271712470307, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:34, 16, 0.34594202041625977, 0.925, 0.7777777777777778, 0.8333333333333333, 71.55939483642578, 0.5028521825396826, 0.019693654266958426, 0.03862660944206009, 61.69442367553711, 0.5019081094652272, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:35, 17, 0.18344877660274506, 0.975, 0.7777777777777778, 0.8333333333333333, 65.1015625, 0.5055803571428572, 0.019693654266958426, 0.03862660944206009, 55.9547004699707, 0.5083827420382782, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:35, 18, 0.21409636735916138, 0.975, 0.7777777777777778, 0.8333333333333333, 59.724945068359375, 0.5115327380952381, 0.019693654266958426, 0.03862660944206009, 51.17180633544922, 0.516477722628865, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:36, 19, 0.31391575932502747, 0.975, 0.7777777777777778, 0.8333333333333333, 56.6971435546875, 0.505370615324319, 0.019693654266958426, 0.03862660944206009, 48.464744567871094, 0.5173284536201934, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:36, 20, 0.36291393637657166, 0.975, 0.7777777777777778, 0.8333333333333333, 52.89804458618164, 0.5072062389770723, 0.019693654266958426, 0.03862660944206009, 45.09913635253906, 0.5186861468935283, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:37, 21, 0.35064682364463806, 0.975, 0.7777777777777778, 0.8333333333333333, 50.69978332519531, 0.50953330148932, 0.019693654266958426, 0.03862660944206009, 43.14099884033203, 0.5200834315069816, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:37, 22, 0.2644301950931549, 0.975, 0.7777777777777778, 0.8333333333333333, 50.50778579711914, 0.5071036645110718, 0.019936785801118406, 0.03863582160744097, 42.94164276123047, 0.5228731725216786, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:54:37, 23, 0.2610182762145996, 0.975, 0.7777777777777778, 0.8333333333333333, 50.64167022705078, 0.5096772119341564, 0.020666180403598345, 0.038663484486873505, 43.026309967041016, 0.5209573379169161, 0.031850230974957455, 0.061291843470061294
08-10-2023 09:54:38, 24, 0.32481956481933594, 0.975, 0.7777777777777778, 0.8333333333333333, 50.52130889892578, 0.513754164217127, 0.02188183807439825, 0.03870967741935484, 42.89691162109375, 0.5263359663183916, 0.034038414782397275, 0.061422159225135844
08-10-2023 09:54:38, 25, 0.22378171980381012, 0.975, 0.7777777777777778, 0.8333333333333333, 49.188331604003906, 0.509145968058005, 0.023583758813518114, 0.038774533269506944, 41.7131462097168, 0.5349610846095908, 0.03598346705567712, 0.06153846153846154
08-10-2023 09:54:39, 26, 0.2609168589115143, 0.975, 0.7777777777777778, 0.8333333333333333, 46.751373291015625, 0.515528549382716, 0.026015074155117918, 0.038867562380038384, 39.58334732055664, 0.5432105679908843, 0.03963044006807683, 0.061757719714964375
08-10-2023 09:54:39, 27, 0.3703618049621582, 0.975, 0.7777777777777778, 0.8333333333333333, 43.946014404296875, 0.5143696110131295, 0.029905178701677606, 0.03901734104046243, 37.13386154174805, 0.5465980416771279, 0.046438123024556285, 0.06172248803827751
08-10-2023 09:54:39, 28, 0.36322152614593506, 0.975, 0.7777777777777778, 0.8333333333333333, 40.72492218017578, 0.5212880291005292, 0.03841478239727693, 0.03888213851761847, 34.34645080566406, 0.5632727553641438, 0.06029662047167517, 0.06075334143377886
