--------------------
08-10-2023 09:45:40
{'seed': 1806}

--------------------
08-10-2023 09:45:40
{ 'model_JK': 'last',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'batchnorm',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 09:46:14
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 09:46:55
It took 41.2852s to compute MPTree representations
--------------------
08-10-2023 09:47:05
{0: 1800, 1: 115}

--------------------
08-10-2023 09:47:05
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 09:47:05
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 09:47:05
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 09:47:15
device(type='cuda', index=0)

--------------------
08-10-2023 09:47:15
{'JK': 'last',
 'drop_ratio': 0.1,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'batchnorm',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 09:47:16
{'batch_size': 64, 'shuffle': True}

--------------------
08-10-2023 09:47:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:47:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:47:16
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 09:48:33, 18, 0.30513420701026917, 0.975, 0.7777777777777778, 0.8333333333333333, 41.28144836425781, 0.5174437830687829, 0.0449793338195964, 0.03913894324853229, 34.9102783203125, 0.5621902701867553, 0.06661804035983467, 0.061139642944485206
08-10-2023 09:48:34, 19, 0.13542932271957397, 0.975, 0.7777777777777778, 0.8333333333333333, 39.341712951660156, 0.5226475235155791, 0.054947726720155604, 0.038109378866617166, 33.22132110595703, 0.5683703818150215, 0.08460977388767323, 0.061331338818249814
08-10-2023 09:48:34, 20, 0.27142253518104553, 0.975, 0.7777777777777778, 0.8333333333333333, 38.21310806274414, 0.5281498015873015, 0.0724531971796742, 0.03880070546737214, 32.26224899291992, 0.562262693369899, 0.10041332360807197, 0.061866125760649086
08-10-2023 09:48:35, 21, 0.19979628920555115, 0.975, 0.7777777777777778, 0.8333333333333333, 35.52570724487305, 0.5382878331373702, 0.09725261366399222, 0.03833203833203833, 29.97845458984375, 0.5709312655709845, 0.12788718696814977, 0.06271230729030572
08-10-2023 09:48:35, 22, 0.2009328007698059, 0.975, 0.7777777777777778, 0.8333333333333333, 33.82032012939453, 0.5419437708210856, 0.11184050571359105, 0.038431166096341146, 28.561464309692383, 0.5711823326058827, 0.14709457816678823, 0.06403415154749201
08-10-2023 09:48:35, 23, 0.15336182713508606, 0.975, 0.7777777777777778, 0.8333333333333333, 31.357406616210938, 0.5447714579659023, 0.12740092389982982, 0.03805950147413562, 26.508527755737305, 0.5768786573707487, 0.16800389010454655, 0.06502732240437158
08-10-2023 09:48:35, 24, 0.21376027166843414, 0.975, 0.7777777777777778, 0.8333333333333333, 27.394458770751953, 0.5509948192239859, 0.14101628981278871, 0.03811598148652328, 23.20703125, 0.5849002491357501, 0.19158764891806468, 0.06627351867452963
08-10-2023 09:48:36, 25, 0.2556607127189636, 0.975, 0.7777777777777778, 0.8333333333333333, 23.842369079589844, 0.5660303987850285, 0.15317286652078774, 0.038642009384487995, 20.275463104248047, 0.6016396608663744, 0.2076343301726234, 0.06752503576537912
08-10-2023 09:48:36, 26, 0.24510526657104492, 0.975, 0.7777777777777778, 0.8333333333333333, 22.52958869934082, 0.5727559156378602, 0.16046681254558717, 0.038964653492902866, 19.238386154174805, 0.6070211861951758, 0.21274009238998298, 0.06578188113098674
08-10-2023 09:48:37, 27, 0.3299539387226105, 0.975, 0.7777777777777778, 0.8333333333333333, 21.339683532714844, 0.5728508352929649, 0.16849015317286653, 0.03932584269662921, 18.30583953857422, 0.6162044458178026, 0.2200340384147824, 0.06581246359930111
08-10-2023 09:48:37, 28, 0.34719958901405334, 0.975, 0.7777777777777778, 0.8333333333333333, 21.171363830566406, 0.571341306584362, 0.1711646000486263, 0.039447731755424056, 18.252431869506836, 0.6135460321752062, 0.22513980063214198, 0.06621740404336361
08-10-2023 09:48:37, 29, 0.19994482398033142, 0.975, 0.7777777777777778, 0.8333333333333333, 20.867183685302734, 0.5714607216343328, 0.18040359834670558, 0.03987467957846767, 18.076114654541016, 0.6149771142741267, 0.23292000972526136, 0.06629180230837525
Starting run number 7
08-10-2023 09:48:38, 0, 0.8017710447311401, 0.825, 0.5555555555555556, 0.7142857142857143, 39.60563278198242, 0.5086805555555556, 0.019693654266958426, 0.03862660944206009, 35.15582275390625, 0.5125678363815448, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:38, 1, 0.5886320471763611, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 36.488040924072266, 0.5064545365471291, 0.019693654266958426, 0.03862660944206009, 32.666259765625, 0.5168089379864423, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:39, 2, 0.3762216567993164, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 28.127307891845703, 0.5190834435626103, 0.019693654266958426, 0.03862660944206009, 25.419700622558594, 0.552059715328608, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:39, 3, 0.46074116230010986, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 26.129329681396484, 0.5371487972761121, 0.019693654266958426, 0.03862660944206009, 23.640119552612305, 0.5688338901871415, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:39, 4, 0.5619838833808899, 0.925, 0.5555555555555556, 0.7142857142857143, 31.932846069335938, 0.5128003747795413, 0.019693654266958426, 0.03862660944206009, 28.678955078125, 0.544893682767145, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:40, 5, 0.3738821744918823, 0.925, 0.5555555555555556, 0.7142857142857143, 38.15884017944336, 0.5101686507936508, 0.019693654266958426, 0.03862660944206009, 34.045166015625, 0.5134697464222948, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:40, 6, 0.41303837299346924, 0.925, 0.5555555555555556, 0.7142857142857143, 45.09172058105469, 0.5024801587301587, 0.019693654266958426, 0.03862660944206009, 40.03353500366211, 0.5030852276019236, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:41, 7, 0.2582242488861084, 0.925, 0.5555555555555556, 0.7142857142857143, 52.16545104980469, 0.5017361111111112, 0.019693654266958426, 0.03862660944206009, 46.10760498046875, 0.49721412155507066, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:41, 8, 0.4054018259048462, 0.925, 0.7777777777777778, 0.8333333333333333, 55.28141784667969, 0.5022321428571428, 0.019693654266958426, 0.03862660944206009, 48.685630798339844, 0.498228046119083, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:41, 9, 0.16381920874118805, 0.975, 0.7777777777777778, 0.8333333333333333, 54.0494384765625, 0.503968253968254, 0.019693654266958426, 0.03862660944206009, 47.469459533691406, 0.5017342938256824, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:42, 10, 0.3355891704559326, 0.925, 0.7777777777777778, 0.8333333333333333, 52.94511032104492, 0.5062003968253969, 0.019693654266958426, 0.03862660944206009, 46.38310241699219, 0.50761795322428, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:42, 11, 0.2783292531967163, 0.925, 0.7777777777777778, 0.8333333333333333, 53.68315505981445, 0.5094246031746031, 0.019693654266958426, 0.03862660944206009, 46.920562744140625, 0.5174761969138068, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:42, 12, 0.3044087290763855, 0.925, 0.7777777777777778, 0.8333333333333333, 55.11780548095703, 0.5121527777777778, 0.019693654266958426, 0.03862660944206009, 48.08091735839844, 0.5214623689140385, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:43, 13, 0.2655559182167053, 0.925, 0.7777777777777778, 0.8333333333333333, 56.25271987915039, 0.5174851190476191, 0.019693654266958426, 0.03862660944206009, 48.982749938964844, 0.5229243515711003, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:43, 14, 0.2347712516784668, 0.925, 0.7777777777777778, 0.8333333333333333, 56.904273986816406, 0.511696551048403, 0.019693654266958426, 0.03862660944206009, 49.46330261230469, 0.5203431893238573, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:44, 15, 0.2721613943576813, 0.975, 0.7777777777777778, 0.8333333333333333, 53.04527282714844, 0.5146023172643542, 0.019693654266958426, 0.03862660944206009, 46.01341247558594, 0.5299204310627862, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:44, 16, 0.17660267651081085, 0.975, 0.7777777777777778, 0.8333333333333333, 46.98377227783203, 0.520231665196943, 0.019693654266958426, 0.03862660944206009, 40.659793853759766, 0.5421696054384982, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:44, 17, 0.24908441305160522, 0.975, 0.7777777777777778, 0.8333333333333333, 40.614845275878906, 0.5254629629629629, 0.025042548018477998, 0.03883029721955897, 35.06258010864258, 0.5521562795727999, 0.03792851932895697, 0.06165520512212473
08-10-2023 09:48:45, 18, 0.29162752628326416, 0.975, 0.7777777777777778, 0.8333333333333333, 33.47221374511719, 0.5339368386243387, 0.04424993921711646, 0.03911024199462233, 28.83873176574707, 0.5775642635045096, 0.06929248723559446, 0.06222439980401764
08-10-2023 09:48:45, 19, 0.25644928216934204, 0.975, 0.7777777777777778, 0.8333333333333333, 27.27980613708496, 0.5607256148344111, 0.11256990031607099, 0.039978958442924775, 23.537866592407227, 0.5825711195658472, 0.14685144663262825, 0.06451612903225806
08-10-2023 09:48:46, 20, 0.27171266078948975, 0.975, 0.7777777777777778, 0.8333333333333333, 22.518842697143555, 0.5797554747207524, 0.1539022611232677, 0.04026475455046884, 19.5190372467041, 0.598436624886537, 0.19450522732798445, 0.06649760495914342
08-10-2023 09:48:46, 21, 0.10735789686441422, 0.975, 0.7777777777777778, 0.8333333333333333, 20.13681411743164, 0.5771069101508917, 0.17238025771942622, 0.04058624577226607, 17.55599021911621, 0.6113434017651944, 0.2224653537563822, 0.06763848396501457
08-10-2023 09:48:46, 22, 0.2670537233352661, 0.975, 0.7777777777777778, 0.8333333333333333, 18.36019515991211, 0.5743817974720752, 0.19450522732798445, 0.03998840915676615, 16.096311569213867, 0.6198729214546437, 0.24191587648918064, 0.06702573309395571
08-10-2023 09:48:47, 23, 0.2213757336139679, 0.975, 0.7777777777777778, 0.8333333333333333, 17.84248924255371, 0.5776228444052518, 0.20714806710430342, 0.040600176522506616, 15.707503318786621, 0.621607215280326, 0.2526136639922198, 0.06735436893203883
08-10-2023 09:48:47, 24, 0.2351919561624527, 0.975, 0.7777777777777778, 0.8333333333333333, 17.367122650146484, 0.570118067803253, 0.21930464381230247, 0.04120633024783518, 15.355097770690918, 0.6190289499604086, 0.2674446875759786, 0.06862442040185472
08-10-2023 09:48:48, 25, 0.12950757145881653, 0.975, 0.7777777777777778, 0.8333333333333333, 16.70693588256836, 0.577541703409759, 0.23292000972526136, 0.04074186682882336, 14.82567310333252, 0.6227302574402751, 0.2827619742280574, 0.06998738965952081
08-10-2023 09:48:48, 26, 0.3782545030117035, 0.975, 0.7777777777777778, 0.8333333333333333, 15.997629165649414, 0.580749069174995, 0.24507658643326038, 0.041370793454769995, 14.2533540725708, 0.6240396685915139, 0.2963773401410163, 0.07064868336544637
08-10-2023 09:48:48, 27, 0.20629654824733734, 0.975, 0.7777777777777778, 0.8333333333333333, 16.229782104492188, 0.5790588869292572, 0.24945295404814005, 0.04160198696057124, 14.477306365966797, 0.6239778674752312, 0.300024313153416, 0.07039070067807555
08-10-2023 09:48:49, 28, 0.17767459154129028, 0.975, 0.7777777777777778, 0.8333333333333333, 15.583894729614258, 0.5858288016852832, 0.262095793824459, 0.0422846323761439, 13.960701942443848, 0.6271335869754147, 0.3097495745198152, 0.07009498853586636
08-10-2023 09:48:49, 29, 0.1736578494310379, 0.975, 0.7777777777777778, 0.8333333333333333, 14.97165584564209, 0.5836594282774837, 0.2737661074641381, 0.04293495674463312, 13.472920417785645, 0.6286042604144537, 0.32044736202285434, 0.07050216162287995
Starting run number 8
08-10-2023 09:48:50, 0, 0.8651888370513916, 0.925, 0.5555555555555556, 0.7142857142857143, 0.5000433325767517, 0.33741487850284146, 0.9803063457330415, 0.0, 0.736196756362915, 0.286730141563182, 0.9683929005592026, 0.0
08-10-2023 09:48:50, 1, 0.523243248462677, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 17.799055099487305, 0.5939107510288066, 0.019693654266958426, 0.03862660944206009, 15.857720375061035, 0.6571399602155314, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:50, 2, 0.4298112988471985, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 24.19023323059082, 0.558351092494611, 0.019693654266958426, 0.03862660944206009, 21.552255630493164, 0.5844541223275845, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:50, 3, 0.5020957589149475, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 23.53011703491211, 0.5798029345483049, 0.019693654266958426, 0.03862660944206009, 20.97952651977539, 0.5920653160547713, 0.031850230974957455, 0.061291843470061294
08-10-2023 09:48:51, 4, 0.3995412588119507, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 19.704011917114258, 0.5997773980991573, 0.027960126428397764, 0.03848003848003848, 17.583147048950195, 0.6162865254253654, 0.049841964502796016, 0.061929908785405656
08-10-2023 09:48:51, 5, 0.5646780729293823, 0.925, 0.5555555555555556, 0.7142857142857143, 22.609224319458008, 0.5876521776406036, 0.019693654266958426, 0.03862660944206009, 20.011619567871094, 0.6090828328086675, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:52, 6, 0.34537947177886963, 0.925, 0.5555555555555556, 0.7142857142857143, 26.872825622558594, 0.5385924946110131, 0.019693654266958426, 0.03862660944206009, 23.621078491210938, 0.5760713802893065, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:52, 7, 0.28947892785072327, 0.925, 0.5555555555555556, 0.7142857142857143, 30.66985511779785, 0.5253787600431119, 0.019693654266958426, 0.03862660944206009, 26.82477569580078, 0.5468027578748141, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:52, 8, 0.41242024302482605, 0.925, 0.5555555555555556, 0.7142857142857143, 32.601524353027344, 0.524686765138154, 0.019693654266958426, 0.03862660944206009, 28.390043258666992, 0.5364481739701423, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:53, 9, 0.3248015344142914, 0.925, 0.5555555555555556, 0.7142857142857143, 32.137420654296875, 0.5222739687438761, 0.019693654266958426, 0.03862660944206009, 27.88060188293457, 0.5468452461422585, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:53, 10, 0.3066665828227997, 0.925, 0.5555555555555556, 0.7142857142857143, 31.459840774536133, 0.5225112678816382, 0.019693654266958426, 0.03862660944206009, 27.194602966308594, 0.5514272195291529, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:54, 11, 0.3573059141635895, 0.925, 0.7777777777777778, 0.8333333333333333, 29.770753860473633, 0.5312576548108956, 0.019693654266958426, 0.03862660944206009, 25.622556686401367, 0.5616079877942796, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:54, 12, 0.4019785225391388, 0.975, 0.7777777777777778, 0.8333333333333333, 26.215560913085938, 0.5496843155986675, 0.019693654266958426, 0.03862660944206009, 22.444246292114258, 0.5943799609880454, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:54, 13, 0.22243724763393402, 0.975, 0.7777777777777778, 0.8333333333333333, 22.69076919555664, 0.5783867945326278, 0.021152443471918306, 0.03868194842406877, 19.315277099609375, 0.6136252148554433, 0.03355215171407731, 0.06139315230224321
08-10-2023 09:48:55, 14, 0.29142865538597107, 0.975, 0.7777777777777778, 0.8333333333333333, 19.967063903808594, 0.5929768640995492, 0.026015074155117918, 0.038867562380038384, 16.889055252075195, 0.6330027617373839, 0.04011670313639679, 0.06178707224334602
08-10-2023 09:48:55, 15, 0.3018186688423157, 0.975, 0.7777777777777778, 0.8333333333333333, 18.022886276245117, 0.5712387321183617, 0.0350109409190372, 0.03875030273674013, 15.15802001953125, 0.6465053400027038, 0.05664964745927547, 0.06053268765133172
08-10-2023 09:48:56, 16, 0.1977652907371521, 0.975, 0.7777777777777778, 0.8333333333333333, 16.119550704956055, 0.5874317190868117, 0.055190858254315585, 0.0390702274975272, 13.479657173156738, 0.651760366171614, 0.07853148553367371, 0.06188118811881188
08-10-2023 09:48:56, 17, 0.2130003720521927, 0.975, 0.7777777777777778, 0.8333333333333333, 15.121956825256348, 0.5923507005682931, 0.07731582786287382, 0.03899721448467966, 12.604033470153809, 0.6463691844183936, 0.10673474349623147, 0.06227667177131189
08-10-2023 09:48:56, 18, 0.3149121403694153, 0.975, 0.7777777777777778, 0.8333333333333333, 14.357468605041504, 0.589893506270821, 0.09919766593727207, 0.038910505836575876, 11.930293083190918, 0.6494920720755519, 0.12740092389982982, 0.06267955079655262
08-10-2023 09:48:57, 19, 0.34460002183914185, 0.975, 0.7777777777777778, 0.8333333333333333, 14.072957038879395, 0.5905625367430923, 0.11086797957695113, 0.03889618922470434, 11.67910099029541, 0.6487292145464377, 0.1436907366885485, 0.06379585326953748
08-10-2023 09:48:57, 20, 0.12478045374155045, 0.975, 0.7777777777777778, 0.8333333333333333, 14.077840805053711, 0.5886365863217715, 0.11791879406759057, 0.03817603393425239, 11.681214332580566, 0.6460399003457, 0.1512278142475079, 0.06432591798445457
08-10-2023 09:48:57, 21, 0.2298753559589386, 0.975, 0.7777777777777778, 0.8333333333333333, 13.518533706665039, 0.5935938418577307, 0.13299294918550936, 0.03829557713052859, 11.20749282836914, 0.6464860271538655, 0.16703136396790663, 0.06546644844517185
08-10-2023 09:48:58, 22, 0.20349499583244324, 0.975, 0.7777777777777778, 0.8333333333333333, 14.544469833374023, 0.5865651944934351, 0.13080476537806954, 0.03820285176217379, 12.081469535827637, 0.641662643156492, 0.16630196936542668, 0.06541291905151268
08-10-2023 09:48:58, 23, 0.1760074347257614, 0.975, 0.7777777777777778, 0.8333333333333333, 15.104496002197266, 0.5799575617283951, 0.13518113299294918, 0.03786854206113065, 12.567713737487793, 0.6377450317696363, 0.17165086311694627, 0.06580751302440363
08-10-2023 09:48:59, 24, 0.25189200043678284, 0.975, 0.7777777777777778, 0.8333333333333333, 15.2139892578125, 0.578722075249853, 0.14077315827862874, 0.03810560696788241, 12.678929328918457, 0.6353309256648447, 0.17918794067590565, 0.06533776301218161
08-10-2023 09:48:59, 25, 0.235006645321846, 0.975, 0.7777777777777778, 0.8333333333333333, 14.816803932189941, 0.5824438443072703, 0.15317286652078774, 0.03811101905550953, 12.365585327148438, 0.6348625890805153, 0.19523462193046437, 0.06602708803611738
08-10-2023 09:48:59, 26, 0.25622934103012085, 0.975, 0.7777777777777778, 0.8333333333333333, 12.0444974899292, 0.5894235008818343, 0.19207391198638463, 0.039317721884937845, 10.044649124145508, 0.6463604936364163, 0.23413566739606126, 0.0674955595026643
08-10-2023 09:49:00, 27, 0.2552891671657562, 0.975, 0.7777777777777778, 0.8333333333333333, 9.773963928222656, 0.6027765530080345, 0.2321906151227814, 0.041287188828172436, 8.16258430480957, 0.6574856602097376, 0.2761974228057379, 0.06997813183380193
08-10-2023 09:49:00, 28, 0.2582923173904419, 0.975, 0.7777777777777778, 0.8333333333333333, 7.893723011016846, 0.6062610229276896, 0.2827619742280574, 0.04345006485084306, 6.625180721282959, 0.6621979953262906, 0.3211767566253343, 0.07180851063829786
08-10-2023 09:49:01, 29, 0.2919788062572479, 0.975, 0.7777777777777778, 0.8333333333333333, 6.335082530975342, 0.6073372893396041, 0.3321176756625334, 0.04584925321292115, 5.370746612548828, 0.6605216400471233, 0.3761244833454899, 0.07230657989877079
Starting run number 9
08-10-2023 09:49:01, 0, 0.8994543552398682, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 0.7872893214225769, 0.3327071698020772, 0.9803063457330415, 0.0, 1.1793479919433594, 0.2768844512254003, 0.9683929005592026, 0.0
08-10-2023 09:49:01, 1, 0.6813782453536987, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 3.245088577270508, 0.538744059866745, 0.3673717481157306, 0.04056047197640118, 3.210416316986084, 0.4396492786650959, 0.38050085096036956, 0.048543689320388356
08-10-2023 09:49:02, 2, 0.42912065982818604, 0.925, 0.5555555555555556, 0.7142857142857143, 21.268280029296875, 0.5874225333137371, 0.019693654266958426, 0.03862660944206009, 18.97040367126465, 0.6085488325382877, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:49:02, 3, 0.4313910901546478, 0.925, 0.5555555555555556, 0.7142857142857143, 34.378719329833984, 0.5120930702527925, 0.019693654266958426, 0.03862660944206009, 30.475191116333008, 0.5245118677456111, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:49:02, 4, 0.44795310497283936, 0.925, 0.5555555555555556, 0.7142857142857143, 40.87434005737305, 0.5064484126984127, 0.019693654266958426, 0.03862660944206009, 36.08409118652344, 0.5093078274976341, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:49:03, 5, 0.34632447361946106, 0.925, 0.5555555555555556, 0.7142857142857143, 40.3924446105957, 0.5066964285714285, 0.019693654266958426, 0.03862660944206009, 35.50230026245117, 0.5098804534656907, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:49:03, 6, 0.35856908559799194, 0.925, 0.5555555555555556, 0.7142857142857143, 39.51535415649414, 0.5079365079365079, 0.019693654266958426, 0.03862660944206009, 34.521366119384766, 0.5161329882771007, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:49:03, 7, 0.2235075831413269, 0.925, 0.5555555555555556, 0.7142857142857143, 36.58006286621094, 0.5100905717225162, 0.019693654266958426, 0.03862660944206009, 31.7113037109375, 0.5224135267193264, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:49:04, 8, 0.3831595182418823, 0.925, 0.5555555555555556, 0.7142857142857143, 35.557411193847656, 0.5206343082500489, 0.019693654266958426, 0.03862660944206009, 30.610530853271484, 0.530338554240136, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:49:04, 9, 0.32069191336631775, 0.925, 0.5555555555555556, 0.7142857142857143, 33.10841369628906, 0.520690953850676, 0.019693654266958426, 0.03862660944206009, 28.23896598815918, 0.5413082523803084, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:49:05, 10, 0.2882748544216156, 0.925, 0.7777777777777778, 0.8333333333333333, 31.54649543762207, 0.546473887909073, 0.019693654266958426, 0.03862660944206009, 26.651952743530273, 0.5620888777303541, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:49:05, 11, 0.28397953510284424, 0.925, 0.7777777777777778, 0.8333333333333333, 32.77125549316406, 0.5382051611796984, 0.019693654266958426, 0.03862660944206009, 27.53649139404297, 0.5669508874254041, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:49:05, 12, 0.23746991157531738, 0.975, 0.7777777777777778, 0.8333333333333333, 34.80934143066406, 0.5325406011169899, 0.020179917335278387, 0.03864503816793893, 29.177209854125977, 0.567497441047529, 0.031850230974957455, 0.061291843470061294
08-10-2023 09:49:06, 13, 0.32771456241607666, 0.975, 0.7777777777777778, 0.8333333333333333, 34.66495132446289, 0.5329998897707231, 0.024070021881838075, 0.03879310344827586, 28.909902572631836, 0.5670793178701791, 0.037199124726477024, 0.06161137440758294
08-10-2023 09:49:06, 14, 0.6753416061401367, 0.975, 0.7777777777777778, 0.8333333333333333, 33.08081817626953, 0.5408889378796785, 0.031850230974957455, 0.03862868179623371, 27.39539337158203, 0.5715154792483439, 0.05324580598103574, 0.06078147612156295
08-10-2023 09:49:07, 15, 0.1904202103614807, 0.975, 0.7777777777777778, 0.8333333333333333, 29.079975128173828, 0.548069150499706, 0.06686117189399465, 0.0380952380952381, 23.818689346313477, 0.5772475327835609, 0.09579382445903234, 0.06109568290835648
08-10-2023 09:49:07, 16, 0.23279809951782227, 0.975, 0.7777777777777778, 0.8333333333333333, 26.277387619018555, 0.5640753600823045, 0.10673474349623147, 0.03771608171817706, 21.33401107788086, 0.5950346665636648, 0.13785557986870897, 0.06388595564941922
08-10-2023 09:49:07, 17, 0.20165108144283295, 0.975, 0.7777777777777778, 0.8333333333333333, 24.379844665527344, 0.5689132005682931, 0.13177729151470946, 0.03876177658142664, 19.670738220214844, 0.614902759806099, 0.15900802334062727, 0.0643765215039221
08-10-2023 09:49:08, 18, 0.268657922744751, 0.975, 0.7777777777777778, 0.8333333333333333, 24.229158401489258, 0.5709478493043307, 0.14053002674446877, 0.039141070943191074, 19.52314567565918, 0.6130033411228492, 0.1714077315827863, 0.06476399560922064
08-10-2023 09:49:08, 19, 0.20499342679977417, 0.975, 0.7777777777777778, 0.8333333333333333, 23.948474884033203, 0.56823039143641, 0.1487964989059081, 0.03845097500686625, 19.272151947021484, 0.6159726916317426, 0.18526622902990517, 0.06475020932179737
08-10-2023 09:49:08, 20, 0.12242523580789566, 0.975, 0.7777777777777778, 0.8333333333333333, 23.064929962158203, 0.5628398736037625, 0.16654510089958668, 0.03869882220975883, 18.504640579223633, 0.6217762027076613, 0.20155604181862388, 0.06492027334851937
08-10-2023 09:49:09, 21, 0.4382978677749634, 0.975, 0.7777777777777778, 0.8333333333333333, 21.960865020751953, 0.5571492871840094, 0.18234865061998543, 0.03886824807087739, 17.573572158813477, 0.6161310569922169, 0.22076343301726234, 0.06641421497232741
08-10-2023 09:49:09, 22, 0.20720109343528748, 0.975, 0.7777777777777778, 0.8333333333333333, 20.366933822631836, 0.5481824417009602, 0.2013129102844639, 0.03975445776088863, 16.25290298461914, 0.6107611193727187, 0.24215900802334062, 0.06816143497757848
08-10-2023 09:49:10, 23, 0.13915297389030457, 0.975, 0.7777777777777778, 0.8333333333333333, 17.772846221923828, 0.5548038531256124, 0.24337466569414054, 0.041871921182266014, 14.127080917358398, 0.6126383282798046, 0.28081692195477753, 0.06863979848866497
08-10-2023 09:49:10, 24, 0.22599247097969055, 0.975, 0.7777777777777778, 0.8333333333333333, 15.13351058959961, 0.5626056363903587, 0.28786773644541697, 0.043123162365240116, 11.981321334838867, 0.6221547345448927, 0.3240943350352541, 0.07147628590514363
08-10-2023 09:49:10, 25, 0.19831912219524384, 0.975, 0.8888888888888888, 0.888888888888889, 12.418569564819336, 0.5692775695669214, 0.34330172623389255, 0.04389380530973451, 9.817017555236816, 0.6235597442978813, 0.3787989302212497, 0.07057111676973446
08-10-2023 09:49:11, 26, 0.18354922533035278, 0.975, 0.8888888888888888, 0.888888888888889, 8.731999397277832, 0.5736928644914756, 0.450036469730124, 0.04556962025316456, 6.890372276306152, 0.6239035130072037, 0.4711889132020423, 0.06931964056482669
08-10-2023 09:49:11, 27, 0.3093391954898834, 0.975, 0.8888888888888888, 0.888888888888889, 6.387304306030273, 0.5666152263374485, 0.536834427425237, 0.04030226700251889, 5.066779136657715, 0.62693466463238, 0.5468028203257963, 0.07631318136769079
08-10-2023 09:49:12, 28, 0.19555023312568665, 0.975, 0.8888888888888888, 0.888888888888889, 5.473751544952393, 0.5619534465020576, 0.5769511305616338, 0.0429042904290429, 4.408642768859863, 0.626099383920122, 0.5796255774373936, 0.08080808080808081
