--------------------
08-10-2023 10:08:43
{'seed': 947}

--------------------
08-10-2023 10:08:43
{ 'model_JK': 'sum',
  'model_drop_ratio': 0.2,
  'model_gnn_type': 'GINConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 2,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 10:09:13
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:09:54
It took 40.9231s to compute MPTree representations
--------------------
08-10-2023 10:10:03
{0: 1800, 1: 115}

--------------------
08-10-2023 10:10:03
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 10:10:03
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 10:10:03
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 10:10:14
device(type='cuda', index=0)

--------------------
08-10-2023 10:10:14
{'JK': 'sum',
 'drop_ratio': 0.2,
 'gnn_type': 'GINConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 2,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:10:15
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:10:15
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:10:15
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:10:15
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:11:29, 18, 0.2273617386817932, 0.925, 0.8888888888888888, 0.888888888888889, 14.837838172912598, 0.6281308176562806, 0.3029418915633358, 0.04528804528804529, 12.05726146697998, 0.6481227910929142, 0.3535132506686117, 0.07513043478260871
08-10-2023 10:11:29, 19, 0.26126569509506226, 0.925, 0.8888888888888888, 0.888888888888889, 25.163850784301758, 0.5991849157358415, 0.1388281060053489, 0.03854505971769816, 20.56248664855957, 0.638591900191197, 0.17456844152686604, 0.06602475928473178
08-10-2023 10:11:30, 20, 0.2519676685333252, 0.925, 0.7777777777777778, 0.8333333333333333, 37.178348541259766, 0.5379510214579657, 0.07269632871383419, 0.03881048387096774, 30.859535217285156, 0.5764730875451437, 0.09871140286895211, 0.062231216797369086
08-10-2023 10:11:30, 21, 0.2163471281528473, 0.925, 0.7777777777777778, 0.8333333333333333, 41.08144760131836, 0.5314352464236722, 0.06977875030391442, 0.03917629331993972, 34.14347839355469, 0.5625185886170069, 0.09579382445903234, 0.06251575497857323
08-10-2023 10:11:30, 22, 0.2523229420185089, 0.925, 0.8888888888888888, 0.888888888888889, 41.392181396484375, 0.5292781207133058, 0.07731582786287382, 0.03899721448467966, 34.30722427368164, 0.5626856447594584, 0.10406029662047167, 0.06257949631137115
08-10-2023 10:11:31, 23, 0.19850367307662964, 0.925, 0.8888888888888888, 0.888888888888889, 31.595924377441406, 0.5634706300215558, 0.1424750790177486, 0.038702643772145, 25.722248077392578, 0.6127281330269029, 0.17335278385606614, 0.06542056074766354
08-10-2023 10:11:31, 24, 0.2832792103290558, 0.925, 0.8888888888888888, 0.888888888888889, 21.901607513427734, 0.6195574294532628, 0.26695842450765866, 0.04376784015223596, 17.564624786376953, 0.6452239324822805, 0.31291028446389496, 0.07404980340760157
08-10-2023 10:11:31, 25, 0.27943989634513855, 0.925, 0.8888888888888888, 0.888888888888889, 17.581703186035156, 0.6205923598863414, 0.36202285436421106, 0.046511627906976744, 14.129053115844727, 0.6432520906158867, 0.40967663505956725, 0.07890743550834597
08-10-2023 10:11:32, 26, 0.14428232610225677, 0.925, 0.8888888888888888, 0.888888888888889, 17.576393127441406, 0.6176774078973153, 0.3688305373206905, 0.046989720998531576, 14.11763858795166, 0.6404159987639777, 0.4196450279601264, 0.08015414258188824
08-10-2023 10:11:32, 27, 0.25105029344558716, 0.925, 0.8888888888888888, 0.888888888888889, 20.899423599243164, 0.6165016289437585, 0.30464381230245563, 0.0447561790247161, 16.705236434936523, 0.6410591166302941, 0.35788961828349136, 0.07689619014330654
08-10-2023 10:11:32, 28, 0.2454715371131897, 0.925, 0.8888888888888888, 0.888888888888889, 27.15375328063965, 0.6085666519694297, 0.2200340384147824, 0.041243275552898986, 21.75506591796875, 0.6364114795573494, 0.26282518842693897, 0.07050889025137952
08-10-2023 10:11:33, 29, 0.23071792721748352, 0.975, 0.8888888888888888, 0.888888888888889, 33.41204833984375, 0.5648530888692926, 0.16314125942134694, 0.03908431044109436, 27.00795555114746, 0.6135894860850925, 0.19401896425966447, 0.06698564593301436
Starting run number 7
08-10-2023 10:11:33, 0, 0.658724844455719, 0.925, 0.5555555555555556, 0.7142857142857143, 0.5320085287094116, 0.3315176121889084, 0.8193532701191345, 0.028758169934640518, 0.5298150777816772, 0.38169914444079645, 0.8084123510819353, 0.02955665024630542
08-10-2023 10:11:34, 1, 0.653916597366333, 0.925, 0.5555555555555556, 0.7142857142857143, 14.479801177978516, 0.6399636243386243, 0.019693654266958426, 0.03862660944206009, 12.702064514160156, 0.7123611888989745, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:34, 2, 0.5728550553321838, 0.925, 0.7777777777777778, 0.8333333333333333, 21.487720489501953, 0.5848918528316678, 0.019693654266958426, 0.03862660944206009, 18.854114532470703, 0.6318536472315032, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:35, 3, 0.5085875988006592, 0.925, 0.8888888888888888, 0.888888888888889, 15.51116943359375, 0.6499868337252596, 0.019693654266958426, 0.03862660944206009, 13.467008590698242, 0.6982270804766411, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:35, 4, 0.40067800879478455, 0.925, 0.8888888888888888, 0.888888888888889, 7.498312473297119, 0.6694269914756026, 0.13347921225382933, 0.04142011834319526, 6.39438533782959, 0.6770939956352962, 0.18016046681254558, 0.0695364238410596
08-10-2023 10:11:35, 5, 0.37577205896377563, 0.925, 0.8888888888888888, 0.888888888888889, 2.7019009590148926, 0.6045585929845189, 0.6297106734743496, 0.055796652200867956, 2.407719135284424, 0.540365785356998, 0.6314125942134695, 0.071078431372549
08-10-2023 10:11:35, 6, 0.33278530836105347, 0.925, 0.8888888888888888, 0.888888888888889, 2.4638826847076416, 0.5837252596511855, 0.7208849987843423, 0.054365733113673806, 2.241706132888794, 0.5144218698700246, 0.7097009482129832, 0.0686427457098284
08-10-2023 10:11:36, 7, 0.3229941129684448, 0.925, 0.8888888888888888, 0.888888888888889, 3.3289918899536133, 0.593944432196747, 0.6722586919523462, 0.056022408963585436, 2.930316209793091, 0.5424747484501439, 0.6695842450765864, 0.0736196319018405
08-10-2023 10:11:36, 8, 0.3187656104564667, 0.925, 0.8888888888888888, 0.888888888888889, 6.227667808532715, 0.6193492185969037, 0.4920982251398006, 0.05088596092685143, 5.2423930168151855, 0.602641032078642, 0.5164113785557987, 0.07531380753138076
08-10-2023 10:11:37, 9, 0.31792891025543213, 0.925, 0.8888888888888888, 0.888888888888889, 15.965124130249023, 0.6664645796590241, 0.14053002674446877, 0.041225928939517216, 13.24277114868164, 0.665076575445644, 0.187454412837345, 0.0690807799442897
08-10-2023 10:11:37, 10, 0.28670600056648254, 0.925, 0.8888888888888888, 0.888888888888889, 26.2963924407959, 0.5897694983343131, 0.0437636761487965, 0.03909113119960909, 21.99724006652832, 0.6355317792927635, 0.06345733041575492, 0.06186069167072577
08-10-2023 10:11:37, 11, 0.28731346130371094, 0.925, 0.8888888888888888, 0.888888888888889, 33.64985656738281, 0.550886120909269, 0.03087770483831753, 0.0390549662487946, 28.311330795288086, 0.6000424882674443, 0.049355701434476054, 0.060999039385206524
08-10-2023 10:11:38, 12, 0.16949258744716644, 0.925, 0.8888888888888888, 0.888888888888889, 27.11495018005371, 0.5921868876151283, 0.07099440797471432, 0.04019090680733484, 22.462949752807617, 0.6362840147550166, 0.10551908582543156, 0.06410582548969727
08-10-2023 10:11:38, 13, 0.279697448015213, 0.925, 0.8888888888888888, 0.888888888888889, 17.441362380981445, 0.6417043283362728, 0.2594213469486992, 0.04454203262233375, 14.25153923034668, 0.6497412078255663, 0.30342815463165573, 0.07311549660304108
08-10-2023 10:11:39, 14, 0.25823789834976196, 0.925, 0.8888888888888888, 0.888888888888889, 15.981573104858398, 0.6243569958847737, 0.31655725747629465, 0.04485219164118247, 12.997011184692383, 0.6408399157959791, 0.36323851203501095, 0.0761904761904762
08-10-2023 10:11:39, 15, 0.29266124963760376, 0.925, 0.8888888888888888, 0.888888888888889, 20.46160888671875, 0.6325292719968646, 0.2300024313153416, 0.04233444209253099, 16.575651168823242, 0.649942061453485, 0.27473863360077805, 0.07100591715976332
08-10-2023 10:11:39, 16, 0.2291930764913559, 0.925, 0.7777777777777778, 0.8333333333333333, 31.00714683532715, 0.5728401185577111, 0.11086797957695113, 0.03839074414935577, 25.39419174194336, 0.6171324282044846, 0.14344760515438854, 0.0642762284196547
08-10-2023 10:11:39, 17, 0.3042137026786804, 0.925, 0.7777777777777778, 0.8333333333333333, 42.85741424560547, 0.5302487507348619, 0.06370046194991491, 0.03893186922884951, 35.60969161987305, 0.5586560188493405, 0.08971553610503283, 0.06212424849699399
08-10-2023 10:11:40, 18, 0.21313220262527466, 0.925, 0.8888888888888888, 0.888888888888889, 42.414276123046875, 0.5257645625122477, 0.07293946024799416, 0.0388202672044366, 35.14200210571289, 0.561800150640221, 0.09846827133479212, 0.06221547799696509
08-10-2023 10:11:40, 19, 0.15567101538181305, 0.975, 0.8888888888888888, 0.888888888888889, 31.656768798828125, 0.5654593498922204, 0.14028689521030877, 0.038607939097335515, 25.75533103942871, 0.6081084995847739, 0.17238025771942622, 0.06534870950027458
08-10-2023 10:11:41, 20, 0.25806042551994324, 0.975, 0.8888888888888888, 0.888888888888889, 19.3268985748291, 0.6242865716245345, 0.3146122052030148, 0.04537758211987809, 15.460282325744629, 0.6433447922903108, 0.36080719669341116, 0.07722007722007723
08-10-2023 10:11:41, 21, 0.30294519662857056, 0.975, 0.8888888888888888, 0.888888888888889, 12.211662292480469, 0.5988282015481089, 0.5156819839533188, 0.05233111322549953, 9.915456771850586, 0.6191380675563453, 0.5397520058351568, 0.0797277588721439
08-10-2023 10:11:41, 22, 0.23575030267238617, 0.975, 0.8888888888888888, 0.888888888888889, 11.836773872375488, 0.5968257030178327, 0.5307561390712375, 0.051130776794493606, 9.623862266540527, 0.6169219181521466, 0.5528811086797958, 0.07634354595680562
08-10-2023 10:11:42, 23, 0.2387457638978958, 0.975, 0.8888888888888888, 0.888888888888889, 16.0708065032959, 0.6193553424456202, 0.4038414782397277, 0.0473970473970474, 12.90287971496582, 0.6338139013885938, 0.44566010211524437, 0.07990314769975788
08-10-2023 10:11:42, 24, 0.1637226790189743, 0.975, 0.8888888888888888, 0.888888888888889, 26.910324096679688, 0.6054725774054478, 0.21541453926574278, 0.04101040118870728, 21.581209182739258, 0.6348664516502829, 0.2535861901288597, 0.0696969696969697
08-10-2023 10:11:43, 25, 0.17382192611694336, 0.975, 0.8888888888888888, 0.888888888888889, 38.265037536621094, 0.5379693930041152, 0.1237539508874301, 0.0384204909284952, 31.25977325439453, 0.5862917398945517, 0.1475808412351082, 0.06406833956219969
08-10-2023 10:11:43, 26, 0.3161182701587677, 0.975, 0.8888888888888888, 0.888888888888889, 37.432411193847656, 0.5394590192043895, 0.13031850230974956, 0.03869927438860521, 30.51792335510254, 0.5925307557117749, 0.15852176027230733, 0.06484733855714672
08-10-2023 10:11:43, 27, 0.2365753948688507, 0.975, 0.8888888888888888, 0.888888888888889, 33.68809127807617, 0.5601162918871253, 0.16216873328470702, 0.03904071388733966, 27.274642944335938, 0.6083537727650207, 0.1898857281789448, 0.06614349775784753
08-10-2023 10:11:44, 28, 0.12971925735473633, 0.975, 0.8888888888888888, 0.888888888888889, 27.25339126586914, 0.6080660273368607, 0.22538293216630198, 0.041516245487364614, 21.833581924438477, 0.6344328781938624, 0.26404084609773887, 0.07004608294930875
08-10-2023 10:11:44, 29, 0.3277495503425598, 0.975, 0.8888888888888888, 0.888888888888889, 20.596817016601562, 0.615952013521458, 0.33138828106005347, 0.04580152671755725, 16.443246841430664, 0.6406419590953861, 0.38147337709700946, 0.07892831281679943
Starting run number 8
08-10-2023 10:11:44, 0, 0.6871484518051147, 0.925, 0.5555555555555556, 0.7142857142857143, 7.725380897521973, 0.6764632936507936, 0.019693654266958426, 0.03862660944206009, 6.826905727386475, 0.729886633577319, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:45, 1, 0.5760094523429871, 0.925, 0.5555555555555556, 0.7142857142857143, 10.707292556762695, 0.6809398270625122, 0.019693654266958426, 0.03862660944206009, 9.427054405212402, 0.7280277718766295, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:45, 2, 0.5204489827156067, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 12.133689880371094, 0.6789878502841465, 0.019693654266958426, 0.03862660944206009, 10.648210525512695, 0.7196826898935862, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:46, 3, 0.4529203772544861, 0.875, 0.8888888888888888, 0.888888888888889, 11.662911415100098, 0.682031403096218, 0.020179917335278387, 0.03864503816793893, 10.196937561035156, 0.7040141756310473, 0.03330902017991733, 0.06137865911237016
08-10-2023 10:11:46, 4, 0.44362208247184753, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 12.047484397888184, 0.6679220556535371, 0.03574033552151714, 0.03877847794474066, 10.52769947052002, 0.687598254118465, 0.06394359348407488, 0.06280428432327166
08-10-2023 10:11:46, 5, 0.39929574728012085, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 11.129502296447754, 0.6599258401920438, 0.08971553610503283, 0.03901437371663244, 9.728055000305176, 0.6663618455358349, 0.12910284463894967, 0.0662148070907195
08-10-2023 10:11:47, 6, 0.35203954577445984, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 9.003839492797852, 0.6530472271213013, 0.2163870654023827, 0.042768042768042774, 7.9090576171875, 0.6327796983333012, 0.2552881108679796, 0.0698451260249013
08-10-2023 10:11:47, 7, 0.3962903916835785, 0.975, 0.8888888888888888, 0.888888888888889, 8.21054458618164, 0.6438537992357437, 0.29929491855093604, 0.04442970822281166, 7.2020673751831055, 0.6155758125881148, 0.3401410162898128, 0.0692729766803841
08-10-2023 10:11:47, 8, 0.35470864176750183, 0.925, 0.8888888888888888, 0.888888888888889, 9.02413272857666, 0.6436823314716833, 0.3041575492341357, 0.045363575717144757, 7.8135247230529785, 0.6241391297630314, 0.3508388037928519, 0.07227241139680333
08-10-2023 10:11:48, 9, 0.30194032192230225, 0.975, 0.8888888888888888, 0.888888888888889, 10.964117050170898, 0.6436149691358024, 0.2618526622902991, 0.042875157629255985, 9.334518432617188, 0.642402325267, 0.3078045222465354, 0.07294041028980788
08-10-2023 10:11:48, 10, 0.2237134575843811, 0.975, 0.8888888888888888, 0.888888888888889, 16.119461059570312, 0.6499592764060356, 0.13931436907366884, 0.041170097508125676, 13.523455619812012, 0.6596448367098631, 0.19328956965718452, 0.06954570947840719
08-10-2023 10:11:48, 11, 0.27467477321624756, 0.975, 0.8888888888888888, 0.888888888888889, 25.668193817138672, 0.5991864466980208, 0.04181862387551665, 0.03901487442087296, 21.545272827148438, 0.6406989319994594, 0.06224167274495502, 0.061785453660909755
08-10-2023 10:11:49, 12, 0.21743449568748474, 0.975, 0.8888888888888888, 0.888888888888889, 28.529314041137695, 0.5746864589457181, 0.04352054461463652, 0.039081582804103565, 23.900732040405273, 0.625996060178837, 0.06588864575735473, 0.06201171875000001
08-10-2023 10:11:49, 13, 0.23231713473796844, 0.975, 0.8888888888888888, 0.888888888888889, 28.075273513793945, 0.5835308274544384, 0.060782883539995135, 0.03977131493910017, 23.35530662536621, 0.6281484771818691, 0.08849987843423292, 0.06298425393651587
08-10-2023 10:11:50, 14, 0.22972099483013153, 0.975, 0.8888888888888888, 0.888888888888889, 22.267297744750977, 0.622754078483245, 0.1475808412351082, 0.03945205479452055, 18.28444480895996, 0.6427982386681859, 0.19183078045222465, 0.06786315199102637
08-10-2023 10:11:50, 15, 0.20166313648223877, 0.975, 0.8888888888888888, 0.888888888888889, 19.7498722076416, 0.6389057294728591, 0.22270848529054219, 0.042527702905061394, 16.099733352661133, 0.647835029645223, 0.26793095064429856, 0.07039209632602655
08-10-2023 10:11:50, 16, 0.28176653385162354, 0.975, 0.8888888888888888, 0.888888888888889, 23.427173614501953, 0.6162934180873996, 0.18332117675662535, 0.04055984004570123, 19.07530403137207, 0.6377624133335907, 0.22781424750790177, 0.06916764361078546
08-10-2023 10:11:51, 17, 0.19951191544532776, 0.975, 0.8888888888888888, 0.888888888888889, 39.90330505371094, 0.5344573657652361, 0.06321419888159495, 0.039391672899526296, 33.146881103515625, 0.5753683925915912, 0.08971553610503283, 0.06353176588294146
08-10-2023 10:11:51, 18, 0.25054895877838135, 0.975, 0.8888888888888888, 0.888888888888889, 43.93526840209961, 0.5268852268273565, 0.05786530513007537, 0.039176791470369454, 36.57797622680664, 0.5573388825585662, 0.08436664235351325, 0.06318407960199005
08-10-2023 10:11:51, 19, 0.21342730522155762, 0.975, 0.8888888888888888, 0.888888888888889, 30.495519638061523, 0.5838278341171859, 0.14053002674446877, 0.038618438944791944, 24.846214294433594, 0.6221894976728019, 0.1787016776075857, 0.06633499170812604
08-10-2023 10:11:52, 20, 0.31039515137672424, 0.975, 0.8888888888888888, 0.888888888888889, 23.402050018310547, 0.6128564079952968, 0.24653537563822028, 0.04263206672845227, 18.875152587890625, 0.6387348152726009, 0.2927303671286166, 0.07208931419457736
08-10-2023 10:11:52, 21, 0.26322031021118164, 0.975, 0.8888888888888888, 0.888888888888889, 20.326311111450195, 0.6172671100333137, 0.3187454412837345, 0.04628999319264806, 16.371850967407227, 0.6378898781359238, 0.3661560904449307, 0.07585962424672102
08-10-2023 10:11:53, 22, 0.21300221979618073, 0.975, 0.8888888888888888, 0.888888888888889, 26.090993881225586, 0.6064799505193024, 0.22173595915390226, 0.041329739442946996, 21.061126708984375, 0.6280490160103517, 0.26671529297349866, 0.07085643869377697
08-10-2023 10:11:53, 23, 0.2261541485786438, 0.975, 0.7777777777777778, 0.8333333333333333, 40.064388275146484, 0.548026283558691, 0.0962800875273523, 0.038789759503491075, 32.92535400390625, 0.5844154966299079, 0.12326768781911014, 0.06288981288981288
08-10-2023 10:11:53, 24, 0.17341722548007965, 0.975, 0.7777777777777778, 0.8333333333333333, 55.89380645751953, 0.5052695718204978, 0.04765378069535619, 0.039715616572689384, 46.71828842163086, 0.532180034376871, 0.0724531971796742, 0.0624231998033915
08-10-2023 10:11:54, 25, 0.23476222157478333, 0.975, 0.7777777777777778, 0.8333333333333333, 67.86106872558594, 0.5119338501861649, 0.031607099440797475, 0.0390832328106152, 57.19717788696289, 0.5250487649433168, 0.05397520058351568, 0.061278648974668275
08-10-2023 10:11:54, 26, 0.19349664449691772, 0.975, 0.8888888888888888, 0.888888888888889, 60.67681121826172, 0.5091520919067214, 0.041089229273036716, 0.03945445689235265, 50.89004898071289, 0.5327748701210916, 0.06321419888159495, 0.06184562941319698
08-10-2023 10:11:54, 27, 0.22759263217449188, 0.975, 0.8888888888888888, 0.888888888888889, 46.33114242553711, 0.528073253478346, 0.07464138098711402, 0.03937405350832913, 38.33054733276367, 0.5635527916722995, 0.09846827133479212, 0.06221547799696509
08-10-2023 10:11:55, 28, 0.15680766105651855, 0.975, 0.8888888888888888, 0.888888888888889, 25.869417190551758, 0.6044131515775034, 0.23972769268174082, 0.04226646248085758, 20.83570671081543, 0.6313360628826358, 0.2856795526379771, 0.07201516108654453
08-10-2023 10:11:55, 29, 0.2485252171754837, 0.975, 0.8888888888888888, 0.888888888888889, 12.897598266601562, 0.5924410273368607, 0.537563822027717, 0.049950049950049945, 10.54896354675293, 0.6066484482125958, 0.5579868708971554, 0.07809330628803245
Starting run number 9
08-10-2023 10:11:55, 0, 0.6463547945022583, 0.975, 0.7777777777777778, 0.8333333333333333, 0.8975212574005127, 0.633714236723496, 0.36834427425237054, 0.04485294117647058, 0.836779773235321, 0.6722126730914078, 0.41332360807196694, 0.07935902327355972
08-10-2023 10:11:56, 1, 0.5533314347267151, 0.975, 0.7777777777777778, 0.8333333333333333, 10.595983505249023, 0.681602733686067, 0.019693654266958426, 0.03862660944206009, 9.274371147155762, 0.7341509106008227, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:56, 2, 0.48333629965782166, 0.975, 0.7777777777777778, 0.8333333333333333, 14.376970291137695, 0.6544526504017245, 0.019693654266958426, 0.03862660944206009, 12.53635025024414, 0.713756542227544, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:57, 3, 0.43252378702163696, 0.975, 0.8888888888888888, 0.888888888888889, 13.481727600097656, 0.6622284073094258, 0.019693654266958426, 0.03862660944206009, 11.636421203613281, 0.7171585005504162, 0.032093362509117436, 0.061306295684979965
08-10-2023 10:11:57, 4, 0.3815354108810425, 0.975, 0.8888888888888888, 0.888888888888889, 8.141642570495605, 0.6784213942778757, 0.10308777048383175, 0.040572171651495445, 6.890628337860107, 0.6946261998107341, 0.15244347191830782, 0.0664167113015533
08-10-2023 10:11:57, 5, 0.39306557178497314, 0.975, 0.8888888888888888, 0.888888888888889, 3.905155897140503, 0.6293065966098373, 0.5088743009968393, 0.05342080599812558, 3.3809142112731934, 0.5965903165375925, 0.5278385606613177, 0.07170172084130019
08-10-2023 10:11:58, 6, 0.2759983539581299, 0.975, 0.8888888888888888, 0.888888888888889, 3.656456470489502, 0.614189876053302, 0.6034524677850718, 0.057770075101097634, 3.2065534591674805, 0.5719751250506963, 0.6058837831266716, 0.07845366685616828
08-10-2023 10:11:58, 7, 0.2749543786048889, 0.975, 0.8888888888888888, 0.888888888888889, 4.372262954711914, 0.6118383181461885, 0.5981035740335522, 0.058119658119658114, 3.797914981842041, 0.5780181154522104, 0.6027230731825918, 0.07891770011273956
08-10-2023 10:11:58, 8, 0.3007735311985016, 0.975, 0.8888888888888888, 0.888888888888889, 8.154497146606445, 0.6293264991181657, 0.40141016289812786, 0.047213622291021676, 6.829420566558838, 0.6329370980513336, 0.4259664478482859, 0.07302709069493521
08-10-2023 10:11:59, 9, 0.27490317821502686, 0.975, 0.8888888888888888, 0.888888888888889, 15.279160499572754, 0.652600186165001, 0.17699975686846584, 0.041348060039648825, 12.6987886428833, 0.6606925587593426, 0.22513980063214198, 0.06894536955886649
08-10-2023 10:11:59, 10, 0.2264476865530014, 0.975, 0.8888888888888888, 0.888888888888889, 20.895660400390625, 0.6324864050558494, 0.10454655968879163, 0.04013552254365389, 17.34317970275879, 0.6541619189246606, 0.15049841964502797, 0.06727175654030966
08-10-2023 10:12:00, 11, 0.2862182855606079, 0.975, 0.8888888888888888, 0.888888888888889, 29.492813110351562, 0.573310123946698, 0.052030148310235835, 0.039418576003941865, 24.633991241455078, 0.6213011066262384, 0.07512764405543398, 0.0625924100542139
08-10-2023 10:12:00, 12, 0.26301100850105286, 0.975, 0.8888888888888888, 0.888888888888889, 38.96808624267578, 0.5291204316088575, 0.03257962557743739, 0.03912098526925863, 32.790794372558594, 0.5694364510708975, 0.05348893751519572, 0.06124909573185436
08-10-2023 10:12:00, 13, 0.22008337080478668, 0.975, 0.8888888888888888, 0.888888888888889, 41.8670539855957, 0.5284085341955712, 0.03525407245319718, 0.039225181598062944, 35.16956329345703, 0.5617827690762666, 0.05981035740335521, 0.06163552535792283
08-10-2023 10:12:01, 14, 0.16005289554595947, 0.975, 0.8888888888888888, 0.888888888888889, 38.83264923095703, 0.5413849696257105, 0.05616338439095551, 0.039584364176150424, 32.34303283691406, 0.5755586241526488, 0.07804522246535375, 0.06277805239742956
08-10-2023 10:12:01, 15, 0.23038914799690247, 0.975, 0.8888888888888888, 0.888888888888889, 30.01265525817871, 0.5863386120909269, 0.12472647702407003, 0.03846153846153846, 24.542648315429688, 0.626562892292242, 0.16168247021638707, 0.06558265582655826
08-10-2023 10:12:01, 16, 0.18557187914848328, 0.975, 0.8888888888888888, 0.888888888888889, 27.33612632751465, 0.5987011316872428, 0.17772915147094578, 0.04029511918274687, 22.18132781982422, 0.6302941346878078, 0.21979090688062242, 0.06796398489689225
08-10-2023 10:12:02, 17, 0.28181663155555725, 0.975, 0.8888888888888888, 0.888888888888889, 30.63628578186035, 0.5858624828532236, 0.15244347191830782, 0.03914002205071664, 24.88591194152832, 0.6269819811120338, 0.19426209579382445, 0.06752954417557681
08-10-2023 10:12:02, 18, 0.18448956310749054, 0.975, 0.8888888888888888, 0.888888888888889, 30.817171096801758, 0.5896730477170291, 0.16411378555798686, 0.03912800447177194, 24.973405838012695, 0.6245379400915428, 0.20277169948942378, 0.06767131077622975
08-10-2023 10:12:02, 19, 0.3567880392074585, 0.975, 0.8888888888888888, 0.888888888888889, 38.69093322753906, 0.549496007250637, 0.10965232190615123, 0.03884514435695538, 31.661787033081055, 0.59608528554047, 0.13858497447118892, 0.06393659180977543
08-10-2023 10:12:03, 20, 0.24040034413337708, 0.975, 0.8888888888888888, 0.888888888888889, 36.802772521972656, 0.5625091857730748, 0.1264283977631899, 0.03853358308803853, 29.998897552490234, 0.602257672029201, 0.16095307561390712, 0.06502302898943375
08-10-2023 10:12:03, 21, 0.1629967838525772, 0.975, 0.8888888888888888, 0.888888888888889, 24.322179794311523, 0.6091377008622378, 0.275224896669098, 0.0442449503045848, 19.48191261291504, 0.6393682767144981, 0.32069049355701434, 0.07422133863485751
08-10-2023 10:12:04, 22, 0.25867965817451477, 0.975, 0.8888888888888888, 0.888888888888889, 22.20375633239746, 0.6119362997256517, 0.31971796742037445, 0.045702592087312414, 17.76433563232422, 0.6416346395256765, 0.36421103817165085, 0.07629812787001058
08-10-2023 10:12:04, 23, 0.18721577525138855, 0.975, 0.8888888888888888, 0.888888888888889, 26.319122314453125, 0.6051786326670585, 0.2453197179674204, 0.04256631708821715, 21.073040008544922, 0.6330452500048283, 0.2934597617310965, 0.07275047862156987
08-10-2023 10:12:04, 24, 0.28147247433662415, 0.975, 0.8888888888888888, 0.888888888888889, 33.41581726074219, 0.574265444346463, 0.1648431801604668, 0.039160839160839164, 27.011898040771484, 0.6196421329110257, 0.19450522732798445, 0.06702337369754999
08-10-2023 10:12:05, 25, 0.3401908874511719, 0.975, 0.7777777777777778, 0.8333333333333333, 46.39242172241211, 0.5250970630021555, 0.08290785314855337, 0.0392256749872644, 38.23600387573242, 0.561046949535526, 0.10600534889375152, 0.06270711190415498
08-10-2023 10:12:05, 26, 0.2241881638765335, 0.975, 0.8888888888888888, 0.888888888888889, 51.4355583190918, 0.5183455197922789, 0.06394359348407488, 0.038941587618572145, 42.64519119262695, 0.5489204117499372, 0.09068806224167275, 0.06171600602107375
08-10-2023 10:12:05, 27, 0.3384210467338562, 0.975, 0.8888888888888888, 0.888888888888889, 43.59455490112305, 0.5337163800705468, 0.09336250911743253, 0.038669760247486466, 35.804195404052734, 0.5743872998706039, 0.11791879406759057, 0.06301652892561983
08-10-2023 10:12:06, 28, 0.3179706335067749, 0.975, 0.8888888888888888, 0.888888888888889, 31.13855743408203, 0.5858333945718205, 0.18477996596158522, 0.03953022056717273, 25.058719635009766, 0.6167567932945788, 0.21274009238998298, 0.0673963133640553
08-10-2023 10:12:06, 29, 0.2735827565193176, 0.975, 0.8888888888888888, 0.888888888888889, 22.22304344177246, 0.6090810552616108, 0.29978118161925604, 0.04445919044459191, 17.719995498657227, 0.6424110160489774, 0.3505956722586919, 0.07673695126166608vals [0.6934278855575151, 0.690914045659416, 0.6816379458161865, 0.6672070963158926, 0.6901072285910249, 0.6787781084656085, 0.6691361086615717, 0.6694269914756026, 0.682031403096218, 0.681602733686067]
