--------------------
08-10-2023 10:02:43
{'seed': 1554}

--------------------
08-10-2023 10:02:43
{ 'model_JK': 'last',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'batchnorm',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 10:03:13
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:03:55
It took 41.3146s to compute MPTree representations
--------------------
08-10-2023 10:04:04
{0: 1800, 1: 115}

--------------------
08-10-2023 10:04:04
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 10:04:04
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 10:04:04
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 10:04:15
device(type='cuda', index=0)

--------------------
08-10-2023 10:04:15
{'JK': 'last',
 'drop_ratio': 0.1,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'batchnorm',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:04:16
{'batch_size': 64, 'shuffle': True}

--------------------
08-10-2023 10:04:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:04:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:04:16
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:05:33, 18, 0.22853094339370728, 0.975, 0.7777777777777778, 0.8333333333333333, 19.177499771118164, 0.5670745149911818, 0.150012156576708, 0.0379746835443038, 15.825307846069336, 0.6286853743795747, 0.19231704352054463, 0.06632939853850477
08-10-2023 10:05:34, 19, 0.4486851692199707, 0.975, 0.7777777777777778, 0.8333333333333333, 17.86903953552246, 0.567579732510288, 0.1687332847070265, 0.038796738824852406, 14.752119064331055, 0.6307759902663241, 0.2103087770483832, 0.06612995974698102
08-10-2023 10:05:34, 20, 0.2603887915611267, 0.975, 0.7777777777777778, 0.8333333333333333, 16.603702545166016, 0.5760934131883206, 0.18696814976902504, 0.03908045977011494, 13.725458145141602, 0.6352778153305393, 0.2275711159737418, 0.06696035242290749
08-10-2023 10:05:34, 21, 0.23278215527534485, 0.975, 0.7777777777777778, 0.8333333333333333, 16.466522216796875, 0.5769063541054282, 0.19304643812302455, 0.03936324167872648, 13.63813304901123, 0.6356486220282354, 0.23510819353270118, 0.06757557794902193
08-10-2023 10:05:35, 22, 0.30333971977233887, 0.975, 0.7777777777777778, 0.8333333333333333, 16.523897171020508, 0.5769767783656673, 0.19717967420374422, 0.03955788248981966, 13.711681365966797, 0.6350644083508759, 0.24045708728422077, 0.06746268656716418
08-10-2023 10:05:35, 23, 0.31162229180336, 0.975, 0.7777777777777778, 0.8333333333333333, 16.55870246887207, 0.5764363487164412, 0.2025285679552638, 0.039812646370023415, 13.7548246383667, 0.6323905444292087, 0.24653537563822028, 0.06740896780018056
08-10-2023 10:05:36, 24, 0.28340840339660645, 0.975, 0.8888888888888888, 0.9090909090909091, 16.749942779541016, 0.575433568489124, 0.2049598832968636, 0.03992953611274223, 13.928683280944824, 0.6303115162517623, 0.25091174325309995, 0.06777609682299546
08-10-2023 10:05:36, 25, 0.1655745655298233, 0.975, 0.8888888888888888, 0.888888888888889, 13.568022727966309, 0.5861992945326279, 0.24702163870654023, 0.04206619239096814, 11.278680801391602, 0.6295930782749763, 0.29200097252613666, 0.07083599234205488
08-10-2023 10:05:36, 26, 0.18645958602428436, 0.975, 0.8888888888888888, 0.888888888888889, 11.19402027130127, 0.5921577993337253, 0.28932652565037686, 0.04383382401046778, 9.32519817352295, 0.6394117306243844, 0.3333333333333333, 0.07239512855209744
08-10-2023 10:05:37, 27, 0.2681366205215454, 0.975, 0.8888888888888888, 0.888888888888889, 9.219101905822754, 0.6049137762100726, 0.33527838560661316, 0.04472396925227114, 7.744712829589844, 0.6490816740377372, 0.37928519328956967, 0.07399347116430903
08-10-2023 10:05:37, 28, 0.32527780532836914, 0.975, 0.8888888888888888, 0.888888888888889, 9.269573211669922, 0.6032113462669018, 0.337466569414053, 0.04486505432877672, 7.852908611297607, 0.6472469533980958, 0.38317529783612936, 0.07442539219263042
08-10-2023 10:05:38, 29, 0.15588484704494476, 0.975, 0.8888888888888888, 0.9090909090909091, 10.585813522338867, 0.5952380952380952, 0.31680038901045465, 0.044217687074829926, 9.00484561920166, 0.6380994225458199, 0.35910527595429126, 0.07378777231201687
Starting run number 7
08-10-2023 10:05:38, 0, 0.8528521656990051, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 1.43338143825531, 0.46270882324123064, 0.39046924386092874, 0.036880522474068374, 1.436694860458374, 0.3393769674964754, 0.37563822027717, 0.03531179564237415
08-10-2023 10:05:38, 1, 0.5356897115707397, 0.925, 0.5555555555555556, 0.7142857142857143, 20.825942993164062, 0.5824606848912405, 0.019693654266958426, 0.03862660944206009, 18.73395538330078, 0.6091716719133239, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:38, 2, 0.49419036507606506, 0.875, 0.5555555555555556, 0.7142857142857143, 37.457393646240234, 0.5100446428571429, 0.019693654266958426, 0.03862660944206009, 33.27509689331055, 0.5146159640008497, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:39, 3, 0.45533785223960876, 0.875, 0.5555555555555556, 0.7142857142857143, 45.37559509277344, 0.5045882936507936, 0.019693654266958426, 0.03862660944206009, 40.0267219543457, 0.5052878580119353, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:39, 4, 0.3976691961288452, 0.875, 0.5555555555555556, 0.7142857142857143, 44.072654724121094, 0.5110367063492063, 0.019693654266958426, 0.03862660944206009, 38.674320220947266, 0.5091793970528593, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:40, 5, 0.2960405945777893, 0.875, 0.5555555555555556, 0.7142857142857143, 40.27674102783203, 0.514654369978444, 0.019693654266958426, 0.03862660944206009, 35.154293060302734, 0.5195755035825335, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:40, 6, 0.35137903690338135, 0.875, 0.5555555555555556, 0.7142857142857143, 39.84720230102539, 0.5168237433862433, 0.019693654266958426, 0.03862660944206009, 34.573768615722656, 0.5339790262461618, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:40, 7, 0.2293146401643753, 0.875, 0.5555555555555556, 0.7142857142857143, 44.303619384765625, 0.5158699539486578, 0.019693654266958426, 0.03862660944206009, 38.31143569946289, 0.5417244442727747, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:41, 8, 0.3508724868297577, 0.875, 0.5555555555555556, 0.7142857142857143, 50.388877868652344, 0.515528549382716, 0.019693654266958426, 0.03862660944206009, 43.47256088256836, 0.5366355086038742, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:41, 9, 0.23441913723945618, 0.875, 0.5555555555555556, 0.7142857142857143, 55.8077507019043, 0.5152912502449539, 0.019693654266958426, 0.03862660944206009, 48.067283630371094, 0.5326580273856196, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:42, 10, 0.2805308699607849, 0.875, 0.5555555555555556, 0.7142857142857143, 59.995365142822266, 0.5121221585341955, 0.019693654266958426, 0.03862660944206009, 51.6124153137207, 0.5292367562139091, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:42, 11, 0.2863278090953827, 0.875, 0.7777777777777778, 0.8333333333333333, 61.49748611450195, 0.512517146776406, 0.019693654266958426, 0.03862660944206009, 52.815513610839844, 0.5254321249927577, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:42, 12, 0.4296712875366211, 0.975, 0.7777777777777778, 0.8333333333333333, 61.2998161315918, 0.511032113462669, 0.019936785801118406, 0.03863582160744097, 52.512977600097656, 0.5296230131906758, 0.032093362509117436, 0.061306295684979965
08-10-2023 10:05:43, 13, 0.32080426812171936, 0.975, 0.7777777777777778, 0.8333333333333333, 59.26179504394531, 0.5103661449147558, 0.02285436421103817, 0.03874671131308299, 50.59967803955078, 0.53703142200506, 0.03671286165815706, 0.06158218853623875
08-10-2023 10:05:43, 14, 0.4456798732280731, 0.975, 0.7777777777777778, 0.8333333333333333, 55.23297882080078, 0.5181817068391142, 0.030148310235837587, 0.03902674054444712, 46.96493911743164, 0.5395826493366036, 0.04862630683199611, 0.06230529595015576
08-10-2023 10:05:44, 15, 0.340542197227478, 0.975, 0.7777777777777778, 0.8333333333333333, 48.93347930908203, 0.5104151357044876, 0.04424993921711646, 0.03911024199462233, 41.385704040527344, 0.5483149539388554, 0.06831996109895454, 0.06124448799608035
08-10-2023 10:05:44, 16, 0.3112828731536865, 0.975, 0.7777777777777778, 0.8333333333333333, 39.3887825012207, 0.5346609837350577, 0.09287624604911257, 0.038154163444186644, 33.06645202636719, 0.5729533208443577, 0.12351081935327012, 0.06241872561768531
08-10-2023 10:05:44, 17, 0.28467923402786255, 0.975, 0.7777777777777778, 0.8333333333333333, 31.160606384277344, 0.5461187046835195, 0.13688305373206905, 0.038461538461538464, 25.9758243560791, 0.5789837578941269, 0.17359591539022612, 0.06492434662998624
08-10-2023 10:05:45, 18, 0.29348358511924744, 0.975, 0.7777777777777778, 0.8333333333333333, 25.860431671142578, 0.5632654810895552, 0.1660588378312667, 0.03867713004484305, 21.453081130981445, 0.6033980957531045, 0.20812059324094334, 0.06595927731574419
08-10-2023 10:05:45, 19, 0.23945339024066925, 0.975, 0.7777777777777778, 0.8333333333333333, 22.926637649536133, 0.5677144571820497, 0.19815220034038414, 0.039603960396039604, 19.020097732543945, 0.6101151045790765, 0.24361779722830051, 0.0671664167916042
08-10-2023 10:05:46, 20, 0.2802262008190155, 0.975, 0.7777777777777778, 0.8333333333333333, 21.614194869995117, 0.5633114099549285, 0.2149282761974228, 0.04041604754829124, 17.975019454956055, 0.6070356708318044, 0.26695842450765866, 0.06915714726767522
08-10-2023 10:05:46, 21, 0.2029106318950653, 0.975, 0.7777777777777778, 0.8333333333333333, 21.94175148010254, 0.5600458676268861, 0.22781424750790177, 0.041062801932367145, 18.34789276123047, 0.6031779292763476, 0.2776562120106978, 0.0695270905104917
08-10-2023 10:05:46, 22, 0.31155431270599365, 0.975, 0.7777777777777778, 0.8333333333333333, 23.185503005981445, 0.5675736086615716, 0.2321906151227814, 0.041287188828172436, 19.512353897094727, 0.6065229146951467, 0.2842207634330173, 0.07012002526847756
08-10-2023 10:05:47, 23, 0.16026592254638672, 0.975, 0.7777777777777778, 0.8333333333333333, 24.243513107299805, 0.5684202307466196, 0.23729637734014103, 0.04155209288114879, 20.535480499267578, 0.6079868286370922, 0.28786773644541697, 0.06986344871387742
08-10-2023 10:05:47, 24, 0.36434853076934814, 0.975, 0.7777777777777778, 0.8333333333333333, 25.20294952392578, 0.576388888888889, 0.24288840262582057, 0.041846153846153845, 21.466672897338867, 0.6078999208173198, 0.29200097252613666, 0.06964856230031949
08-10-2023 10:05:47, 25, 0.3246303200721741, 0.975, 0.7777777777777778, 0.8333333333333333, 25.672163009643555, 0.5721037257495591, 0.25091174325309995, 0.04227541187441716, 21.984424591064453, 0.606010158558489, 0.300267444687576, 0.06921086675291073
08-10-2023 10:05:48, 26, 0.2841811180114746, 0.975, 0.7777777777777778, 0.8333333333333333, 24.644250869750977, 0.5693357461297275, 0.26817408217845856, 0.04322949777495232, 21.2198486328125, 0.6124094710210704, 0.3148553367371748, 0.06996699669966996
08-10-2023 10:05:48, 27, 0.21377700567245483, 0.975, 0.7777777777777778, 0.8333333333333333, 22.436079025268555, 0.5670837007642563, 0.29297349866277655, 0.04404996712689021, 19.48250389099121, 0.6062129434712914, 0.3401410162898128, 0.07181942544459645
08-10-2023 10:05:49, 28, 0.2200392633676529, 0.975, 0.7777777777777778, 0.8333333333333333, 20.241615295410156, 0.5644137027238878, 0.3177729151470946, 0.04427792915531336, 17.786468505859375, 0.6110141176925008, 0.36834427425237054, 0.07412687099073413
08-10-2023 10:05:49, 29, 0.2688146233558655, 0.975, 0.7777777777777778, 0.8333333333333333, 18.825666427612305, 0.5644198265726045, 0.33941162168733285, 0.04431938093563137, 16.75082015991211, 0.6145734757334054, 0.38828106005348895, 0.07567964731814841
Starting run number 8
08-10-2023 10:05:49, 0, 0.6682507395744324, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 0.380270391702652, 0.4237733931020968, 0.838560661317773, 0.03488372093023256, 0.4749563932418823, 0.30286795805249234, 0.7899343544857768, 0.02921348314606742
08-10-2023 10:05:50, 1, 0.4316408932209015, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 8.531454086303711, 0.6044682662159514, 0.10284463894967177, 0.03956272774596564, 7.997903823852539, 0.5493974391162441, 0.1473377097009482, 0.065049320181285
08-10-2023 10:05:50, 2, 0.5603272914886475, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 8.73107624053955, 0.5679425705467372, 0.2523705324580598, 0.0405616224648986, 8.409276962280273, 0.4809932598157554, 0.2883539995137369, 0.06035313001605136
08-10-2023 10:05:51, 3, 0.5483922958374023, 0.925, 0.5555555555555556, 0.7142857142857143, 15.772804260253906, 0.6212430188124632, 0.03355215171407731, 0.03869407496977026, 14.203766822814941, 0.6269288707777283, 0.058108436664235354, 0.06243949661181027
08-10-2023 10:05:51, 4, 0.42788946628570557, 0.925, 0.5555555555555556, 0.7142857142857143, 23.493955612182617, 0.565733392122281, 0.019693654266958426, 0.03862660944206009, 20.821569442749023, 0.5934365283222928, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:51, 5, 0.3691672086715698, 0.925, 0.5555555555555556, 0.7142857142857143, 30.06207847595215, 0.525629837840486, 0.019693654266958426, 0.03862660944206009, 26.446081161499023, 0.5480194673516291, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:52, 6, 0.4825201630592346, 0.925, 0.5555555555555556, 0.7142857142857143, 36.07420349121094, 0.5115909146580443, 0.019693654266958426, 0.03862660944206009, 31.555410385131836, 0.5239131694316228, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:52, 7, 0.28132036328315735, 0.925, 0.5555555555555556, 0.7142857142857143, 36.25151062011719, 0.5175831006270821, 0.019693654266958426, 0.03862660944206009, 31.551925659179688, 0.5258994959346452, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:53, 8, 0.5245740413665771, 0.925, 0.5555555555555556, 0.7142857142857143, 34.427616119384766, 0.5149268812463257, 0.019693654266958426, 0.03862660944206009, 29.804540634155273, 0.5393740705691498, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:53, 9, 0.3015883266925812, 0.925, 0.7777777777777778, 0.8333333333333333, 29.980098724365234, 0.5345859665882814, 0.019693654266958426, 0.03862660944206009, 25.76061248779297, 0.5595260626895073, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:53, 10, 0.25385400652885437, 0.925, 0.7777777777777778, 0.8333333333333333, 25.403039932250977, 0.5539985670194003, 0.019693654266958426, 0.03862660944206009, 21.601367950439453, 0.5948840263427259, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:54, 11, 0.3154325485229492, 0.925, 0.7777777777777778, 0.8333333333333333, 24.163105010986328, 0.5672658852635704, 0.019936785801118406, 0.03863582160744097, 20.391319274902344, 0.5991483033662296, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:54, 12, 0.2957605719566345, 0.925, 0.7777777777777778, 0.8333333333333333, 24.838027954101562, 0.5635043111894963, 0.021638706540238268, 0.03870043000477783, 20.874954223632812, 0.5991357500144846, 0.03355215171407731, 0.06139315230224321
08-10-2023 10:05:54, 13, 0.31412726640701294, 0.925, 0.7777777777777778, 0.8333333333333333, 26.374582290649414, 0.5613242210464432, 0.02236810114271821, 0.03872818551278987, 22.14882469177246, 0.5945933679677089, 0.034524677850717236, 0.06145119357125975
08-10-2023 10:05:55, 14, 0.2903437316417694, 0.925, 0.7777777777777778, 0.8333333333333333, 27.79737663269043, 0.5504207084068194, 0.024070021881838075, 0.03879310344827586, 23.309738159179688, 0.5876764711562602, 0.03792851932895697, 0.06165520512212473
08-10-2023 10:05:55, 15, 0.354854017496109, 0.925, 0.7777777777777778, 0.8333333333333333, 27.845252990722656, 0.5491331692141876, 0.02698760029175784, 0.03890489913544669, 23.268774032592773, 0.5824002008536279, 0.042548018477996594, 0.06193425440686041
08-10-2023 10:05:55, 16, 0.2981535494327545, 0.925, 0.7777777777777778, 0.8333333333333333, 27.425199508666992, 0.554592580344895, 0.03087770483831753, 0.03859141341051616, 22.82481575012207, 0.5856853164410282, 0.05081449063943593, 0.06153846153846154
08-10-2023 10:05:56, 17, 0.30222904682159424, 0.925, 0.7777777777777778, 0.8333333333333333, 26.837820053100586, 0.5557346781305116, 0.04157549234135667, 0.039005363237445155, 22.243711471557617, 0.5875731474149751, 0.06321419888159495, 0.060931026078479174
08-10-2023 10:05:56, 18, 0.236392080783844, 0.925, 0.7777777777777778, 0.8333333333333333, 26.234691619873047, 0.5617620762296689, 0.055677121322635546, 0.03861386138613861, 21.662221908569336, 0.5898501322930146, 0.07755895939703379, 0.061355764473033154
08-10-2023 10:05:57, 19, 0.2814513146877289, 0.925, 0.7777777777777778, 0.8333333333333333, 23.98981475830078, 0.5656047912992357, 0.07172380257719427, 0.03828715365239294, 19.66230010986328, 0.6042584831688522, 0.09700948212983224, 0.06117290192113246
08-10-2023 10:05:57, 20, 0.23455959558486938, 0.975, 0.7777777777777778, 0.8333333333333333, 21.749130249023438, 0.5704594723691946, 0.09555069292487235, 0.03875968992248062, 17.683713912963867, 0.6193060893412387, 0.11962071480671042, 0.06264561221848304
08-10-2023 10:05:57, 21, 0.2385629266500473, 0.975, 0.7777777777777778, 0.8333333333333333, 19.733610153198242, 0.5673531501077798, 0.11548747872599076, 0.03858350951374207, 15.92750358581543, 0.6291488827516947, 0.14466326282518843, 0.0638637573177222
08-10-2023 10:05:58, 22, 0.29598501324653625, 0.975, 0.7777777777777778, 0.8333333333333333, 18.52910041809082, 0.5693219674701155, 0.1361536591295891, 0.03895050040573438, 14.888802528381348, 0.6336565016705614, 0.16800389010454655, 0.06502732240437158
08-10-2023 10:05:58, 23, 0.26770809292793274, 0.975, 0.7777777777777778, 0.8333333333333333, 18.46002769470215, 0.5664988732118361, 0.150012156576708, 0.0379746835443038, 14.842727661132812, 0.6348683829351667, 0.18550936056406517, 0.06529017857142856
08-10-2023 10:05:59, 24, 0.3188338279724121, 0.975, 0.7777777777777778, 0.8333333333333333, 19.96997833251953, 0.5677481383499903, 0.15171407731582787, 0.0380479735318445, 16.170166015625, 0.6260433766584909, 0.19012885971310478, 0.06511366825708671
08-10-2023 10:05:59, 25, 0.28485459089279175, 0.975, 0.7777777777777778, 0.8333333333333333, 19.02950096130371, 0.5661253184401331, 0.16970581084366643, 0.03829907068431428, 15.41128921508789, 0.6248334266787695, 0.2098225139800632, 0.0655549166187464
08-10-2023 10:05:59, 26, 0.2244594842195511, 0.975, 0.7777777777777778, 0.8333333333333333, 17.059457778930664, 0.5658099402312365, 0.19474835886214442, 0.03944315545243619, 13.777291297912598, 0.6250815967863419, 0.23924142961342085, 0.06791778373547812
08-10-2023 10:06:00, 27, 0.12955409288406372, 0.975, 0.7777777777777778, 0.8333333333333333, 14.311927795410156, 0.574044985792671, 0.23510819353270118, 0.04143814747105424, 11.496197700500488, 0.6272658799899573, 0.27838560661317774, 0.07017543859649122
08-10-2023 10:06:00, 28, 0.17210420966148376, 0.975, 0.7777777777777778, 0.8333333333333333, 12.306973457336426, 0.5790481701940035, 0.2740092389982981, 0.04294871794871795, 9.852131843566895, 0.6347341586357403, 0.31582786287381476, 0.07189973614775726
08-10-2023 10:06:01, 29, 0.33340343832969666, 0.975, 0.8888888888888888, 0.888888888888889, 9.79816722869873, 0.5884727733686066, 0.3274981765134938, 0.044889502762430936, 7.782413005828857, 0.6432984414530987, 0.36955993192317044, 0.07293528780836611
Starting run number 9
08-10-2023 10:06:01, 0, 0.572270393371582, 0.925, 0.5555555555555556, 0.7142857142857143, 0.4644070267677307, 0.3305010533019792, 0.9803063457330415, 0.0, 0.6908805966377258, 0.2801792232372197, 0.9683929005592026, 0.0
08-10-2023 10:06:01, 1, 0.4876316785812378, 0.925, 0.5555555555555556, 0.7142857142857143, 17.870393753051758, 0.5789961174799139, 0.019693654266958426, 0.03862660944206009, 15.903848648071289, 0.6518714150524344, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:06:02, 2, 0.5190855860710144, 0.925, 0.5555555555555556, 0.7142857142857143, 37.45781326293945, 0.5120287698412699, 0.019693654266958426, 0.03862660944206009, 33.257713317871094, 0.5195426717395083, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:06:02, 3, 0.32779914140701294, 0.925, 0.5555555555555556, 0.7142857142857143, 44.50142288208008, 0.5028521825396826, 0.019693654266958426, 0.03862660944206009, 39.43741989135742, 0.5045916298113136, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:06:02, 4, 0.5243844389915466, 0.925, 0.5555555555555556, 0.7142857142857143, 48.907691955566406, 0.5018601190476191, 0.019693654266958426, 0.03862660944206009, 43.27969741821289, 0.5024015527530465, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:06:03, 5, 0.33138105273246765, 0.975, 0.5555555555555556, 0.7142857142857143, 43.181034088134766, 0.504092261904762, 0.019693654266958426, 0.03862660944206009, 38.22150802612305, 0.5066725892736438, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:06:03, 6, 0.34371110796928406, 0.975, 0.5555555555555556, 0.7142857142857143, 36.11127471923828, 0.5138888888888888, 0.019693654266958426, 0.03862660944206009, 31.968624114990234, 0.5181907723208251, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:06:04, 7, 0.42139801383018494, 0.975, 0.5555555555555556, 0.7142857142857143, 26.839643478393555, 0.5387746791103272, 0.019693654266958426, 0.03862660944206009, 23.782283782958984, 0.555812201857896, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:06:04, 8, 0.28545135259628296, 0.975, 0.5555555555555556, 0.7142857142857143, 22.149799346923828, 0.5584812242798353, 0.019693654266958426, 0.03862660944206009, 19.608760833740234, 0.613919735800228, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:06:04, 9, 0.2529102563858032, 0.975, 0.7777777777777778, 0.8333333333333333, 20.7692813873291, 0.5693388080540859, 0.019693654266958426, 0.03862660944206009, 18.32139778137207, 0.6210027231116861, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:06:05, 10, 0.2963382601737976, 0.975, 0.7777777777777778, 0.8333333333333333, 21.973630905151367, 0.5665815451695081, 0.019693654266958426, 0.03862660944206009, 19.305530548095703, 0.5991029181714596, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:06:05, 11, 0.23760244250297546, 0.975, 0.7777777777777778, 0.8333333333333333, 26.48429298400879, 0.5445494684499314, 0.019693654266958426, 0.03862660944206009, 23.17203712463379, 0.5786390235423626, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:06:06, 12, 0.3098756670951843, 0.975, 0.7777777777777778, 0.8333333333333333, 30.808141708374023, 0.5376111478542034, 0.019693654266958426, 0.03862660944206009, 26.87314224243164, 0.5742337627223392, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:06:06, 13, 0.23675377666950226, 0.975, 0.7777777777777778, 0.8333333333333333, 34.06193161010742, 0.5313479815794631, 0.019693654266958426, 0.03862660944206009, 29.665969848632812, 0.5595772417389289, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:06:06, 14, 0.2841523289680481, 0.975, 0.7777777777777778, 0.8333333333333333, 32.87166213989258, 0.5419208063883989, 0.019693654266958426, 0.03862660944206009, 28.601478576660156, 0.5767540894957416, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:06:07, 15, 0.2836504280567169, 0.975, 0.7777777777777778, 0.8333333333333333, 31.52004051208496, 0.5454358955516362, 0.021152443471918306, 0.03868194842406877, 27.41416358947754, 0.577743872998706, 0.034524677850717236, 0.06145119357125975
08-10-2023 10:06:07, 16, 0.23856909573078156, 0.975, 0.7777777777777778, 0.8333333333333333, 29.945938110351562, 0.547764489026063, 0.025771942620957937, 0.03885823938594386, 26.043190002441406, 0.5800092701674424, 0.04011670313639679, 0.06178707224334602
08-10-2023 10:06:08, 17, 0.21269886195659637, 0.975, 0.7777777777777778, 0.8333333333333333, 27.866626739501953, 0.5533754654125025, 0.03355215171407731, 0.0391588107324148, 24.241235733032227, 0.5844164622723499, 0.04911256990031607, 0.06143508519318454
08-10-2023 10:06:08, 18, 0.2794499099254608, 0.975, 0.7777777777777778, 0.8333333333333333, 24.743549346923828, 0.5615232461297277, 0.046194991490396305, 0.03918687239774676, 21.543682098388672, 0.5902083856389657, 0.06710430342815463, 0.062087509166462974
08-10-2023 10:06:08, 19, 0.3854863941669464, 0.975, 0.7777777777777778, 0.8333333333333333, 21.271615982055664, 0.5811027214383696, 0.0763433017262339, 0.03992923932271923, 18.55949592590332, 0.6056799088433535, 0.10260150741551179, 0.06296014216806298
08-10-2023 10:06:08, 20, 0.22218824923038483, 0.975, 0.7777777777777778, 0.8333333333333333, 18.33380889892578, 0.5752988438173623, 0.11256990031607099, 0.037954665260938325, 16.058225631713867, 0.628171652600475, 0.14952589350838805, 0.06420545746388442
08-10-2023 10:06:09, 21, 0.1503550410270691, 0.975, 0.7777777777777778, 0.8333333333333333, 16.210935592651367, 0.5761056608857534, 0.13518113299294918, 0.03838875371722088, 14.274967193603516, 0.6337646536240561, 0.18234865061998543, 0.06557377049180327
08-10-2023 10:06:09, 22, 0.3438492715358734, 0.975, 0.7777777777777778, 0.8333333333333333, 14.483502388000488, 0.5787787208504801, 0.15949428640894725, 0.038921323324993054, 12.833501815795898, 0.6422323721972228, 0.20933625091174327, 0.06659012629161884
08-10-2023 10:06:10, 23, 0.223270446062088, 0.975, 0.7777777777777778, 0.8333333333333333, 14.654871940612793, 0.5789042597491671, 0.16849015317286653, 0.0387858347386172, 13.010469436645508, 0.6402199733482686, 0.21784585460734257, 0.0667246881346098
08-10-2023 10:06:10, 24, 0.26224377751350403, 0.975, 0.7777777777777778, 0.8333333333333333, 14.149821281433105, 0.5800647290809328, 0.1825917821541454, 0.039428571428571424, 12.607823371887207, 0.6383437300836247, 0.2314612205203015, 0.06727648273827087
08-10-2023 10:06:10, 25, 0.2424277663230896, 0.975, 0.7777777777777778, 0.8333333333333333, 13.293940544128418, 0.5853205222418185, 0.19839533187454414, 0.04017467248908297, 11.907790184020996, 0.6334083315629889, 0.2460491125699003, 0.06736842105263156
08-10-2023 10:06:11, 26, 0.245266854763031, 0.975, 0.7777777777777778, 0.8333333333333333, 13.045645713806152, 0.5854674946110132, 0.21152443471918309, 0.04081632653061224, 11.714491844177246, 0.6325479441472411, 0.25723316314125944, 0.06831351021652944
08-10-2023 10:06:11, 27, 0.36229628324508667, 0.975, 0.7777777777777778, 0.8333333333333333, 12.42054271697998, 0.5911948241230648, 0.22586919523462193, 0.04096385542168675, 11.206145286560059, 0.6324311014117692, 0.27157792365669825, 0.0689869484151647
08-10-2023 10:06:12, 28, 0.1106378361582756, 0.975, 0.8888888888888888, 0.9090909090909091, 9.935770034790039, 0.6005046051342348, 0.2727935813274982, 0.04288, 9.123207092285156, 0.6428619710693524, 0.31582786287381476, 0.07128712871287128
