--------------------
08-10-2023 10:12:28
{'seed': 1807}

--------------------
08-10-2023 10:12:28
{ 'model_JK': 'sum',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GATConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 2,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 10:12:59
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:13:39
It took 40.8468s to compute MPTree representations
--------------------
08-10-2023 10:13:49
{0: 1800, 1: 115}

--------------------
08-10-2023 10:13:49
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 10:13:49
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 10:13:49
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 10:14:00
{'lr': 0.001, 'weight_decay': 1e-06}

--------------------
08-10-2023 10:14:00
device(type='cuda', index=0)

--------------------
08-10-2023 10:14:00
{'JK': 'sum',
 'drop_ratio': 0.1,
 'gnn_type': 'GATConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 2,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:14:01
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:14:01
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:14:01
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:14:01
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:15:10, 14, 0.5546774864196777, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 4.390204906463623, 0.4958878355869097, 0.8439095550692924, 0.055882352941176466, 2.766317844390869, 0.440956758531451, 0.8531485533673717, 0.04126984126984127
08-10-2023 10:15:10, 15, 0.5160473585128784, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 4.606590270996094, 0.4957025891632373, 0.8453683442742523, 0.053571428571428575, 2.8995025157928467, 0.4400365012843045, 0.8572817894480914, 0.04241435562805873
08-10-2023 10:15:10, 16, 0.41345837712287903, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 5.203897953033447, 0.5000030619243582, 0.8327255044979334, 0.057534246575342465, 3.2108306884765625, 0.4531528225728577, 0.8419645027960126, 0.05247813411078718
08-10-2023 10:15:11, 17, 0.5242586731910706, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 6.0720953941345215, 0.5060702650401725, 0.8166788232433747, 0.05513784461152882, 3.6773386001586914, 0.47293787056528713, 0.8193532701191345, 0.05590851334180432
08-10-2023 10:15:11, 18, 0.4671679735183716, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 7.357645034790039, 0.5075828556731334, 0.7806953561876976, 0.05252100840336135, 4.429793834686279, 0.4995596670464861, 0.7828835399951374, 0.06687565308254964
08-10-2023 10:15:12, 19, 0.433454304933548, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 8.785869598388672, 0.5094138864393494, 0.7434962314612206, 0.05211141060197664, 5.346539497375488, 0.5188261650476061, 0.7359591539022611, 0.07653061224489796
08-10-2023 10:15:12, 20, 0.44342997670173645, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 10.409618377685547, 0.5153310552616108, 0.7011913445173839, 0.053887605850654344, 6.474514007568359, 0.5363805789992082, 0.6853877947969852, 0.08356940509915015
08-10-2023 10:15:12, 21, 0.4408700466156006, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 12.26305866241455, 0.526989332255536, 0.6559688791636276, 0.052243804420629605, 7.839992046356201, 0.5520123988489543, 0.6387065402382689, 0.08722358722358722
08-10-2023 10:15:12, 22, 0.3568328619003296, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 14.161945343017578, 0.5400652802273173, 0.613663992219791, 0.046790641871625675, 9.267769813537598, 0.5678923888062728, 0.6056406515925116, 0.08361581920903954
08-10-2023 10:15:13, 23, 0.4504489302635193, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 16.122726440429688, 0.5533586248285323, 0.5820568927789934, 0.04764542936288088, 10.74622917175293, 0.580696807586087, 0.5796255774373936, 0.08080808080808081
08-10-2023 10:15:13, 24, 0.3683052659034729, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 17.916404724121094, 0.5612507348618461, 0.5657670799902748, 0.04898828541001065, 12.087191581726074, 0.5839432974758108, 0.5657670799902748, 0.08032955715756951
08-10-2023 10:15:14, 25, 0.28048524260520935, 0.925, 0.8888888888888888, 0.888888888888889, 19.558504104614258, 0.5664253870272389, 0.5538536348164357, 0.04971517348524081, 13.317556381225586, 0.5867668359759748, 0.5528811086797958, 0.08279301745635911
08-10-2023 10:15:14, 26, 0.38033631443977356, 0.925, 0.8888888888888888, 0.888888888888889, 20.711809158325195, 0.5741245958259847, 0.5463165572574763, 0.04989816700610999, 14.162839889526367, 0.587181096583557, 0.5407245319717967, 0.08077858880778589
08-10-2023 10:15:14, 27, 0.3461431860923767, 0.925, 0.8888888888888888, 0.888888888888889, 21.469554901123047, 0.5751197212424065, 0.5453440311208364, 0.050761421319796954, 14.688630104064941, 0.5849939164526159, 0.5404814004376368, 0.08073929961089495
08-10-2023 10:15:14, 28, 0.3110125958919525, 0.925, 0.8888888888888888, 0.888888888888889, 21.750844955444336, 0.5721098495982755, 0.5511791879406759, 0.04943357363542739, 14.829756736755371, 0.5841132505455879, 0.5468028203257963, 0.08177339901477833
08-10-2023 10:15:15, 29, 0.3319319486618042, 0.925, 0.8888888888888888, 0.888888888888889, 21.77207374572754, 0.5641350676072897, 0.5596887916362753, 0.05034084950183534, 14.76009464263916, 0.5823924757140926, 0.5548261609530756, 0.08128449573507275
Starting run number 7
08-10-2023 10:15:15, 0, 1.052269697189331, 0.925, 0.7777777777777778, 0.8000000000000002, 0.58731609582901, 0.3440577233980011, 0.9776318988572817, 0.0, 0.860707700252533, 0.2955232816392746, 0.9662047167517627, 0.0
08-10-2023 10:15:16, 1, 0.7364668250083923, 0.925, 0.5555555555555556, 0.7142857142857143, 1.7585970163345337, 0.5435252547521066, 0.6173109652321906, 0.049516908212560384, 1.2950234413146973, 0.5993935765464763, 0.6255774373936299, 0.0855106888361045
08-10-2023 10:15:16, 2, 0.5724120736122131, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 14.169967651367188, 0.6491233710562414, 0.019693654266958426, 0.03862660944206009, 11.867486000061035, 0.7039166457444137, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:17, 3, 0.5691832900047302, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 23.110248565673828, 0.588296712718009, 0.019693654266958426, 0.03862660944206009, 19.694154739379883, 0.6397448772668457, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:17, 4, 0.6984198093414307, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 27.581127166748047, 0.5457757691553987, 0.019693654266958426, 0.03862660944206009, 23.566617965698242, 0.5854187991270592, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:17, 5, 0.7182570695877075, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 27.422977447509766, 0.5536877816970409, 0.019693654266958426, 0.03862660944206009, 23.347501754760742, 0.5947720118194635, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:17, 6, 0.7045672535896301, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 23.897418975830078, 0.5938112384871643, 0.019693654266958426, 0.03862660944206009, 20.153091430664062, 0.6427296780548098, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:18, 7, 0.6036906838417053, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 18.309127807617188, 0.63811269106408, 0.020909311937758326, 0.03867271425161136, 15.143583297729492, 0.6830317310106413, 0.034281546316557256, 0.06099290780141844
08-10-2023 10:15:18, 8, 0.5198829770088196, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 12.219588279724121, 0.6338413065843622, 0.08071966934111355, 0.0396240792481585, 9.732133865356445, 0.6819521427605786, 0.10357403355215171, 0.06207071991859577
08-10-2023 10:15:19, 9, 0.4068487286567688, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 6.983717441558838, 0.597927995786792, 0.4113785557986871, 0.04421634425582313, 5.279237270355225, 0.6329728268216843, 0.4211038171650863, 0.07173489278752436
08-10-2023 10:15:19, 10, 0.480705589056015, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 4.155579090118408, 0.5310815941602979, 0.6698273766107464, 0.051675977653631286, 3.0301690101623535, 0.5713996021553139, 0.6720155604181862, 0.08912896691424714
08-10-2023 10:15:19, 11, 0.43782564997673035, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 2.766319513320923, 0.5059202307466197, 0.7926088013615366, 0.057458563535911604, 2.0273656845092773, 0.5147608103671373, 0.7974714320447363, 0.07547169811320754
08-10-2023 10:15:19, 12, 0.4891290068626404, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 2.112553119659424, 0.4891408852635704, 0.8529054218332117, 0.05616224648985959, 1.7010639905929565, 0.4649008285212151, 0.8614150255288111, 0.0436241610738255
08-10-2023 10:15:20, 13, 0.394244909286499, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 1.8974565267562866, 0.4760312561238487, 0.8767323121808899, 0.030592734225621414, 1.6597384214401245, 0.4384769887406091, 0.8837831266715293, 0.028455284552845524
08-10-2023 10:15:20, 14, 0.44602686166763306, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 1.8502318859100342, 0.4682111013129532, 0.8891320204230488, 0.02564102564102564, 1.6956835985183716, 0.4262210548678036, 0.8925358619012886, 0.030701754385964918
08-10-2023 10:15:21, 15, 0.5947831273078918, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 1.8802164793014526, 0.46543699784440523, 0.8932652565037685, 0.026607538802660754, 1.7592947483062744, 0.4219992661117441, 0.8961828349136883, 0.03174603174603175
08-10-2023 10:15:21, 16, 0.4868625998497009, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 2.2129719257354736, 0.4786583872232021, 0.8713834184293703, 0.029357798165137613, 1.9258828163146973, 0.4435746151914869, 0.8813518113299295, 0.031746031746031744
08-10-2023 10:15:21, 17, 0.4589034616947174, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 2.7520906925201416, 0.49022633744855965, 0.8453683442742523, 0.05917159763313609, 2.2060675621032715, 0.4716081809227679, 0.8519328956965718, 0.04992199687987519
08-10-2023 10:15:22, 18, 0.4252144992351532, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 3.639073610305786, 0.5004761292377032, 0.8050085096036956, 0.05647058823529411, 2.7253642082214355, 0.5066059599451516, 0.8069535618769754, 0.07242990654205608
08-10-2023 10:15:22, 19, 0.37793537974357605, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 4.744795799255371, 0.5060534244562023, 0.7537077558959397, 0.05415499533146592, 3.482144355773926, 0.5329535139728461, 0.7607585703865791, 0.08379888268156425
08-10-2023 10:15:22, 20, 0.4229392409324646, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 6.230818271636963, 0.5184924921614736, 0.6941405300267445, 0.05271084337349397, 4.59642219543457, 0.5580032445586048, 0.6885485047410649, 0.08825622775800712
08-10-2023 10:15:23, 21, 0.4905914068222046, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 7.653030872344971, 0.5339919532627866, 0.6472161439338682, 0.052253429131286735, 5.72371768951416, 0.5724550493443288, 0.6408947240457087, 0.08544891640866874
08-10-2023 10:15:23, 22, 0.45595529675483704, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 8.882269859313965, 0.5427398711542231, 0.6063700461949915, 0.047086521483225424, 6.692586898803711, 0.5861990382201279, 0.6156090444930707, 0.08559861191440138
08-10-2023 10:15:23, 23, 0.3981454372406006, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 10.082839012145996, 0.5492311507936508, 0.5823000243131534, 0.047671840354767195, 7.637372016906738, 0.591349775005311, 0.5915390226112327, 0.08296943231441048
08-10-2023 10:15:24, 24, 0.40401050448417664, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 10.8727388381958, 0.5513331618655692, 0.5686846584001946, 0.04726100966702471, 8.257637023925781, 0.5922014716390814, 0.5801118405057136, 0.08187134502923978
08-10-2023 10:15:24, 25, 0.40460634231567383, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 11.139398574829102, 0.5499047741524593, 0.5737904206175541, 0.047800108636610536, 8.461748123168945, 0.5911315398134378, 0.5849744711889132, 0.08275120902740463
08-10-2023 10:15:24, 26, 0.3667519688606262, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 10.971420288085938, 0.543018506270821, 0.5864332603938731, 0.044918585064570464, 8.321992874145508, 0.5874611328917129, 0.5968879163627523, 0.08397790055248619
08-10-2023 10:15:25, 27, 0.4650540351867676, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 10.546844482421875, 0.5369344625710366, 0.6102601507415512, 0.047534165181224004, 7.975910186767578, 0.5837443751327759, 0.6163384390955506, 0.08680555555555555
08-10-2023 10:15:25, 28, 0.4165745973587036, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 9.879014015197754, 0.528446808250049, 0.6452710916605884, 0.05074821080026025, 7.427639961242676, 0.5762558179957125, 0.6384634087041089, 0.08604794099569761
08-10-2023 10:15:25, 29, 0.3942302167415619, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 9.250099182128906, 0.5204766191456006, 0.6720155604181862, 0.05200281096275474, 6.901060104370117, 0.5655178740415998, 0.662533430585947, 0.08443271767810026
Starting run number 8
08-10-2023 10:15:26, 0, 0.7478294968605042, 0.725, 0.5555555555555556, 0.7142857142857143, 14.084175109863281, 0.6206092004703115, 0.03792851932895697, 0.03886324993927617, 12.850747108459473, 0.6966212170957338, 0.04181862387551665, 0.06189002618424185
08-10-2023 10:15:26, 1, 0.7094976305961609, 0.725, 0.5555555555555556, 0.7142857142857143, 13.300938606262207, 0.6616451107191847, 0.023826890347678095, 0.038783816135982765, 11.80508041381836, 0.7097240193901002, 0.03257962557743739, 0.06133522057088936
08-10-2023 10:15:27, 2, 0.5862267017364502, 0.725, 0.5555555555555556, 0.7142857142857143, 9.86354923248291, 0.6988459607093866, 0.019693654266958426, 0.03862660944206009, 8.373961448669434, 0.7258560420247591, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:27, 3, 0.6276533007621765, 0.725, 0.5555555555555556, 0.7142857142857143, 5.771668910980225, 0.7028968866353126, 0.019693654266958426, 0.03862660944206009, 4.56339168548584, 0.7121313659977984, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:27, 4, 0.6908140182495117, 0.725, 0.5555555555555556, 0.7142857142857143, 8.36478328704834, 0.706122623946698, 0.019693654266958426, 0.03862660944206009, 6.6978020668029785, 0.7200390119546535, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:28, 5, 0.7126212120056152, 0.725, 0.5555555555555556, 0.7142857142857143, 11.360333442687988, 0.7010857583774249, 0.019693654266958426, 0.03862660944206009, 9.228736877441406, 0.7207970412715579, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:28, 6, 0.5242602825164795, 0.725, 0.5555555555555556, 0.7142857142857143, 11.565654754638672, 0.7005361429551243, 0.019693654266958426, 0.03862660944206009, 9.328546524047852, 0.7188000927016744, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:28, 7, 0.5403391122817993, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 9.755403518676758, 0.7029673108955516, 0.019693654266958426, 0.03862660944206009, 7.6535468101501465, 0.7147579134398115, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:29, 8, 0.5239298343658447, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 6.386126518249512, 0.6772685797570056, 0.17432530999270604, 0.04121964991530209, 4.6550116539001465, 0.6785926727051507, 0.21322635545830293, 0.06904487917146145
08-10-2023 10:15:29, 9, 0.5708166360855103, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 4.4566545486450195, 0.6410521384479719, 0.5105762217359592, 0.05625879043600563, 3.018583059310913, 0.6131597751984394, 0.5404814004376368, 0.0816326530612245
08-10-2023 10:15:29, 10, 0.492235392332077, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 3.361090660095215, 0.5595084999020183, 0.7155361050328227, 0.05032467532467532, 2.157672166824341, 0.5578661233318527, 0.7109166058837831, 0.08608762490392005
08-10-2023 10:15:30, 11, 0.4091428518295288, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 2.7657787799835205, 0.5215100186165001, 0.8062241672744955, 0.061248527679623084, 1.705316185951233, 0.5203653991000212, 0.8091417456844152, 0.07971864009378664
08-10-2023 10:15:30, 12, 0.48205244541168213, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 2.5143284797668457, 0.5102605085243974, 0.8390469243860929, 0.0596590909090909, 1.5732818841934204, 0.4927605786129512, 0.8529054218332117, 0.06201550387596899
08-10-2023 10:15:30, 13, 0.44627201557159424, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 2.5341811180114746, 0.5058773638056046, 0.849987843423292, 0.05801526717557252, 1.6180168390274048, 0.48272851928387955, 0.8657913931436907, 0.058020477815699655
08-10-2023 10:15:31, 14, 0.535754382610321, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 2.6953182220458984, 0.5060962913972173, 0.8473133965475322, 0.05705705705705706, 1.7220181226730347, 0.48664033681608376, 0.8636032093362509, 0.06030150753768843
08-10-2023 10:15:31, 15, 0.4420252740383148, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 2.9057505130767822, 0.5076976778365667, 0.8405057135910527, 0.06017191977077364, 1.853594183921814, 0.49448425037177235, 0.8538779479698517, 0.0594679186228482
08-10-2023 10:15:32, 16, 0.4911282956600189, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 2.973055839538574, 0.5064009528708603, 0.8431801604668125, 0.05839416058394161, 1.9145716428756714, 0.4929083219065645, 0.8575249209822514, 0.05787781350482314
08-10-2023 10:15:32, 17, 0.46522241830825806, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 3.0918028354644775, 0.5065816064079952, 0.8422076343301726, 0.05805515239477504, 1.994208574295044, 0.49540354197647696, 0.8558230002431315, 0.060221870047543584
08-10-2023 10:15:32, 18, 0.5448485016822815, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 3.2058050632476807, 0.5066106946893985, 0.8414782397276926, 0.057803468208092484, 2.0690441131591797, 0.4980001545027907, 0.8546073425723316, 0.059748427672955975
08-10-2023 10:15:32, 19, 0.3805135488510132, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 3.3821442127227783, 0.5069214800117577, 0.8373450036469731, 0.06171107994389901, 2.1810827255249023, 0.5034328588810135, 0.8514466326282519, 0.0700152207001522
08-10-2023 10:15:33, 20, 0.402875691652298, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 3.6169917583465576, 0.507659403782089, 0.8288353999513737, 0.06133333333333333, 2.3301639556884766, 0.510409625523861, 0.8422076343301726, 0.07943262411347518
08-10-2023 10:15:33, 21, 0.46864810585975647, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 3.872498035430908, 0.5087754752106605, 0.8234865061998541, 0.05958549222797927, 2.501329183578491, 0.5172840340678654, 0.8315098468271335, 0.07723035952063916
08-10-2023 10:15:34, 22, 0.37838688492774963, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 4.33712100982666, 0.5108851410934745, 0.8033065888645757, 0.056009334889148193, 2.8129756450653076, 0.5291990961586743, 0.8106005348893751, 0.08028335301062572
08-10-2023 10:15:34, 23, 0.4307596683502197, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 4.822177886962891, 0.5128524274936312, 0.7838560661317773, 0.05726405090137858, 3.163076400756836, 0.5388082040981865, 0.7904206175540968, 0.08297872340425531
08-10-2023 10:15:34, 24, 0.42361387610435486, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 5.442873477935791, 0.5155362041936116, 0.7554096766350595, 0.056285178236397754, 3.6318111419677734, 0.5496678189999807, 0.7585703865791393, 0.09315068493150684
08-10-2023 10:15:34, 25, 0.3923704922199249, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 5.869706630706787, 0.5173274299431707, 0.7427668368587406, 0.053667262969588556, 3.969087600708008, 0.5552897892968192, 0.7427668368587406, 0.09726962457337883
08-10-2023 10:15:35, 26, 0.4425647556781769, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 6.083240509033203, 0.5177560993533216, 0.7388767323121809, 0.052910052910052914, 4.1262078285217285, 0.5572297649626297, 0.7393629953805009, 0.09764309764309764
08-10-2023 10:15:35, 27, 0.4460638463497162, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 6.679190158843994, 0.5238217715069566, 0.7186968149769025, 0.05086136177194421, 4.5852484703063965, 0.5644180073002568, 0.7145635788961828, 0.0927357032457496
08-10-2023 10:15:36, 28, 0.43102219700813293, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 7.161401748657227, 0.5285065157750344, 0.7028932652565038, 0.05417956656346749, 4.959173679351807, 0.5701394387686127, 0.6973012399708242, 0.0879120879120879
08-10-2023 10:15:36, 29, 0.4415132403373718, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 7.808382987976074, 0.5370645943562611, 0.6802820325796256, 0.054636951833213515, 5.468418598175049, 0.5773093338998435, 0.674203744225626, 0.08719346049046323
Starting run number 9
08-10-2023 10:15:36, 0, 1.8764357566833496, 0.37500000000000006, 0.4444444444444444, 0.0, 1.7613595724105835, 0.33200905104840284, 0.9803063457330415, 0.0, 2.574754476547241, 0.2821848625890805, 0.9683929005592026, 0.0
08-10-2023 10:15:37, 1, 1.1995978355407715, 0.475, 0.4444444444444444, 0.0, 1.0024265050888062, 0.332482118361748, 0.9803063457330415, 0.0, 1.4633334875106812, 0.28648293709805134, 0.9683929005592026, 0.0
08-10-2023 10:15:37, 2, 0.761260986328125, 0.975, 0.5555555555555556, 0.7142857142857143, 0.284714937210083, 0.3507924260239075, 0.9803063457330415, 0.0, 0.41213494539260864, 0.31238339867513865, 0.9683929005592026, 0.0
08-10-2023 10:15:37, 3, 0.6117133498191833, 0.975, 0.5555555555555556, 0.7142857142857143, 11.908791542053223, 0.6592139427787576, 0.019693654266958426, 0.03862660944206009, 10.496504783630371, 0.7278780972981325, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:38, 4, 0.7150312066078186, 0.875, 0.5555555555555556, 0.7142857142857143, 28.671113967895508, 0.5441468253968254, 0.019693654266958426, 0.03862660944206009, 25.41335678100586, 0.550138086869194, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:38, 5, 0.8279468417167664, 0.875, 0.5555555555555556, 0.7142857142857143, 41.231407165527344, 0.5047123015873016, 0.019693654266958426, 0.03862660944206009, 36.58393096923828, 0.5062930917939706, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:38, 6, 0.80741286277771, 0.875, 0.5555555555555556, 0.7142857142857143, 47.74873733520508, 0.5016121031746033, 0.019693654266958426, 0.03862660944206009, 42.365779876708984, 0.501030340485525, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:39, 7, 0.8009041547775269, 0.875, 0.5555555555555556, 0.7142857142857143, 49.4285774230957, 0.5012400793650793, 0.019693654266958426, 0.03862660944206009, 43.83536911010742, 0.5003988103285115, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:39, 8, 0.9293587803840637, 0.875, 0.5555555555555556, 0.7142857142857143, 47.05036163330078, 0.501984126984127, 0.019693654266958426, 0.03862660944206009, 41.68791580200195, 0.5017680913111493, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:39, 9, 0.7732537984848022, 0.875, 0.5555555555555556, 0.7142857142857143, 41.843894958496094, 0.5047123015873015, 0.019693654266958426, 0.03862660944206009, 37.016780853271484, 0.5087409953842291, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:40, 10, 0.7102776765823364, 0.875, 0.5555555555555556, 0.7142857142857143, 34.506568908691406, 0.5181051587301587, 0.019693654266958426, 0.03862660944206009, 30.446529388427734, 0.5197531817918459, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:40, 11, 0.8169757127761841, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 25.837568283081055, 0.5566471315892612, 0.019693654266958426, 0.03862660944206009, 22.689359664916992, 0.5732391510071649, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:41, 12, 0.5519602298736572, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 15.931039810180664, 0.6248867087987459, 0.019693654266958426, 0.03862660944206009, 13.829957962036133, 0.7096448367098631, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:41, 13, 0.48577943444252014, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 6.437134265899658, 0.6723082622966883, 0.08071966934111355, 0.04011170347804011, 5.383243560791016, 0.7203673303849051, 0.10357403355215171, 0.06254767353165522
08-10-2023 10:15:41, 14, 0.6315768361091614, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 0.9095998406410217, 0.5658742406427592, 0.7887186968149769, 0.06054054054054054, 0.7936280965805054, 0.5904169644064197, 0.7904206175540968, 0.10950413223140495
08-10-2023 10:15:41, 15, 0.5699965953826904, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 0.39005157351493835, 0.5017269253380364, 0.9516168247021639, 0.07441860465116278, 0.49659037590026855, 0.46623148380617624, 0.9384877218575249, 0.045283018867924525
08-10-2023 10:15:42, 16, 0.6227304935455322, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 0.45120498538017273, 0.45686973349010385, 0.9664478482859227, 0.0, 0.6434033513069153, 0.39901697599412894, 0.9581813761244834, 0.022727272727272728
08-10-2023 10:15:42, 17, 0.5858816504478455, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 0.5071387887001038, 0.4413503698804625, 0.9710673474349624, 0.0, 0.7352455854415894, 0.38388535892929565, 0.9603695599319232, 0.012121212121212123
08-10-2023 10:15:43, 18, 0.5595992207527161, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 0.5303578972816467, 0.4454181363903586, 0.9708242159008024, 0.0, 0.7671067714691162, 0.3874273354062458, 0.9603695599319232, 0.012121212121212123
08-10-2023 10:15:43, 19, 0.542123556137085, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 0.522261917591095, 0.46638466343327456, 0.9637734014101629, 0.0, 0.7378680109977722, 0.4086444311400375, 0.9564794553853635, 0.021857923497267763
08-10-2023 10:15:43, 20, 0.5181129574775696, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 0.514557957649231, 0.4961542230060748, 0.9552637977145636, 0.051546391752577324, 0.6805726885795593, 0.45148612371810964, 0.9438366156090445, 0.03347280334728033
08-10-2023 10:15:44, 21, 0.4605978727340698, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 0.59343421459198, 0.5140144277875759, 0.9299781181619255, 0.07692307692307693, 0.6686948537826538, 0.50240831225014, 0.9234135667396062, 0.06528189910979229
08-10-2023 10:15:44, 22, 0.4882500469684601, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 0.8158637881278992, 0.5305610670194003, 0.886943836615609, 0.0718562874251497, 0.7744361162185669, 0.5436055157496282, 0.8845125212740093, 0.10881801125703565
