--------------------
08-10-2023 10:27:25
{'seed': 1239}

--------------------
08-10-2023 10:27:25
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
08-10-2023 10:27:29
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:27:31
It took 2.0200s to compute MPTree representations
--------------------
08-10-2023 10:27:32
{0: 150, 1: 104}

--------------------
08-10-2023 10:27:32
Unique trees in class 0: 6083, in class 1: 3686
--------------------
08-10-2023 10:27:32
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
08-10-2023 10:27:32
#(class 0)/#(class 1) = 0.89
--------------------
08-10-2023 10:27:32
device(type='cuda', index=0)

--------------------
08-10-2023 10:27:32
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:27:34
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:27:34
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:27:34
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:27:34
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:27:41, 16, 3.57584285736084, 0.9375, 0.8823529411764706, 0.8888888888888888, 1.9572465419769287, 0.5963369963369964, 0.8543046357615894, 0.9214285714285715, 5.616541385650635, 0.722396105025213, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:27:41, 17, 2.240595579147339, 0.9097222222222222, 0.7647058823529411, 0.75, 1.3789830207824707, 0.5946886446886448, 0.8013245033112583, 0.888888888888889, 3.9113271236419678, 0.6996174578334203, 0.618421052631579, 0.7264150943396226
08-10-2023 10:27:42, 18, 2.1676769256591797, 0.8541666666666666, 0.5882352941176471, 0.46153846153846156, 1.4031952619552612, 0.5683150183150184, 0.7218543046357616, 0.832, 2.9027178287506104, 0.6627543035993739, 0.6381578947368421, 0.6961325966850829
08-10-2023 10:27:42, 19, 2.5402557849884033, 0.8125, 0.5294117647058824, 0.3333333333333333, 2.819054365158081, 0.5461538461538462, 0.4966887417218543, 0.6161616161616161, 2.9058315753936768, 0.6211963136845766, 0.5723684210526315, 0.5806451612903225
08-10-2023 10:27:42, 20, 4.835059642791748, 0.8125, 0.5294117647058824, 0.3333333333333333, 5.083498477935791, 0.5293040293040293, 0.31788079470198677, 0.39053254437869817, 3.860121488571167, 0.5957224830464267, 0.506578947368421, 0.38016528925619836
08-10-2023 10:27:42, 21, 2.8468523025512695, 0.8125, 0.5294117647058824, 0.3333333333333333, 8.34273910522461, 0.5227106227106227, 0.2119205298013245, 0.15602836879432627, 5.426925182342529, 0.5605981568422883, 0.4934210526315789, 0.26666666666666666
08-10-2023 10:27:42, 22, 5.122030735015869, 0.8125, 0.5294117647058824, 0.3333333333333333, 10.907205581665039, 0.5172161172161173, 0.15894039735099338, 0.04511278195488722, 6.72924280166626, 0.5412971657103112, 0.47368421052631576, 0.1836734693877551
08-10-2023 10:27:42, 23, 1.6852643489837646, 0.8125, 0.5294117647058824, 0.3333333333333333, 11.264566421508789, 0.5153846153846154, 0.15894039735099338, 0.04511278195488722, 6.915184497833252, 0.539906103286385, 0.47368421052631576, 0.1836734693877551
08-10-2023 10:27:42, 24, 2.66154408454895, 0.8125, 0.5294117647058824, 0.3333333333333333, 9.260344505310059, 0.5245421245421246, 0.2052980132450331, 0.14285714285714288, 5.899169921875, 0.5594679186228483, 0.4868421052631579, 0.25
08-10-2023 10:27:42, 25, 4.957151889801025, 0.8541666666666666, 0.5882352941176471, 0.46153846153846156, 5.676393032073975, 0.5311355311355311, 0.32450331125827814, 0.4, 4.239441871643066, 0.5975482524778299, 0.506578947368421, 0.38016528925619836
08-10-2023 10:27:42, 26, 1.5832066535949707, 0.9097222222222222, 0.7647058823529411, 0.75, 3.0425326824188232, 0.5446886446886448, 0.5099337748344371, 0.63, 3.3363425731658936, 0.6299773952356112, 0.5855263157894737, 0.5987261146496815
08-10-2023 10:27:42, 27, 2.179994583129883, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 1.594091773033142, 0.5772893772893772, 0.7417218543046358, 0.8458498023715415, 3.762955904006958, 0.6748391584072335, 0.6578947368421053, 0.7204301075268816
08-10-2023 10:27:42, 28, 2.9995651245117188, 0.9513888888888888, 0.5294117647058824, 0.6923076923076924, 1.7575639486312866, 0.5767399267399268, 0.8079470198675497, 0.8921933085501859, 5.059360504150391, 0.7054425317336115, 0.6447368421052632, 0.7403846153846154
08-10-2023 10:27:42, 29, 0.7893292307853699, 0.8958333333333333, 0.5294117647058824, 0.6923076923076924, 2.362090587615967, 0.5472527472527473, 0.8543046357615894, 0.9214285714285715, 6.93684720993042, 0.7007476960528604, 0.5855263157894737, 0.72
Starting run number 7
08-10-2023 10:27:42, 0, 3.6004788875579834, 0.5069444444444444, 0.5294117647058824, 0.3333333333333333, 0.9034435153007507, 0.661904761904762, 0.8609271523178808, 0.9252669039145908, 2.785179376602173, 0.724395757259607, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:42, 1, 5.977928638458252, 0.5208333333333334, 0.47058823529411764, 0.0, 28.339326858520508, 0.3036630036630037, 0.1390728476821192, 0.0, 17.2631778717041, 0.26569292296991825, 0.46710526315789475, 0.0
08-10-2023 10:27:42, 2, 4.58443546295166, 0.5208333333333334, 0.47058823529411764, 0.0, 32.42287826538086, 0.32527472527472523, 0.1390728476821192, 0.0, 19.486621856689453, 0.2956007650843332, 0.46710526315789475, 0.0
08-10-2023 10:27:42, 3, 2.449726104736328, 0.5208333333333334, 0.5294117647058824, 0.19999999999999998, 37.89589309692383, 0.34175824175824177, 0.1390728476821192, 0.0, 22.621397018432617, 0.31490175621631017, 0.46710526315789475, 0.0
08-10-2023 10:27:42, 4, 4.592833042144775, 0.5208333333333334, 0.5294117647058824, 0.3333333333333333, 33.692237854003906, 0.3732600732600732, 0.1390728476821192, 0.0, 19.81398582458496, 0.34498348113371585, 0.46710526315789475, 0.0
08-10-2023 10:27:42, 5, 4.133269309997559, 0.7291666666666666, 0.5294117647058824, 0.3333333333333333, 26.332653045654297, 0.43736263736263736, 0.1390728476821192, 0.0, 15.14047908782959, 0.3797600417318727, 0.46710526315789475, 0.0
08-10-2023 10:27:42, 6, 4.059699058532715, 0.7708333333333333, 0.5294117647058824, 0.3333333333333333, 15.99100399017334, 0.4871794871794872, 0.1390728476821192, 0.0, 9.191036224365234, 0.48513302034428796, 0.4605263157894737, 0.10869565217391304
08-10-2023 10:27:42, 7, 4.122585773468018, 0.8402777777777777, 0.6470588235294118, 0.5714285714285714, 8.48519229888916, 0.5252747252747253, 0.2052980132450331, 0.14285714285714288, 5.365451812744141, 0.5632933402886454, 0.4934210526315789, 0.26666666666666666
08-10-2023 10:27:42, 8, 3.071150302886963, 0.8958333333333333, 0.8235294117647058, 0.823529411764706, 4.1269121170043945, 0.543956043956044, 0.4370860927152318, 0.5454545454545454, 3.470430850982666, 0.6103286384976526, 0.5, 0.42424242424242425
08-10-2023 10:27:42, 9, 5.475814342498779, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 1.6020604372024536, 0.58003663003663, 0.7350993377483444, 0.8400000000000001, 3.5368523597717285, 0.6724917405668579, 0.6513157894736842, 0.7103825136612022
08-10-2023 10:27:42, 10, 1.2937474250793457, 0.9375, 0.5294117647058824, 0.6923076923076924, 1.5675196647644043, 0.5771062271062272, 0.7748344370860927, 0.8682170542635659, 4.048221588134766, 0.6806642323074248, 0.6644736842105263, 0.7301587301587301
08-10-2023 10:27:42, 11, 2.552238941192627, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 1.6653163433074951, 0.5778388278388279, 0.8079470198675497, 0.8921933085501859, 4.726161956787109, 0.6978786298035125, 0.6513157894736842, 0.7389162561576356
08-10-2023 10:27:42, 12, 3.414238691329956, 0.8263888888888888, 0.5294117647058824, 0.6923076923076924, 1.9615347385406494, 0.5978021978021978, 0.8145695364238411, 0.8978102189781021, 5.8022141456604, 0.7107459572248305, 0.618421052631579, 0.7339449541284403
08-10-2023 10:27:42, 13, 2.399629592895508, 0.7986111111111112, 0.5294117647058824, 0.6923076923076924, 2.4139397144317627, 0.5478021978021979, 0.8543046357615894, 0.9214285714285715, 7.154287338256836, 0.700921578855851, 0.5855263157894737, 0.72
08-10-2023 10:27:42, 14, 6.0137038230896, 0.8263888888888888, 0.5294117647058824, 0.6923076923076924, 2.845128297805786, 0.5838827838827839, 0.8543046357615894, 0.9214285714285715, 8.384295463562012, 0.6880542514345331, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:27:42, 15, 4.183943748474121, 0.8263888888888888, 0.5294117647058824, 0.6923076923076924, 2.8285999298095703, 0.5776556776556776, 0.8543046357615894, 0.9214285714285715, 8.370988845825195, 0.6848374195792035, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:27:42, 16, 3.8896093368530273, 0.9236111111111112, 0.5294117647058824, 0.6923076923076924, 2.856757879257202, 0.5807692307692308, 0.8543046357615894, 0.9214285714285715, 8.456652641296387, 0.6850113023821944, 0.5855263157894737, 0.72
08-10-2023 10:27:43, 17, 2.5177557468414307, 0.9375, 0.7647058823529411, 0.8181818181818181, 2.408547878265381, 0.5586080586080586, 0.8145695364238411, 0.8978102189781021, 7.119638442993164, 0.6899669622674318, 0.6118421052631579, 0.730593607305936
08-10-2023 10:27:43, 18, 4.111631393432617, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.0873360633850098, 0.5736263736263737, 0.8145695364238411, 0.8955223880597014, 5.846043586730957, 0.6929229699182751, 0.6447368421052632, 0.7300000000000001
08-10-2023 10:27:43, 19, 2.75283145904541, 0.8958333333333333, 0.7058823529411765, 0.6666666666666667, 2.175485134124756, 0.5673992673992674, 0.7284768211920529, 0.8366533864541832, 4.925519943237305, 0.6678838462876021, 0.6644736842105263, 0.7243243243243244
08-10-2023 10:27:43, 20, 2.7341129779815674, 0.8541666666666666, 0.7058823529411765, 0.6666666666666667, 2.6777641773223877, 0.5617216117216117, 0.6291390728476821, 0.7586206896551724, 4.673031330108643, 0.6637106590158233, 0.631578947368421, 0.6781609195402298
08-10-2023 10:27:43, 21, 2.093095541000366, 0.8541666666666666, 0.6470588235294118, 0.5714285714285714, 3.8658628463745117, 0.5514652014652015, 0.5298013245033113, 0.6502463054187192, 4.6941142082214355, 0.6423230742479569, 0.6118421052631579, 0.638036809815951
08-10-2023 10:27:43, 22, 1.195167899131775, 0.8541666666666666, 0.6470588235294118, 0.5714285714285714, 5.360732078552246, 0.5463369963369964, 0.4900662251655629, 0.6051282051282051, 4.97861385345459, 0.6265866805772909, 0.5328947368421053, 0.5234899328859061
08-10-2023 10:27:43, 23, 2.728722095489502, 0.8541666666666666, 0.6470588235294118, 0.5714285714285714, 5.829692363739014, 0.5457875457875458, 0.44370860927152317, 0.5531914893617023, 5.150031089782715, 0.6200660754651364, 0.5197368421052632, 0.4895104895104895
08-10-2023 10:27:43, 24, 2.918276071548462, 0.8541666666666666, 0.6470588235294118, 0.5714285714285714, 5.35176420211792, 0.5474358974358975, 0.4966887417218543, 0.6122448979591837, 5.016847133636475, 0.6272822117892539, 0.5460526315789473, 0.543046357615894
08-10-2023 10:27:43, 25, 3.2209973335266113, 0.8541666666666666, 0.7058823529411765, 0.6666666666666667, 4.643449783325195, 0.55, 0.5099337748344371, 0.63, 4.914405345916748, 0.6346722309163624, 0.5855263157894737, 0.6037735849056604
08-10-2023 10:27:43, 26, 0.7961187958717346, 0.8541666666666666, 0.7058823529411765, 0.6666666666666667, 3.8752005100250244, 0.5540293040293041, 0.5364238410596026, 0.6568627450980392, 4.89051628112793, 0.6456268475047817, 0.6118421052631579, 0.638036809815951
08-10-2023 10:27:43, 27, 1.2881364822387695, 0.8958333333333334, 0.7058823529411765, 0.6666666666666667, 2.986065149307251, 0.552014652014652, 0.609271523178808, 0.7423580786026202, 4.994541645050049, 0.6577117023126412, 0.6381578947368421, 0.6820809248554912
08-10-2023 10:27:43, 28, 2.0621681213378906, 0.8958333333333333, 0.7647058823529411, 0.75, 2.5048303604125977, 0.5619047619047619, 0.7086092715231788, 0.819672131147541, 5.271326541900635, 0.6644061902277864, 0.6381578947368421, 0.6961325966850829
08-10-2023 10:27:43, 29, 2.768263339996338, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 2.2788491249084473, 0.5730769230769232, 0.7682119205298014, 0.8638132295719845, 5.715579032897949, 0.6743175099982611, 0.6578947368421053, 0.7234042553191489
Starting run number 8
08-10-2023 10:27:43, 0, 2.0244295597076416, 0.2638888888888889, 0.47058823529411764, 0.0, 26.731225967407227, 0.306959706959707, 0.1390728476821192, 0.0, 17.226520538330078, 0.23404625282559555, 0.46710526315789475, 0.0
08-10-2023 10:27:43, 1, 5.0513105392456055, 0.5833333333333333, 0.47058823529411764, 0.0, 15.878064155578613, 0.3087912087912088, 0.1390728476821192, 0.0, 10.237930297851562, 0.23595896365849417, 0.46710526315789475, 0.0
08-10-2023 10:27:43, 2, 3.0840132236480713, 0.9097222222222222, 0.7058823529411765, 0.6666666666666667, 20.600955963134766, 0.3007326007326008, 0.1390728476821192, 0.0, 12.659162521362305, 0.2566510172143975, 0.46710526315789475, 0.0
08-10-2023 10:27:43, 3, 3.3137965202331543, 0.9097222222222222, 0.7647058823529411, 0.75, 12.28832721710205, 0.3487179487179487, 0.1390728476821192, 0.0, 7.182214260101318, 0.3359415753781951, 0.46710526315789475, 0.0
08-10-2023 10:27:43, 4, 3.948082447052002, 0.8541666666666666, 0.5294117647058824, 0.3333333333333333, 10.666571617126465, 0.4684981684981685, 0.1390728476821192, 0.0, 5.98946475982666, 0.4498348113371588, 0.4473684210526316, 0.06666666666666667
08-10-2023 10:27:43, 5, 2.4426212310791016, 0.8472222222222222, 0.5294117647058824, 0.3333333333333333, 14.269670486450195, 0.4666666666666667, 0.1390728476821192, 0.0, 8.032771110534668, 0.45070422535211263, 0.4473684210526316, 0.06666666666666667
08-10-2023 10:27:43, 6, 3.4736037254333496, 0.8125, 0.5294117647058824, 0.3333333333333333, 17.32390594482422, 0.47106227106227105, 0.1390728476821192, 0.0, 9.761590957641602, 0.4480959833072509, 0.4473684210526316, 0.06666666666666667
08-10-2023 10:27:43, 7, 2.3761916160583496, 0.8125, 0.5294117647058824, 0.3333333333333333, 21.69977569580078, 0.4644688644688645, 0.1390728476821192, 0.0, 12.264739036560059, 0.4298382889932186, 0.4407894736842105, 0.0
08-10-2023 10:27:43, 8, 2.262197971343994, 0.8194444444444444, 0.5294117647058824, 0.3333333333333333, 28.339937210083008, 0.43443223443223444, 0.1390728476821192, 0.0, 16.208864212036133, 0.3868892366544949, 0.46710526315789475, 0.0
08-10-2023 10:27:43, 9, 1.9690345525741577, 0.8125, 0.5294117647058824, 0.3333333333333333, 31.4302921295166, 0.436996336996337, 0.1390728476821192, 0.0, 18.007118225097656, 0.3888019474873935, 0.46710526315789475, 0.0
08-10-2023 10:27:43, 10, 7.302034378051758, 0.8125, 0.5294117647058824, 0.3333333333333333, 34.803348541259766, 0.4358974358974359, 0.1390728476821192, 0.0, 19.96967124938965, 0.3889758302903843, 0.46710526315789475, 0.0
08-10-2023 10:27:43, 11, 3.6500442028045654, 0.8125, 0.5294117647058824, 0.3333333333333333, 28.998903274536133, 0.46080586080586083, 0.1390728476821192, 0.0, 16.461153030395508, 0.4599200139106242, 0.4473684210526316, 0.06666666666666667
08-10-2023 10:27:43, 12, 1.6505786180496216, 0.8541666666666666, 0.5294117647058824, 0.3333333333333333, 20.60740852355957, 0.4893772893772894, 0.1390728476821192, 0.0, 11.81387710571289, 0.5039123630672927, 0.46710526315789475, 0.12903225806451613
08-10-2023 10:27:43, 13, 1.5700156688690186, 0.8958333333333333, 0.7058823529411765, 0.6666666666666667, 11.677120208740234, 0.5084249084249085, 0.18543046357615894, 0.10218978102189781, 7.215909481048584, 0.5649452269170578, 0.47368421052631576, 0.2156862745098039
08-10-2023 10:27:43, 14, 3.606156349182129, 0.9305555555555556, 0.9411764705882353, 0.9473684210526316, 3.3874013423919678, 0.5505494505494506, 0.5364238410596026, 0.6601941747572816, 3.9085733890533447, 0.6404973048165535, 0.5921052631578947, 0.6125
08-10-2023 10:27:43, 15, 2.2960357666015625, 0.9513888888888888, 0.5294117647058824, 0.6923076923076924, 1.8864295482635498, 0.5824175824175823, 0.8079470198675497, 0.8921933085501859, 5.192037105560303, 0.690227786471918, 0.6710526315789473, 0.75
08-10-2023 10:27:44, 16, 1.6465319395065308, 0.9375, 0.5294117647058824, 0.6923076923076924, 2.618253231048584, 0.5556776556776558, 0.8344370860927153, 0.9097472924187725, 7.641506195068359, 0.6930968527212659, 0.5986842105263158, 0.7264573991031391
08-10-2023 10:27:44, 17, 1.787652611732483, 0.8680555555555556, 0.5294117647058824, 0.6923076923076924, 3.5181832313537598, 0.5404761904761906, 0.8543046357615894, 0.9214285714285715, 10.167410850524902, 0.6950095635541644, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:27:44, 18, 0.9437589049339294, 0.8680555555555556, 0.5294117647058824, 0.6923076923076924, 4.057825088500977, 0.5065934065934066, 0.8543046357615894, 0.9214285714285715, 11.7144193649292, 0.6765779864371413, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:44, 19, 1.1206386089324951, 0.8472222222222221, 0.5294117647058824, 0.6923076923076924, 4.3808417320251465, 0.49194139194139197, 0.8543046357615894, 0.9214285714285715, 12.65009880065918, 0.6494522691705791, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:44, 20, 1.6400463581085205, 0.8680555555555556, 0.5294117647058824, 0.6923076923076924, 4.604928493499756, 0.4956043956043956, 0.8543046357615894, 0.9214285714285715, 13.29791259765625, 0.633715875499913, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:44, 21, 1.610435128211975, 0.8680555555555556, 0.5294117647058824, 0.6923076923076924, 4.742621421813965, 0.47307692307692306, 0.8543046357615894, 0.9214285714285715, 13.687972068786621, 0.6335419926969224, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:44, 22, 1.709261417388916, 0.9097222222222222, 0.5294117647058824, 0.6923076923076924, 4.848277568817139, 0.47307692307692306, 0.8543046357615894, 0.9214285714285715, 13.987215042114258, 0.6338028169014085, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:44, 23, 3.2102348804473877, 0.9375, 0.5294117647058824, 0.6923076923076924, 4.685824871063232, 0.4956043956043956, 0.8543046357615894, 0.9214285714285715, 13.512533187866211, 0.6296296296296297, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:44, 24, 2.118652820587158, 0.9375, 0.5294117647058824, 0.6923076923076924, 4.440019130706787, 0.5104395604395604, 0.8543046357615894, 0.9214285714285715, 12.801787376403809, 0.6657103112502174, 0.5526315789473685, 0.7043478260869566
08-10-2023 10:27:44, 25, 3.460927963256836, 0.9513888888888888, 0.5294117647058824, 0.6923076923076924, 4.220699310302734, 0.5069597069597069, 0.8543046357615894, 0.9214285714285715, 12.1658353805542, 0.6673621978786298, 0.5592105263157895, 0.7074235807860261
08-10-2023 10:27:44, 26, 3.1585071086883545, 0.9513888888888888, 0.8823529411764706, 0.9, 3.968712329864502, 0.5221611721611722, 0.8543046357615894, 0.9214285714285715, 11.458988189697266, 0.6885758998435055, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:27:44, 27, 3.2981395721435547, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.7329320907592773, 0.5371794871794873, 0.8543046357615894, 0.9214285714285715, 10.824219703674316, 0.6998782820379065, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:27:44, 28, 2.255181074142456, 0.9375, 0.8823529411764706, 0.8888888888888888, 3.1362483501434326, 0.5336996336996337, 0.8344370860927153, 0.9097472924187725, 9.150123596191406, 0.6977047470005217, 0.6052631578947368, 0.7297297297297298
08-10-2023 10:27:44, 29, 1.4287354946136475, 0.9027777777777778, 0.7058823529411765, 0.6666666666666667, 2.5929346084594727, 0.5835164835164834, 0.8079470198675497, 0.8921933085501859, 7.372868537902832, 0.691358024691358, 0.6513157894736842, 0.7439613526570048
Starting run number 9
08-10-2023 10:27:44, 0, 6.466977119445801, 0.4236111111111111, 0.5294117647058824, 0.6923076923076924, 1.165850043296814, 0.6355311355311355, 0.8609271523178808, 0.9252669039145908, 3.459052562713623, 0.6817944705268648, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:44, 1, 2.6370785236358643, 0.5069444444444444, 0.47058823529411764, 0.0, 6.540980815887451, 0.2919413919413919, 0.1390728476821192, 0.0, 3.9634435176849365, 0.2747348287254391, 0.46710526315789475, 0.0
08-10-2023 10:27:44, 2, 3.853757619857788, 0.5069444444444444, 0.47058823529411764, 0.0, 30.61602020263672, 0.2992673992673993, 0.1390728476821192, 0.0, 18.881845474243164, 0.2524778299426187, 0.46710526315789475, 0.0
08-10-2023 10:27:44, 3, 3.9149296283721924, 0.5138888888888888, 0.47058823529411764, 0.0, 28.499204635620117, 0.30805860805860813, 0.1390728476821192, 0.0, 17.388473510742188, 0.2761258911493653, 0.46710526315789475, 0.0
08-10-2023 10:27:44, 4, 4.570944786071777, 0.5902777777777778, 0.47058823529411764, 0.1818181818181818, 24.247594833374023, 0.3201465201465202, 0.1390728476821192, 0.0, 14.626049041748047, 0.2917753434185359, 0.46710526315789475, 0.0
08-10-2023 10:27:44, 5, 3.326017379760742, 0.6666666666666666, 0.5294117647058824, 0.3333333333333333, 17.458024978637695, 0.35018315018315016, 0.1390728476821192, 0.0, 10.242426872253418, 0.33211615371239783, 0.46710526315789475, 0.0
08-10-2023 10:27:44, 6, 3.2241196632385254, 0.6875, 0.5294117647058824, 0.3333333333333333, 14.178985595703125, 0.4084249084249084, 0.1390728476821192, 0.0, 8.113043785095215, 0.3715875499913059, 0.46710526315789475, 0.0
08-10-2023 10:27:44, 7, 2.6923537254333496, 0.6458333333333333, 0.47058823529411764, 0.0, 18.03091812133789, 0.4054945054945055, 0.1390728476821192, 0.0, 10.352151870727539, 0.3700226047643888, 0.46710526315789475, 0.0
08-10-2023 10:27:44, 8, 3.505321979522705, 0.6458333333333333, 0.5294117647058824, 0.19999999999999998, 21.449321746826172, 0.4084249084249084, 0.1390728476821192, 0.0, 12.33506965637207, 0.36950095635541647, 0.46710526315789475, 0.0
08-10-2023 10:27:44, 9, 3.423325300216675, 0.6875, 0.5294117647058824, 0.3333333333333333, 23.179723739624023, 0.4256410256410257, 0.1390728476821192, 0.0, 13.296255111694336, 0.37819509650495564, 0.46710526315789475, 0.0
08-10-2023 10:27:44, 10, 1.3591029644012451, 0.7291666666666666, 0.5294117647058824, 0.3333333333333333, 21.803508758544922, 0.4556776556776557, 0.1390728476821192, 0.0, 12.368269920349121, 0.4112328290732047, 0.4473684210526316, 0.0
08-10-2023 10:27:44, 11, 3.508542060852051, 0.7569444444444444, 0.5294117647058824, 0.3333333333333333, 22.446125030517578, 0.454945054945055, 0.1390728476821192, 0.0, 12.696296691894531, 0.42705616414536607, 0.4407894736842105, 0.0449438202247191
08-10-2023 10:27:44, 12, 2.5803351402282715, 0.798611111111111, 0.5294117647058824, 0.3333333333333333, 20.46879768371582, 0.46373626373626375, 0.1390728476821192, 0.0, 11.568740844726562, 0.4550512954268822, 0.4473684210526316, 0.06666666666666667
08-10-2023 10:27:44, 13, 1.935511589050293, 0.8541666666666666, 0.5294117647058824, 0.3333333333333333, 16.42385482788086, 0.48461538461538467, 0.1390728476821192, 0.0, 9.319208145141602, 0.4854807859502695, 0.45394736842105265, 0.0879120879120879
08-10-2023 10:27:44, 14, 2.442185878753662, 0.8958333333333334, 0.7058823529411765, 0.6666666666666667, 11.159327507019043, 0.4981684981684982, 0.1390728476821192, 0.0, 6.53196907043457, 0.5225178229873066, 0.48026315789473684, 0.16842105263157894
08-10-2023 10:27:45, 15, 2.5770263671875, 0.9166666666666666, 0.7647058823529411, 0.75, 7.101978778839111, 0.5252747252747253, 0.2052980132450331, 0.14285714285714288, 4.507822513580322, 0.5712919492262215, 0.5, 0.2830188679245283
08-10-2023 10:27:45, 16, 2.1733429431915283, 0.9097222222222222, 0.7647058823529411, 0.75, 4.361293792724609, 0.5362637362637364, 0.32450331125827814, 0.4, 3.306436061859131, 0.6038949747869935, 0.5131578947368421, 0.40322580645161293
08-10-2023 10:27:45, 17, 3.1789512634277344, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 4.235850811004639, 0.5391941391941393, 0.3509933774834437, 0.4367816091954023, 3.3100008964538574, 0.6085028690662493, 0.5197368421052632, 0.42519685039370075
08-10-2023 10:27:45, 18, 1.6846858263015747, 0.9305555555555556, 0.8235294117647058, 0.823529411764706, 4.140207290649414, 0.5413919413919415, 0.40397350993377484, 0.5054945054945055, 3.3530220985412598, 0.6138062945574682, 0.5197368421052632, 0.43410852713178294
08-10-2023 10:27:45, 19, 2.9689342975616455, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 3.364827871322632, 0.5472527472527473, 0.4966887417218543, 0.6161616161616161, 3.1928577423095703, 0.6315423404625282, 0.5526315789473685, 0.5584415584415585
08-10-2023 10:27:45, 20, 2.783484697341919, 0.9305555555555556, 0.9411764705882353, 0.9473684210526316, 2.7089545726776123, 0.554945054945055, 0.5298013245033113, 0.6502463054187192, 3.227550983428955, 0.6435402538688924, 0.6052631578947368, 0.6296296296296297
08-10-2023 10:27:45, 21, 2.249351978302002, 0.9375, 0.5294117647058824, 0.6923076923076924, 1.8554507493972778, 0.5655677655677656, 0.6688741721854304, 0.7899159663865546, 3.406348466873169, 0.6647539558337681, 0.631578947368421, 0.6818181818181818
08-10-2023 10:27:45, 22, 3.67250394821167, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 1.5868569612503052, 0.5725274725274726, 0.7417218543046358, 0.8458498023715415, 3.704068660736084, 0.6737089201877934, 0.6578947368421053, 0.7204301075268816
08-10-2023 10:27:45, 23, 3.4505691528320312, 0.9375, 0.5294117647058824, 0.6923076923076924, 1.5788383483886719, 0.5791208791208792, 0.8013245033112583, 0.887218045112782, 4.323719024658203, 0.6917057902973397, 0.6578947368421053, 0.7346938775510204
08-10-2023 10:27:45, 24, 1.8044294118881226, 0.9513888888888888, 0.5294117647058824, 0.6923076923076924, 1.6285455226898193, 0.5739926739926741, 0.7880794701986755, 0.8778625954198475, 4.327905654907227, 0.6863154234046253, 0.6710526315789473, 0.736842105263158
08-10-2023 10:27:45, 25, 1.6151851415634155, 0.9513888888888888, 0.5294117647058824, 0.6923076923076924, 1.6933728456497192, 0.5719780219780219, 0.7682119205298014, 0.8648648648648649, 4.37148904800415, 0.6787515214745262, 0.6710526315789473, 0.736842105263158
08-10-2023 10:27:45, 26, 2.169023275375366, 0.9444444444444444, 0.8235294117647058, 0.8571428571428571, 1.756655216217041, 0.5717948717948718, 0.7748344370860927, 0.8682170542635659, 4.4681596755981445, 0.6794470526864893, 0.6644736842105263, 0.7301587301587301
08-10-2023 10:27:45, 27, 2.7748420238494873, 0.9375, 0.9411764705882353, 0.9473684210526316, 1.8173282146453857, 0.5714285714285715, 0.7417218543046358, 0.8458498023715415, 4.474222660064697, 0.676925752043123, 0.6578947368421053, 0.7234042553191489
