--------------------
08-10-2023 10:30:15
{'seed': 289}

--------------------
08-10-2023 10:30:15
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GATConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
08-10-2023 10:30:17
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:30:19
It took 2.0229s to compute MPTree representations
--------------------
08-10-2023 10:30:19
{0: 150, 1: 104}

--------------------
08-10-2023 10:30:19
Unique trees in class 0: 6083, in class 1: 3686
--------------------
08-10-2023 10:30:19
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
08-10-2023 10:30:19
#(class 0)/#(class 1) = 0.89
--------------------
08-10-2023 10:30:20
device(type='cuda', index=0)

--------------------
08-10-2023 10:30:20
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GATConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:30:21
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:30:21
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:30:21
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:30:21
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:30:30, 16, 0.8804478645324707, 0.5763888888888888, 0.5294117647058824, 0.6923076923076924, 0.6120239496231079, 0.6600732600732601, 0.8609271523178808, 0.9252669039145908, 1.8407038450241089, 0.71396278908016, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:30, 17, 1.152016520500183, 0.5763888888888888, 0.5294117647058824, 0.6923076923076924, 0.5957291126251221, 0.658974358974359, 0.8609271523178808, 0.9252669039145908, 1.7931195497512817, 0.7120500782472613, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:30, 18, 0.787896990776062, 0.6041666666666666, 0.5294117647058824, 0.6923076923076924, 0.5488588809967041, 0.6604395604395604, 0.8609271523178808, 0.9252669039145908, 1.6441333293914795, 0.7070074769605286, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:30, 19, 0.9450435638427734, 0.8125, 0.5294117647058824, 0.6923076923076924, 0.46481651067733765, 0.6582417582417582, 0.8609271523178808, 0.9252669039145908, 1.3591705560684204, 0.6929229699182751, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:30, 20, 0.8982808589935303, 0.8958333333333333, 0.5294117647058824, 0.6923076923076924, 0.3899324834346771, 0.636996336996337, 0.8609271523178808, 0.9252669039145908, 0.9275686144828796, 0.647017909928708, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:30, 21, 0.8789374828338623, 0.8680555555555556, 0.7647058823529411, 0.8181818181818181, 0.4774608910083771, 0.6065934065934067, 0.8543046357615894, 0.9214285714285715, 0.745745837688446, 0.5689445313858459, 0.5328947368421053, 0.6899563318777293
08-10-2023 10:30:30, 22, 0.679980993270874, 0.8472222222222222, 0.7647058823529411, 0.75, 0.8849754333496094, 0.5212454212454213, 0.2980132450331126, 0.35365853658536583, 0.7954936623573303, 0.3882802990784211, 0.4868421052631579, 0.32758620689655166
08-10-2023 10:30:30, 23, 0.8066000938415527, 0.7569444444444444, 0.47058823529411764, 0.1818181818181818, 1.7031054496765137, 0.4468864468864469, 0.1390728476821192, 0.0, 1.2146918773651123, 0.2649973917579551, 0.46710526315789475, 0.0
08-10-2023 10:30:30, 24, 1.0889983177185059, 0.6736111111111112, 0.47058823529411764, 0.0, 2.674586534500122, 0.37948717948717947, 0.1390728476821192, 0.0, 1.7994589805603027, 0.22239610502521298, 0.46710526315789475, 0.0
08-10-2023 10:30:30, 25, 0.8661966919898987, 0.6736111111111112, 0.47058823529411764, 0.0, 3.507936477661133, 0.35494505494505496, 0.1390728476821192, 0.0, 2.319080114364624, 0.21631020692053554, 0.46710526315789475, 0.0
08-10-2023 10:30:30, 26, 1.0951392650604248, 0.6736111111111112, 0.47058823529411764, 0.0, 3.8439431190490723, 0.3468864468864469, 0.1390728476821192, 0.0, 2.532055616378784, 0.2154407929055816, 0.46710526315789475, 0.0
08-10-2023 10:30:30, 27, 0.6490642428398132, 0.6666666666666666, 0.47058823529411764, 0.0, 3.7215609550476074, 0.3494505494505495, 0.1390728476821192, 0.0, 2.4553027153015137, 0.21665797252651714, 0.46710526315789475, 0.0
08-10-2023 10:30:30, 28, 0.7398665547370911, 0.6736111111111112, 0.47058823529411764, 0.0, 3.6947851181030273, 0.3501831501831502, 0.1390728476821192, 0.0, 2.438239097595215, 0.21839680055642496, 0.46710526315789475, 0.0
08-10-2023 10:30:30, 29, 0.684663712978363, 0.75, 0.47058823529411764, 0.0, 3.6285300254821777, 0.3531135531135531, 0.1390728476821192, 0.0, 2.3966176509857178, 0.21944009737436965, 0.46710526315789475, 0.0
Starting run number 7
08-10-2023 10:30:30, 0, 1.2038160562515259, 0.3125, 0.5294117647058824, 0.6923076923076924, 2.6378185749053955, 0.5216117216117216, 0.8609271523178808, 0.9252669039145908, 7.681814670562744, 0.7199617457833419, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:30, 1, 0.5679864287376404, 0.1736111111111111, 0.35294117647058826, 0.4761904761904762, 1.3495045900344849, 0.6606227106227106, 0.8609271523178808, 0.9252669039145908, 3.8640799522399902, 0.7684750478177709, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:30, 2, 1.0333470106124878, 0.0625, 0.23529411764705882, 0.0, 0.4336162805557251, 0.4860805860805861, 0.8609271523178808, 0.9252669039145908, 0.9677489399909973, 0.6197183098591549, 0.5131578947368421, 0.6696428571428571
08-10-2023 10:30:30, 3, 1.0421726703643799, 0.05555555555555555, 0.47058823529411764, 0.0, 1.1576777696609497, 0.3816849816849818, 0.26490066225165565, 0.31055900621118016, 1.0895330905914307, 0.41905755520779003, 0.45394736842105265, 0.3464566929133858
08-10-2023 10:30:30, 4, 1.038050651550293, 0.1388888888888889, 0.47058823529411764, 0.0, 2.6427292823791504, 0.34432234432234443, 0.1390728476821192, 0.0, 1.917230486869812, 0.33698487219613976, 0.46710526315789475, 0.0
08-10-2023 10:30:30, 5, 1.319560170173645, 0.1597222222222222, 0.47058823529411764, 0.0, 3.7461304664611816, 0.3326007326007327, 0.1390728476821192, 0.0, 2.583200454711914, 0.311076334550513, 0.46710526315789475, 0.0
08-10-2023 10:30:30, 6, 0.8601459860801697, 0.07638888888888888, 0.47058823529411764, 0.0, 3.945810079574585, 0.3322344322344323, 0.1390728476821192, 0.0, 2.712047576904297, 0.3001217179620935, 0.46710526315789475, 0.0
08-10-2023 10:30:31, 7, 0.9861231446266174, 0.0625, 0.47058823529411764, 0.0, 2.5607452392578125, 0.33919413919413927, 0.1390728476821192, 0.0, 1.874433994293213, 0.3128151625804208, 0.46710526315789475, 0.0
08-10-2023 10:30:31, 8, 1.2672643661499023, 0.3125, 0.47058823529411764, 0.47058823529411764, 1.3827217817306519, 0.35347985347985356, 0.1456953642384106, 0.015267175572519085, 1.1983659267425537, 0.3474178403755869, 0.4144736842105263, 0.0
08-10-2023 10:30:31, 9, 0.858060359954834, 0.3125, 0.47058823529411764, 0.64, 0.46268245577812195, 0.45750915750915755, 0.8609271523178808, 0.9252669039145908, 0.7953826785087585, 0.5364284472265692, 0.4934210526315789, 0.6484018264840182
08-10-2023 10:30:31, 10, 0.8007937073707581, 0.5347222222222222, 0.5294117647058824, 0.6923076923076924, 0.4975460171699524, 0.647985347985348, 0.8609271523178808, 0.9252669039145908, 1.3419674634933472, 0.7197009215788559, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 11, 1.071682095527649, 0.5347222222222222, 0.5294117647058824, 0.6923076923076924, 0.690201461315155, 0.6802197802197802, 0.8609271523178808, 0.9252669039145908, 1.9526796340942383, 0.739697443922796, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 12, 1.1660553216934204, 0.5347222222222222, 0.5294117647058824, 0.6923076923076924, 0.7539300918579102, 0.6844322344322344, 0.8609271523178808, 0.9252669039145908, 2.1474437713623047, 0.7412623891497131, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 13, 0.6959109306335449, 0.5347222222222222, 0.5294117647058824, 0.6923076923076924, 0.7665892839431763, 0.6820512820512821, 0.8609271523178808, 0.9252669039145908, 2.192340850830078, 0.7405668579377499, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 14, 1.103781819343567, 0.5277777777777778, 0.5294117647058824, 0.6923076923076924, 0.7793053388595581, 0.6791208791208792, 0.8609271523178808, 0.9252669039145908, 2.236609697341919, 0.737697791688402, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 15, 1.119448184967041, 0.5347222222222222, 0.5294117647058824, 0.6923076923076924, 0.818803608417511, 0.6747252747252748, 0.8609271523178808, 0.9252669039145908, 2.358621835708618, 0.7365675534689619, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 16, 1.1647464036941528, 0.5347222222222222, 0.5294117647058824, 0.6923076923076924, 0.9152381420135498, 0.6787545787545788, 0.8609271523178808, 0.9252669039145908, 2.6505606174468994, 0.7381324986958789, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 17, 0.7497884035110474, 0.5763888888888888, 0.5294117647058824, 0.6923076923076924, 0.9896935224533081, 0.6798534798534799, 0.8609271523178808, 0.9252669039145908, 2.8779795169830322, 0.7370892018779343, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 18, 1.081682801246643, 0.5763888888888888, 0.5294117647058824, 0.6923076923076924, 1.0284029245376587, 0.6765567765567766, 0.8609271523178808, 0.9252669039145908, 3.0025699138641357, 0.7369153190749435, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 19, 0.8522298336029053, 0.5763888888888888, 0.5294117647058824, 0.6923076923076924, 0.9919846057891846, 0.6747252747252747, 0.8609271523178808, 0.9252669039145908, 2.9022302627563477, 0.7355242566510172, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 20, 0.9242866039276123, 0.6041666666666666, 0.5294117647058824, 0.6923076923076924, 0.9420138001441956, 0.6736263736263736, 0.8609271523178808, 0.9252669039145908, 2.7601795196533203, 0.7322204833941923, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 21, 1.096131682395935, 0.6458333333333333, 0.5294117647058824, 0.6923076923076924, 0.8493043780326843, 0.6732600732600732, 0.8609271523178808, 0.9252669039145908, 2.491834878921509, 0.724395757259607, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 22, 0.9063751697540283, 0.6875, 0.5294117647058824, 0.6923076923076924, 0.7009713053703308, 0.667032967032967, 0.8609271523178808, 0.9252669039145908, 2.053044319152832, 0.7125717266562337, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 23, 0.8581832051277161, 0.7708333333333333, 0.6470588235294118, 0.7272727272727274, 0.542025625705719, 0.654945054945055, 0.8609271523178808, 0.9252669039145908, 1.5667883157730103, 0.6899669622674317, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 24, 0.9172520041465759, 0.8680555555555556, 0.8235294117647058, 0.8421052631578948, 0.4398302137851715, 0.6406593406593407, 0.8609271523178808, 0.9252669039145908, 1.2130905389785767, 0.6624934793948879, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 25, 0.8135271668434143, 0.8819444444444444, 0.8235294117647058, 0.823529411764706, 0.4002273380756378, 0.6267399267399267, 0.8609271523178808, 0.9252669039145908, 1.0083507299423218, 0.6304990436445834, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:31, 26, 0.8748331069946289, 0.9375, 0.7058823529411765, 0.6666666666666667, 0.40790989995002747, 0.5897435897435899, 0.8543046357615894, 0.9214285714285715, 0.8415131568908691, 0.5892888193357677, 0.5394736842105263, 0.6982758620689655
08-10-2023 10:30:31, 27, 0.8995199799537659, 0.9375, 0.7058823529411765, 0.6666666666666667, 0.4350850582122803, 0.5765567765567766, 0.8543046357615894, 0.9214285714285715, 0.7949156165122986, 0.5699878282037907, 0.5131578947368421, 0.6696428571428571
08-10-2023 10:30:31, 28, 0.8948997259140015, 0.9375, 0.7058823529411765, 0.6666666666666667, 0.518746554851532, 0.5593406593406594, 0.7350993377483444, 0.8461538461538461, 0.7517485618591309, 0.5273865414710485, 0.5328947368421053, 0.6243386243386243
08-10-2023 10:30:31, 29, 0.9709060788154602, 0.9375, 0.7058823529411765, 0.6666666666666667, 0.5782548785209656, 0.5582417582417583, 0.6622516556291391, 0.7866108786610879, 0.7497876286506653, 0.5082594331420622, 0.5197368421052632, 0.5780346820809249
Starting run number 8
08-10-2023 10:30:31, 0, 0.8897285461425781, 0.5833333333333333, 0.47058823529411764, 0.0, 14.338065147399902, 0.3139194139194139, 0.1390728476821192, 0.0, 9.284477233886719, 0.2503912363067292, 0.46710526315789475, 0.0
08-10-2023 10:30:31, 1, 0.7552114129066467, 0.6388888888888888, 0.47058823529411764, 0.0, 8.76318645477295, 0.317948717948718, 0.1390728476821192, 0.0, 5.692795276641846, 0.24986958789775687, 0.46710526315789475, 0.0
08-10-2023 10:30:32, 2, 0.8289936780929565, 0.6736111111111112, 0.5294117647058824, 0.3333333333333333, 5.585241317749023, 0.3201465201465202, 0.1390728476821192, 0.0, 3.635845422744751, 0.25178229873065555, 0.46710526315789475, 0.0
08-10-2023 10:30:32, 3, 0.8115382790565491, 0.7569444444444444, 0.5882352941176471, 0.46153846153846156, 2.385941743850708, 0.33736263736263744, 0.1390728476821192, 0.0, 1.6188057661056519, 0.2601286732742132, 0.46710526315789475, 0.0
08-10-2023 10:30:32, 4, 1.5079909563064575, 0.9375, 0.5294117647058824, 0.6923076923076924, 2.289909601211548, 0.3465201465201465, 0.1390728476821192, 0.0, 1.5673142671585083, 0.26221526691010255, 0.46710526315789475, 0.0
08-10-2023 10:30:32, 5, 0.7811610102653503, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 0.5595991015434265, 0.5871794871794872, 0.7615894039735099, 0.8646616541353384, 0.7018465399742126, 0.557642149191445, 0.506578947368421, 0.6376811594202898
08-10-2023 10:30:32, 6, 0.8322913646697998, 0.7083333333333334, 0.5294117647058824, 0.6923076923076924, 0.4468480348587036, 0.6043956043956045, 0.8609271523178808, 0.9252669039145908, 0.7356887459754944, 0.6063293340288645, 0.5263157894736842, 0.6842105263157895
08-10-2023 10:30:32, 7, 1.1359436511993408, 0.6458333333333333, 0.5294117647058824, 0.6923076923076924, 0.44052115082740784, 0.658974358974359, 0.8609271523178808, 0.9252669039145908, 1.2106904983520508, 0.7014432272648236, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:32, 8, 0.8524623513221741, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 0.6185486912727356, 0.6761904761904762, 0.8609271523178808, 0.9252669039145908, 1.7959803342819214, 0.7303077725612936, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:32, 9, 1.3182951211929321, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 0.7440539002418518, 0.6794871794871795, 0.8609271523178808, 0.9252669039145908, 2.170525312423706, 0.734828725439054, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:32, 10, 0.8445946574211121, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 0.8741810917854309, 0.6827838827838828, 0.8609271523178808, 0.9252669039145908, 2.5550708770751953, 0.7393496783168144, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:32, 11, 0.9823237061500549, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 0.8968806862831116, 0.680952380952381, 0.8609271523178808, 0.9252669039145908, 2.621065616607666, 0.7390019127108329, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:32, 12, 1.4385515451431274, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 0.9628605842590332, 0.6798534798534799, 0.8609271523178808, 0.9252669039145908, 2.814842939376831, 0.7398713267257867, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:32, 13, 0.9405937194824219, 0.6458333333333333, 0.5294117647058824, 0.6923076923076924, 0.9937089085578918, 0.6783882783882784, 0.8609271523178808, 0.9252669039145908, 2.9049432277679443, 0.7402190923317684, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:32, 14, 1.608790397644043, 0.6597222222222222, 0.5294117647058824, 0.6923076923076924, 0.9392006993293762, 0.6765567765567766, 0.8609271523178808, 0.9252669039145908, 2.746901750564575, 0.7383063814988697, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:32, 15, 0.938948392868042, 0.701388888888889, 0.5294117647058824, 0.6923076923076924, 0.7812141180038452, 0.6772893772893772, 0.8609271523178808, 0.9252669039145908, 2.284494400024414, 0.7299600069553122, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:32, 16, 1.1378625631332397, 0.861111111111111, 0.5294117647058824, 0.6923076923076924, 0.6218895316123962, 0.6633699633699633, 0.8609271523178808, 0.9252669039145908, 1.8126636743545532, 0.7136150234741784, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:32, 17, 0.8332821130752563, 0.9305555555555556, 0.5294117647058824, 0.6923076923076924, 0.4437066316604614, 0.6304029304029305, 0.8609271523178808, 0.9252669039145908, 1.223325252532959, 0.673621978786298, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:32, 18, 1.0020723342895508, 0.9236111111111112, 0.9411764705882353, 0.9473684210526316, 0.46391159296035767, 0.5663003663003663, 0.8079470198675497, 0.8937728937728937, 0.7856045365333557, 0.5812902103981917, 0.5, 0.6481481481481481
08-10-2023 10:30:32, 19, 0.8723931312561035, 0.8819444444444444, 0.8235294117647058, 0.823529411764706, 1.1815258264541626, 0.47985347985347987, 0.26490066225165565, 0.26490066225165565, 0.9554975628852844, 0.3788906277169188, 0.45394736842105265, 0.1616161616161616
08-10-2023 10:30:32, 20, 0.7300658226013184, 0.8819444444444444, 0.47058823529411764, 0.1818181818181818, 2.414215087890625, 0.41904761904761906, 0.1390728476821192, 0.0, 1.6600632667541504, 0.28916710137367413, 0.46710526315789475, 0.0
08-10-2023 10:30:32, 21, 0.7098917365074158, 0.8402777777777777, 0.47058823529411764, 0.1818181818181818, 3.7888760566711426, 0.3816849816849817, 0.1390728476821192, 0.0, 2.519908905029297, 0.2589114936532777, 0.46710526315789475, 0.0
08-10-2023 10:30:32, 22, 0.7529541254043579, 0.8055555555555556, 0.47058823529411764, 0.0, 5.090343952178955, 0.3644688644688645, 0.1390728476821192, 0.0, 3.351093053817749, 0.2453486350199965, 0.46710526315789475, 0.0
08-10-2023 10:30:32, 23, 1.0072355270385742, 0.7986111111111112, 0.47058823529411764, 0.0, 6.344522953033447, 0.3553113553113553, 0.1390728476821192, 0.0, 4.159806728363037, 0.23839332290036513, 0.46710526315789475, 0.0
08-10-2023 10:30:32, 24, 0.9053089618682861, 0.7916666666666667, 0.47058823529411764, 0.0, 6.949422359466553, 0.3531135531135531, 0.1390728476821192, 0.0, 4.551848411560059, 0.23717614327942968, 0.46710526315789475, 0.0
08-10-2023 10:30:32, 25, 0.724583625793457, 0.7986111111111112, 0.47058823529411764, 0.0, 7.617902755737305, 0.35091575091575095, 0.1390728476821192, 0.0, 4.985543727874756, 0.2356111980525126, 0.46710526315789475, 0.0
08-10-2023 10:30:32, 26, 0.709595263004303, 0.7986111111111112, 0.47058823529411764, 0.0, 8.172218322753906, 0.3490842490842491, 0.1390728476821192, 0.0, 5.346951484680176, 0.237697791688402, 0.46710526315789475, 0.0
08-10-2023 10:30:33, 27, 0.7384588122367859, 0.7986111111111112, 0.47058823529411764, 0.0, 8.537306785583496, 0.34761904761904766, 0.1390728476821192, 0.0, 5.586723804473877, 0.2378716744913928, 0.46710526315789475, 0.0
08-10-2023 10:30:33, 28, 0.8344827890396118, 0.8055555555555556, 0.47058823529411764, 0.0, 8.489688873291016, 0.35018315018315016, 0.1390728476821192, 0.0, 5.56240177154541, 0.23613284646148494, 0.46710526315789475, 0.0
08-10-2023 10:30:33, 29, 0.6318469643592834, 0.8402777777777777, 0.47058823529411764, 0.0, 8.322579383850098, 0.34981684981684985, 0.1390728476821192, 0.0, 5.460134029388428, 0.2347417840375587, 0.46710526315789475, 0.0
Starting run number 9
08-10-2023 10:30:33, 0, 1.7209821939468384, 0.5902777777777778, 0.47058823529411764, 0.0, 18.932783126831055, 0.31684981684981683, 0.1390728476821192, 0.0, 12.210116386413574, 0.2491740566857938, 0.46710526315789475, 0.0
08-10-2023 10:30:33, 1, 1.0369328260421753, 0.6388888888888888, 0.47058823529411764, 0.0, 16.41082000732422, 0.31575091575091574, 0.1390728476821192, 0.0, 10.636127471923828, 0.24343592418709786, 0.46710526315789475, 0.0
08-10-2023 10:30:33, 2, 1.1231342554092407, 0.6736111111111112, 0.47058823529411764, 0.0, 11.696623802185059, 0.3201465201465201, 0.1390728476821192, 0.0, 7.642827033996582, 0.2366544948704573, 0.46710526315789475, 0.0
08-10-2023 10:30:33, 3, 0.7204455137252808, 0.7152777777777778, 0.47058823529411764, 0.0, 7.316643714904785, 0.3282051282051282, 0.1390728476821192, 0.0, 4.859878063201904, 0.2269170579029734, 0.46710526315789475, 0.0
08-10-2023 10:30:33, 4, 1.1524313688278198, 0.8888888888888888, 0.8823529411764706, 0.8888888888888888, 4.478943347930908, 0.33992673992673994, 0.1390728476821192, 0.0, 3.0619144439697266, 0.21978786298035125, 0.46710526315789475, 0.0
08-10-2023 10:30:33, 5, 1.6733566522598267, 0.9305555555555556, 0.5294117647058824, 0.6923076923076924, 1.5660910606384277, 0.45677655677655676, 0.1456953642384106, 0.015267175572519085, 1.2688109874725342, 0.2677795166058077, 0.4407894736842105, 0.0
08-10-2023 10:30:33, 6, 1.24765944480896, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 0.3956007659435272, 0.6326007326007327, 0.8609271523178808, 0.9252669039145908, 0.8967387676239014, 0.5736393670665971, 0.5394736842105263, 0.6982758620689655
08-10-2023 10:30:33, 7, 0.9314988255500793, 0.861111111111111, 0.5294117647058824, 0.6923076923076924, 0.473736435174942, 0.6619047619047619, 0.8609271523178808, 0.9252669039145908, 1.388628363609314, 0.6433663710659016, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:33, 8, 1.2903481721878052, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 0.5094605684280396, 0.6633699633699633, 0.8609271523178808, 0.9252669039145908, 1.5102421045303345, 0.6525821596244131, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:33, 9, 0.8790575861930847, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 0.4757736325263977, 0.6593406593406593, 0.8609271523178808, 0.9252669039145908, 1.3957208395004272, 0.6444096678838462, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:33, 10, 1.0629024505615234, 0.9375, 0.5294117647058824, 0.6923076923076924, 0.41835150122642517, 0.6512820512820513, 0.8609271523178808, 0.9252669039145908, 1.170068383216858, 0.6240653799339245, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:33, 11, 0.6078222393989563, 0.9375, 0.7647058823529411, 0.8181818181818181, 0.3959973156452179, 0.6391941391941391, 0.8609271523178808, 0.9252669039145908, 0.9927964210510254, 0.5936358894105372, 0.5394736842105263, 0.6982758620689655
08-10-2023 10:30:33, 12, 1.1325724124908447, 0.9375, 0.9411764705882353, 0.9473684210526316, 0.4330956041812897, 0.6186813186813187, 0.8410596026490066, 0.9136690647482014, 0.8703573942184448, 0.5486002434359243, 0.5789473684210527, 0.6893203883495146
08-10-2023 10:30:33, 13, 0.6763501167297363, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.5001404881477356, 0.6062271062271063, 0.7218543046357616, 0.832, 0.8356919288635254, 0.5046078942792558, 0.5131578947368421, 0.5888888888888889
08-10-2023 10:30:33, 14, 0.5695130228996277, 0.9444444444444444, 0.8823529411764706, 0.8888888888888888, 0.6199708580970764, 0.5747252747252748, 0.6688741721854304, 0.7881355932203389, 0.8421563506126404, 0.4694835680751174, 0.48026315789473684, 0.48366013071895414
08-10-2023 10:30:33, 15, 0.8962995409965515, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.7120963335037231, 0.5644688644688646, 0.5894039735099338, 0.7102803738317757, 0.8712994456291199, 0.45192140497304817, 0.46710526315789475, 0.44897959183673464
08-10-2023 10:30:33, 16, 0.8039431571960449, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 0.7467384338378906, 0.5622710622710624, 0.5629139072847682, 0.6857142857142857, 0.8896406888961792, 0.44983481133715875, 0.47368421052631576, 0.4520547945205479
08-10-2023 10:30:33, 17, 0.6945972442626953, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 0.8656642436981201, 0.5538461538461538, 0.4900662251655629, 0.6091370558375635, 0.9352439045906067, 0.43453312467396976, 0.4868421052631579, 0.4264705882352941
08-10-2023 10:30:33, 18, 1.1274843215942383, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 1.0934152603149414, 0.5472527472527473, 0.33774834437086093, 0.39759036144578314, 1.0351768732070923, 0.40862458702834287, 0.46710526315789475, 0.29565217391304344
08-10-2023 10:30:33, 19, 0.5365142226219177, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 1.2823394536972046, 0.5395604395604396, 0.271523178807947, 0.2666666666666667, 1.1333054304122925, 0.39436619718309857, 0.47368421052631576, 0.23076923076923075
08-10-2023 10:30:33, 20, 0.8272810578346252, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 1.531309962272644, 0.5274725274725275, 0.2251655629139073, 0.18181818181818182, 1.269679307937622, 0.3740219092331768, 0.45394736842105265, 0.1616161616161616
08-10-2023 10:30:33, 21, 0.889816164970398, 0.8958333333333334, 0.8823529411764706, 0.8888888888888888, 1.8984884023666382, 0.5142857142857143, 0.19205298013245034, 0.11594202898550725, 1.4781835079193115, 0.35228655885932875, 0.45394736842105265, 0.1443298969072165
08-10-2023 10:30:34, 22, 0.5887402892112732, 0.8819444444444444, 0.8823529411764706, 0.8888888888888888, 2.544050693511963, 0.4827838827838828, 0.18543046357615894, 0.10218978102189781, 1.8581621646881104, 0.31942270909407056, 0.4342105263157895, 0.022727272727272728
08-10-2023 10:30:34, 23, 0.5696242451667786, 0.8819444444444444, 0.8823529411764706, 0.8888888888888888, 3.091817855834961, 0.45897435897435895, 0.15894039735099338, 0.04511278195488722, 2.1923515796661377, 0.3018605459920014, 0.4473684210526316, 0.0
08-10-2023 10:30:34, 24, 0.8565642237663269, 0.8819444444444444, 0.8823529411764706, 0.8888888888888888, 3.557291030883789, 0.44029304029304034, 0.1456953642384106, 0.015267175572519085, 2.482144355773926, 0.2929925230394714, 0.4473684210526316, 0.0
08-10-2023 10:30:34, 25, 0.710072934627533, 0.8819444444444444, 0.8823529411764706, 0.8888888888888888, 3.768745183944702, 0.43443223443223444, 0.1390728476821192, 0.0, 2.6188831329345703, 0.2910798122065728, 0.45394736842105265, 0.0
08-10-2023 10:30:34, 26, 0.8859261274337769, 0.8819444444444444, 0.8823529411764706, 0.8888888888888888, 4.1205058097839355, 0.42454212454212453, 0.1390728476821192, 0.0, 2.8450889587402344, 0.28655885932881237, 0.4605263157894737, 0.0
08-10-2023 10:30:34, 27, 0.74687260389328, 0.8958333333333333, 0.8823529411764706, 0.8888888888888888, 4.124345302581787, 0.42930402930402933, 0.1390728476821192, 0.0, 2.854623556137085, 0.29142757781255435, 0.4605263157894737, 0.0
