--------------------
08-10-2023 10:29:00
{'seed': 1882}

--------------------
08-10-2023 10:29:00
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GINConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
08-10-2023 10:29:01
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:29:03
It took 2.0197s to compute MPTree representations
--------------------
08-10-2023 10:29:04
{0: 150, 1: 104}

--------------------
08-10-2023 10:29:04
Unique trees in class 0: 6083, in class 1: 3686
--------------------
08-10-2023 10:29:04
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
08-10-2023 10:29:04
#(class 0)/#(class 1) = 0.89
--------------------
08-10-2023 10:29:04
device(type='cuda', index=0)

--------------------
08-10-2023 10:29:04
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GINConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:29:05
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:29:05
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:29:05
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:29:05
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:29:14, 13, 0.6164774298667908, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.693195343017578, 0.5813186813186814, 0.8543046357615894, 0.9214285714285715, 7.900238990783691, 0.7072683011650148, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:14, 14, 0.5384697914123535, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.270808696746826, 0.5562271062271062, 0.8543046357615894, 0.9214285714285715, 9.588705062866211, 0.7057033559380976, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:14, 15, 0.5513654947280884, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.7330846786499023, 0.5252747252747253, 0.8543046357615894, 0.9214285714285715, 10.941047668457031, 0.6868370718135977, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:14, 16, 0.5911672115325928, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 4.009058952331543, 0.5104395604395604, 0.8543046357615894, 0.9214285714285715, 11.746421813964844, 0.6750999826117197, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:14, 17, 0.4954141676425934, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 4.301053047180176, 0.5104395604395604, 0.8543046357615894, 0.9214285714285715, 12.59634780883789, 0.649452269170579, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:14, 18, 0.5100507736206055, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 4.6443986892700195, 0.5104395604395604, 0.8543046357615894, 0.9214285714285715, 13.595306396484375, 0.6466701443227265, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:14, 19, 0.5399702191352844, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 5.216759204864502, 0.4956043956043956, 0.8543046357615894, 0.9214285714285715, 15.260601043701172, 0.6218049034950444, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:14, 20, 0.5191152095794678, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 6.033916473388672, 0.4807692307692308, 0.8543046357615894, 0.9214285714285715, 17.644800186157227, 0.621978786298035, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:14, 21, 0.5172961354255676, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 6.7622246742248535, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 19.767988204956055, 0.6056338028169015, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:14, 22, 0.5462490320205688, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 7.476510047912598, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 21.84780502319336, 0.5915492957746479, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:14, 23, 0.5122816562652588, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 8.054409980773926, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 23.527359008789062, 0.5845070422535211, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:14, 24, 0.4687892198562622, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 9.06402587890625, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 26.473949432373047, 0.5704225352112676, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:14, 25, 0.3785412013530731, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 10.233843803405762, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 29.878055572509766, 0.556338028169014, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:14, 26, 0.43278536200523376, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 11.06186294555664, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 32.2804069519043, 0.5422535211267605, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:14, 27, 0.4849676191806793, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 11.497581481933594, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 33.5389518737793, 0.5492957746478873, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:14, 28, 0.502710223197937, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 12.051325798034668, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 35.13319778442383, 0.5492957746478873, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:15, 29, 0.3867078721523285, 0.9305555555555556, 0.8235294117647058, 0.823529411764706, 12.35978889465332, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 36.01470184326172, 0.5492957746478873, 0.5460526315789473, 0.7012987012987013
Starting run number 7
08-10-2023 10:29:15, 0, 0.7535704374313354, 0.6736111111111112, 0.6470588235294118, 0.7000000000000001, 2.1313679218292236, 0.317948717948718, 0.1390728476821192, 0.0, 1.4441282749176025, 0.23595896365849417, 0.46710526315789475, 0.0
08-10-2023 10:29:15, 1, 0.7303751111030579, 0.7569444444444444, 0.6470588235294118, 0.7000000000000001, 1.735092043876648, 0.3208791208791209, 0.1390728476821192, 0.0, 1.1753320693969727, 0.2677795166058077, 0.46710526315789475, 0.0
08-10-2023 10:29:15, 2, 0.6299996972084045, 0.7986111111111112, 0.5882352941176471, 0.72, 1.4618932008743286, 0.42380952380952386, 0.1390728476821192, 0.0, 0.9934460520744324, 0.3755868544600939, 0.4605263157894737, 0.0
08-10-2023 10:29:15, 3, 0.7327821254730225, 0.8402777777777777, 0.7647058823529411, 0.8181818181818181, 0.6896403431892395, 0.535897435897436, 0.5695364238410596, 0.6919431279620853, 0.6847575902938843, 0.6226743175099982, 0.625, 0.6545454545454545
08-10-2023 10:29:15, 4, 0.6728682518005371, 0.8402777777777778, 0.7058823529411765, 0.761904761904762, 0.5354712605476379, 0.5721611721611722, 0.7947019867549668, 0.8821292775665398, 0.7060920596122742, 0.6722309163623718, 0.6513157894736842, 0.7253886010362695
08-10-2023 10:29:15, 5, 0.6181797981262207, 0.8541666666666666, 0.7058823529411765, 0.761904761904762, 0.5463740825653076, 0.5692307692307693, 0.7417218543046358, 0.8458498023715415, 0.7538672685623169, 0.667188315075639, 0.6513157894736842, 0.716577540106952
08-10-2023 10:29:15, 6, 0.7062439918518066, 0.8125, 0.7058823529411765, 0.6666666666666667, 0.5999550223350525, 0.5648351648351648, 0.695364238410596, 0.8099173553719008, 0.8062384128570557, 0.6612762997739523, 0.631578947368421, 0.688888888888889
08-10-2023 10:29:15, 7, 0.6385644674301147, 0.8125, 0.6470588235294118, 0.5714285714285714, 0.7040629982948303, 0.5578754578754579, 0.6026490066225165, 0.736842105263158, 0.8788552284240723, 0.6498000347765606, 0.631578947368421, 0.6744186046511628
08-10-2023 10:29:15, 8, 0.7442254424095154, 0.8402777777777777, 0.7058823529411765, 0.6666666666666667, 0.8619630336761475, 0.5556776556776557, 0.5364238410596026, 0.6568627450980392, 0.9827796816825867, 0.6395409494001042, 0.631578947368421, 0.6626506024096386
08-10-2023 10:29:15, 9, 0.583352267742157, 0.8402777777777777, 0.7647058823529411, 0.75, 0.6874085068702698, 0.5648351648351648, 0.6754966887417219, 0.794979079497908, 1.0616313219070435, 0.6623195965918971, 0.631578947368421, 0.6853932584269663
08-10-2023 10:29:15, 10, 0.8361931443214417, 0.8402777777777777, 0.7647058823529411, 0.75, 0.5504383444786072, 0.5796703296703296, 0.8079470198675497, 0.8905660377358491, 1.2815662622451782, 0.684924360980699, 0.6513157894736842, 0.7282051282051283
08-10-2023 10:29:15, 11, 0.8663964867591858, 0.8402777777777778, 0.7647058823529411, 0.75, 0.5775602459907532, 0.5990842490842492, 0.8079470198675497, 0.8921933085501859, 1.576862096786499, 0.6997043992349157, 0.6447368421052632, 0.7403846153846154
08-10-2023 10:29:15, 12, 0.701306164264679, 0.8402777777777777, 0.7647058823529411, 0.75, 0.6345473527908325, 0.5998168498168499, 0.8013245033112583, 0.888888888888889, 1.7821930646896362, 0.7009215788558512, 0.6447368421052632, 0.7403846153846154
08-10-2023 10:29:15, 13, 0.6546779870986938, 0.8402777777777777, 0.7647058823529411, 0.75, 0.6833203434944153, 0.5888278388278388, 0.8079470198675497, 0.8921933085501859, 1.8764827251434326, 0.695792036167623, 0.6513157894736842, 0.7389162561576356
08-10-2023 10:29:15, 14, 0.6476780772209167, 0.8402777777777777, 0.7647058823529411, 0.75, 0.7492162585258484, 0.5873626373626374, 0.8079470198675497, 0.8921933085501859, 2.059746503829956, 0.693792383933229, 0.6513157894736842, 0.7389162561576356
08-10-2023 10:29:15, 15, 0.6010816693305969, 0.8333333333333333, 0.7647058823529411, 0.75, 0.8387763500213623, 0.5952380952380953, 0.8079470198675497, 0.8921933085501859, 2.386082887649536, 0.6978786298035125, 0.6578947368421053, 0.7475728155339806
08-10-2023 10:29:15, 16, 0.6071334481239319, 0.8402777777777777, 0.7647058823529411, 0.75, 0.981133759021759, 0.6032967032967034, 0.8145695364238411, 0.8970588235294118, 2.8787996768951416, 0.7036167623022083, 0.631578947368421, 0.7383177570093458
08-10-2023 10:29:15, 17, 0.6095850467681885, 0.8958333333333333, 0.7647058823529411, 0.75, 1.1535097360610962, 0.6043956043956045, 0.8211920529801324, 0.901818181818182, 3.4206647872924805, 0.709094070596418, 0.6118421052631579, 0.730593607305936
08-10-2023 10:29:15, 18, 0.666012167930603, 0.8958333333333333, 0.7647058823529411, 0.75, 1.4463244676589966, 0.6097069597069598, 0.8543046357615894, 0.9214285714285715, 4.303981304168701, 0.717092679533994, 0.5855263157894737, 0.72
08-10-2023 10:29:15, 19, 0.5987468957901001, 0.8958333333333333, 0.8235294117647058, 0.823529411764706, 1.7654037475585938, 0.591941391941392, 0.8543046357615894, 0.9214285714285715, 5.231039047241211, 0.7238741088506346, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:15, 20, 0.6156465411186218, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.137226104736328, 0.6087912087912088, 0.8543046357615894, 0.9214285714285715, 6.302288055419922, 0.7241349330551209, 0.5723684210526315, 0.7136563876651982
08-10-2023 10:29:15, 21, 0.5573345422744751, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.568467378616333, 0.567032967032967, 0.8543046357615894, 0.9214285714285715, 7.54879903793335, 0.705355590332116, 0.5526315789473685, 0.7043478260869566
08-10-2023 10:29:15, 22, 0.5552487969398499, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.040285110473633, 0.5717948717948719, 0.8543046357615894, 0.9214285714285715, 8.921496391296387, 0.7092679533994088, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:15, 23, 0.5726650357246399, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.556697130203247, 0.5441391941391942, 0.8543046357615894, 0.9214285714285715, 10.429346084594727, 0.6964006259780908, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:16, 24, 0.5232130885124207, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 3.9210286140441895, 0.5256410256410257, 0.8543046357615894, 0.9214285714285715, 11.493611335754395, 0.6776212832550861, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:16, 25, 0.5168241262435913, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 4.292484760284424, 0.5104395604395604, 0.8543046357615894, 0.9214285714285715, 12.578444480895996, 0.6495392105720743, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:16, 26, 0.5820521712303162, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 4.673971176147461, 0.4882783882783883, 0.8543046357615894, 0.9214285714285715, 13.693971633911133, 0.6441488436793601, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:16, 27, 0.5138922929763794, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 5.2472357749938965, 0.47307692307692306, 0.8543046357615894, 0.9214285714285715, 15.367039680480957, 0.6218918448965397, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:16, 28, 0.513583779335022, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 5.881295204162598, 0.47692307692307695, 0.8543046357615894, 0.9214285714285715, 17.21703338623047, 0.621978786298035, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:16, 29, 0.4375341534614563, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 6.652066230773926, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 19.465551376342773, 0.6056338028169015, 0.5460526315789473, 0.7012987012987013
Starting run number 8
08-10-2023 10:29:16, 0, 0.7256038784980774, 0.7291666666666667, 0.5294117647058824, 0.6923076923076924, 0.4058862626552582, 0.6842490842490843, 0.8609271523178808, 0.9252669039145908, 0.7623552680015564, 0.7588245522517822, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:16, 1, 0.6734150052070618, 0.7847222222222222, 0.6470588235294118, 0.5714285714285714, 0.3896758258342743, 0.6582417582417583, 0.8609271523178808, 0.9252669039145908, 0.8925261497497559, 0.7421318031646671, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:16, 2, 0.7310090065002441, 0.7847222222222222, 0.5294117647058824, 0.3333333333333333, 0.5092810392379761, 0.5750915750915752, 0.7748344370860927, 0.8682170542635659, 0.8058367371559143, 0.67849069727004, 0.6644736842105263, 0.7301587301587301
08-10-2023 10:29:16, 3, 0.6601254940032959, 0.7569444444444444, 0.5294117647058824, 0.3333333333333333, 0.8539645075798035, 0.5534798534798535, 0.5099337748344371, 0.63, 0.9337181448936462, 0.639019300991132, 0.6052631578947368, 0.6296296296296297
08-10-2023 10:29:16, 4, 0.6179534792900085, 0.8125, 0.5882352941176471, 0.46153846153846156, 1.2996572256088257, 0.5461538461538462, 0.47019867549668876, 0.5833333333333334, 1.180418610572815, 0.6216310206920534, 0.5197368421052632, 0.5034013605442176
08-10-2023 10:29:16, 5, 0.6889615058898926, 0.8541666666666666, 0.5882352941176471, 0.46153846153846156, 0.9485047459602356, 0.5571428571428572, 0.609271523178808, 0.7354260089686099, 1.249803900718689, 0.6484089723526344, 0.6381578947368421, 0.6745562130177515
08-10-2023 10:29:16, 6, 0.6704124808311462, 0.8402777777777777, 0.7058823529411765, 0.6666666666666667, 0.6553699374198914, 0.5798534798534799, 0.7814569536423841, 0.8735632183908046, 1.5702732801437378, 0.6840549469657451, 0.6644736842105263, 0.7329842931937173
08-10-2023 10:29:16, 7, 0.6690497994422913, 0.8402777777777777, 0.7058823529411765, 0.6666666666666667, 0.7453416585922241, 0.6082417582417583, 0.8079470198675497, 0.8929889298892989, 2.134861707687378, 0.7037037037037037, 0.6381578947368421, 0.7368421052631579
08-10-2023 10:29:16, 8, 0.6611303091049194, 0.8402777777777777, 0.7647058823529411, 0.75, 0.9232587814331055, 0.6153846153846154, 0.8278145695364238, 0.9057971014492754, 2.7194724082946777, 0.711093722830812, 0.6118421052631579, 0.730593607305936
08-10-2023 10:29:16, 9, 0.5690798163414001, 0.8958333333333333, 0.7647058823529411, 0.75, 1.1098259687423706, 0.6137362637362639, 0.8543046357615894, 0.9214285714285715, 3.287142276763916, 0.7132672578681968, 0.6118421052631579, 0.7330316742081447
08-10-2023 10:29:16, 10, 0.688503623008728, 0.8958333333333333, 0.7647058823529411, 0.75, 1.398856520652771, 0.6141025641025641, 0.8543046357615894, 0.9214285714285715, 4.143253803253174, 0.7166579725265171, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:16, 11, 0.7361852526664734, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 1.739977240562439, 0.5908424908424909, 0.8543046357615894, 0.9214285714285715, 5.134109020233154, 0.726395409494001, 0.5723684210526315, 0.7136563876651982
08-10-2023 10:29:16, 12, 0.5453614592552185, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.2721292972564697, 0.552014652014652, 0.8543046357615894, 0.9214285714285715, 6.669227600097656, 0.7195270387758651, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:16, 13, 0.5844426155090332, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.902268648147583, 0.5716117216117216, 0.8543046357615894, 0.9214285714285715, 8.5061616897583, 0.7196139801773604, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:16, 14, 0.5193526148796082, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.389530897140503, 0.543956043956044, 0.8609271523178808, 0.9252669039145908, 9.931913375854492, 0.7138758476786645, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:16, 15, 0.574184238910675, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.826314926147461, 0.5252747252747253, 0.8609271523178808, 0.9252669039145908, 11.210660934448242, 0.6799687010954616, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:16, 16, 0.603476881980896, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 4.303194999694824, 0.4882783882783883, 0.8543046357615894, 0.9214285714285715, 12.606368064880371, 0.6399756564075814, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:16, 17, 0.5334911942481995, 0.9166666666666666, 0.8235294117647058, 0.823529411764706, 4.6121721267700195, 0.4882783882783883, 0.8543046357615894, 0.9214285714285715, 13.509881019592285, 0.6486697965571204, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:16, 18, 0.5249522924423218, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 4.9998579025268555, 0.4917582417582418, 0.8543046357615894, 0.9214285714285715, 14.638272285461426, 0.6284124500086942, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:16, 19, 0.4458591043949127, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 5.5778093338012695, 0.47307692307692306, 0.8543046357615894, 0.9214285714285715, 16.322280883789062, 0.6151104155798992, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:16, 20, 0.5113844275474548, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 6.148880958557129, 0.47692307692307695, 0.8543046357615894, 0.9214285714285715, 17.986112594604492, 0.6220657276995305, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:17, 21, 0.4406931400299072, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 6.7541279792785645, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 19.748943328857422, 0.619718309859155, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:17, 22, 0.49258607625961304, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 7.6925458908081055, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 22.489042282104492, 0.5915492957746479, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:17, 23, 0.4727248549461365, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 8.6200590133667, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 25.19784164428711, 0.5704225352112676, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:17, 24, 0.5212433338165283, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 9.89051342010498, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 28.908126831054688, 0.556338028169014, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:17, 25, 0.4994533061981201, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 10.384974479675293, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 30.346656799316406, 0.556338028169014, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:17, 26, 0.4389715790748596, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 10.707479476928711, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 31.277549743652344, 0.5633802816901409, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:17, 27, 0.5043604969978333, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 10.991514205932617, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 32.09505844116211, 0.5633802816901409, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:17, 28, 0.39623957872390747, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 11.508724212646484, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 33.59840393066406, 0.556338028169014, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:17, 29, 0.3912069797515869, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 11.893874168395996, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 34.71543502807617, 0.5492957746478873, 0.5460526315789473, 0.7012987012987013
Starting run number 9
08-10-2023 10:29:17, 0, 0.7451497912406921, 0.8958333333333333, 0.47058823529411764, 0.0, 0.5216262936592102, 0.7007326007326008, 0.8609271523178808, 0.9252669039145908, 0.6666252613067627, 0.7668231611893583, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:17, 1, 0.6984199285507202, 0.7986111111111112, 0.47058823529411764, 0.0, 0.5177502632141113, 0.6080586080586081, 0.8145695364238411, 0.8978102189781021, 0.6684126257896423, 0.7143105546861415, 0.6381578947368421, 0.7368421052631579
08-10-2023 10:29:17, 2, 0.6692471504211426, 0.7986111111111112, 0.47058823529411764, 0.0, 1.045479416847229, 0.5315018315018315, 0.304635761589404, 0.37125748502994016, 0.8150792717933655, 0.6028516779690488, 0.5131578947368421, 0.3934426229508196
08-10-2023 10:29:17, 3, 0.6672693490982056, 0.7986111111111112, 0.47058823529411764, 0.0, 1.2923461198806763, 0.5278388278388279, 0.2781456953642384, 0.33128834355828224, 0.9591047167778015, 0.5981568422882977, 0.5, 0.36666666666666664
08-10-2023 10:29:17, 4, 0.6638780832290649, 0.8402777777777777, 0.47058823529411764, 0.0, 0.8139464259147644, 0.5523809523809524, 0.5099337748344371, 0.63, 0.8706173300743103, 0.6463223787167448, 0.6052631578947368, 0.6296296296296297
08-10-2023 10:29:17, 5, 0.6498236656188965, 0.8402777777777777, 0.47058823529411764, 0.0, 0.6064082980155945, 0.5736263736263737, 0.7284768211920529, 0.8366533864541832, 0.9696912169456482, 0.6713615023474179, 0.6447368421052632, 0.7032967032967031
08-10-2023 10:29:17, 6, 0.732083797454834, 0.8958333333333333, 0.5882352941176471, 0.46153846153846156, 0.516695499420166, 0.5970695970695972, 0.8079470198675497, 0.8921933085501859, 1.2453612089157104, 0.6967483915840723, 0.6578947368421053, 0.7399999999999999
08-10-2023 10:29:17, 7, 0.6510061025619507, 0.9097222222222222, 0.7058823529411765, 0.6666666666666667, 0.6460280418395996, 0.6161172161172161, 0.8543046357615894, 0.9214285714285715, 1.868410587310791, 0.7186576247609111, 0.5855263157894737, 0.72
08-10-2023 10:29:17, 8, 0.5818597674369812, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 0.9706553220748901, 0.6357142857142857, 0.8543046357615894, 0.9214285714285715, 2.8410892486572266, 0.7383063814988698, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:17, 9, 0.6893730759620667, 0.8125, 0.8235294117647058, 0.823529411764706, 1.3053174018859863, 0.6424908424908425, 0.8609271523178808, 0.9252669039145908, 3.813178300857544, 0.7427403929751348, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:17, 10, 0.6999906301498413, 0.8541666666666666, 0.8235294117647058, 0.823529411764706, 1.6584819555282593, 0.6525641025641026, 0.8609271523178808, 0.9252669039145908, 4.840467929840088, 0.737697791688402, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:17, 11, 0.6338461637496948, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 1.9253572225570679, 0.6142857142857143, 0.8609271523178808, 0.9252669039145908, 5.620863437652588, 0.7434359241870978, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:17, 12, 0.6108535528182983, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.156806230545044, 0.6243589743589744, 0.8609271523178808, 0.9252669039145908, 6.299879550933838, 0.7423926273691532, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:17, 13, 0.5027527809143066, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.3407604694366455, 0.5620879120879121, 0.8609271523178808, 0.9252669039145908, 6.842266082763672, 0.724395757259607, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:17, 14, 0.6199741959571838, 0.9097222222222222, 0.7647058823529411, 0.75, 2.46749210357666, 0.5659340659340659, 0.8543046357615894, 0.9214285714285715, 7.2180094718933105, 0.7089201877934272, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:17, 15, 0.6004282236099243, 0.9097222222222222, 0.7647058823529411, 0.75, 2.701946973800659, 0.580952380952381, 0.8543046357615894, 0.9214285714285715, 7.906848430633545, 0.707094418362024, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:17, 16, 0.5529369115829468, 0.9097222222222222, 0.7647058823529411, 0.75, 3.11773681640625, 0.5450549450549451, 0.8543046357615894, 0.9214285714285715, 9.121766090393066, 0.7056164145366024, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:17, 17, 0.47901496291160583, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.5946457386016846, 0.5443223443223444, 0.8543046357615894, 0.9214285714285715, 10.514368057250977, 0.7078768909754826, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:18, 18, 0.5526036024093628, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 4.346721649169922, 0.5104395604395604, 0.8543046357615894, 0.9214285714285715, 12.708270072937012, 0.6431924882629108, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:18, 19, 0.563899576663971, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 5.505102157592773, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 16.093019485473633, 0.6126760563380282, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:18, 20, 0.4695257842540741, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 6.669539451599121, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 19.484943389892578, 0.5774647887323944, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:18, 21, 0.5155366659164429, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 7.499796390533447, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 21.909730911254883, 0.5633802816901409, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:18, 22, 0.5190911293029785, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 8.138934135437012, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 23.781368255615234, 0.5704225352112676, 0.5460526315789473, 0.7012987012987013
