--------------------
09-10-2023 06:58:58
{'seed': 60}

--------------------
09-10-2023 06:58:58
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GATConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
09-10-2023 06:59:00
n_hops (used for MPTree construction): 3
--------------------
09-10-2023 06:59:02
It took 2.0090s to compute MPTree representations
--------------------
09-10-2023 06:59:02
{0: 150, 1: 104}

--------------------
09-10-2023 06:59:02
Unique trees in class 0: 6083, in class 1: 3686
--------------------
09-10-2023 06:59:02
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
09-10-2023 06:59:02
#(class 0)/#(class 1) = 0.89
--------------------
09-10-2023 06:59:03
device(type='cuda', index=0)

--------------------
09-10-2023 06:59:03
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GATConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
09-10-2023 06:59:04
{'batch_size': 32, 'shuffle': True}

--------------------
09-10-2023 06:59:04
{'batch_size': 8192, 'shuffle': False}

--------------------
09-10-2023 06:59:04
{'batch_size': 8192, 'shuffle': False}

--------------------
09-10-2023 06:59:04
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
09-10-2023 06:59:14, 15, 1.0986952781677246, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.2079873085021973, 0.6137362637362638, 0.8609271523178808, 0.9252669039145908, 5.013810157775879, 0.7163971483220309, 0.5723684210526315, 0.7111111111111111
09-10-2023 06:59:14, 16, 0.8585554957389832, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.133910894393921, 0.5952380952380953, 0.8543046357615894, 0.9214285714285715, 4.716476917266846, 0.7181359763519387, 0.5986842105263158, 0.7239819004524887
09-10-2023 06:59:14, 17, 1.8200080394744873, 0.9305555555555556, 0.8823529411764706, 0.8888888888888888, 2.152435541152954, 0.5873626373626374, 0.8543046357615894, 0.9214285714285715, 4.668628692626953, 0.7239610502521301, 0.6052631578947368, 0.7247706422018348
09-10-2023 06:59:14, 18, 0.5776695013046265, 0.9444444444444444, 0.8823529411764706, 0.8888888888888888, 2.2662017345428467, 0.5578754578754578, 0.8543046357615894, 0.9214285714285715, 4.834702968597412, 0.7171796209354895, 0.5986842105263158, 0.7188940092165897
09-10-2023 06:59:14, 19, 1.5157690048217773, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.3988375663757324, 0.5763736263736263, 0.8543046357615894, 0.9214285714285715, 5.070574760437012, 0.7132672578681969, 0.6052631578947368, 0.7247706422018348
09-10-2023 06:59:14, 20, 1.6928125619888306, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.7081000804901123, 0.5642857142857143, 0.8543046357615894, 0.9214285714285715, 5.762365341186523, 0.7102243088158582, 0.5986842105263158, 0.7239819004524887
09-10-2023 06:59:14, 21, 1.9831247329711914, 0.9375, 0.8823529411764706, 0.8888888888888888, 3.1728217601776123, 0.5358974358974359, 0.8609271523178808, 0.9252669039145908, 6.883386135101318, 0.7172665623369848, 0.5789473684210527, 0.7168141592920354
09-10-2023 06:59:14, 22, 0.6133725643157959, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.683513641357422, 0.5065934065934066, 0.8609271523178808, 0.9252669039145908, 8.16373062133789, 0.7053555903321163, 0.5592105263157895, 0.7074235807860261
09-10-2023 06:59:14, 23, 1.0167750120162964, 0.9375, 0.9411764705882353, 0.9473684210526316, 4.072190284729004, 0.49194139194139197, 0.8609271523178808, 0.9252669039145908, 9.142848014831543, 0.6923143801078073, 0.5592105263157895, 0.7074235807860261
09-10-2023 06:59:14, 24, 0.9980347752571106, 0.9375, 0.9411764705882353, 0.9473684210526316, 4.417104244232178, 0.495970695970696, 0.8609271523178808, 0.9252669039145908, 10.022168159484863, 0.6836202399582681, 0.5592105263157895, 0.7074235807860261
09-10-2023 06:59:14, 25, 0.41293561458587646, 0.9375, 0.9411764705882353, 0.9473684210526316, 4.697580814361572, 0.4807692307692308, 0.8609271523178808, 0.9252669039145908, 10.761521339416504, 0.6743175099982611, 0.5592105263157895, 0.7074235807860261
09-10-2023 06:59:14, 26, 1.1044024229049683, 0.9375, 0.9411764705882353, 0.9473684210526316, 4.953581809997559, 0.4807692307692308, 0.8609271523178808, 0.9252669039145908, 11.453908920288086, 0.6550165188662842, 0.5592105263157895, 0.7074235807860261
09-10-2023 06:59:14, 27, 0.526564359664917, 0.9375, 0.9411764705882353, 0.9473684210526316, 5.045710563659668, 0.4807692307692308, 0.8609271523178808, 0.9252669039145908, 11.699724197387695, 0.6614501825769431, 0.5592105263157895, 0.7074235807860261
09-10-2023 06:59:14, 28, 0.6001917719841003, 0.9375, 0.9411764705882353, 0.9473684210526316, 5.185446739196777, 0.4807692307692308, 0.8609271523178808, 0.9252669039145908, 12.075791358947754, 0.6551034602677794, 0.5592105263157895, 0.7074235807860261
09-10-2023 06:59:14, 29, 1.1649583578109741, 0.9375, 0.9411764705882353, 0.9473684210526316, 5.184030532836914, 0.4807692307692308, 0.8609271523178808, 0.9252669039145908, 12.071904182434082, 0.6612762997739523, 0.5592105263157895, 0.7074235807860261
Starting run number 7
09-10-2023 06:59:14, 0, 2.296926498413086, 0.6111111111111112, 0.47058823529411764, 0.64, 1.3644969463348389, 0.4324175824175825, 0.8013245033112583, 0.8897058823529411, 4.199620723724365, 0.4547904712223961, 0.5394736842105263, 0.6759259259259259
09-10-2023 06:59:14, 1, 1.9067184925079346, 0.7291666666666666, 0.47058823529411764, 0.64, 2.2960011959075928, 0.5148351648351649, 0.8609271523178808, 0.9252669039145908, 6.670415878295898, 0.5681620587723875, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:14, 2, 1.1777479648590088, 0.7847222222222222, 0.47058823529411764, 0.64, 2.6447441577911377, 0.552930402930403, 0.8609271523178808, 0.9252669039145908, 7.581057071685791, 0.6195444270561642, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:15, 3, 1.4127126932144165, 0.8541666666666666, 0.8235294117647058, 0.823529411764706, 2.000980854034424, 0.5294871794871795, 0.8609271523178808, 0.9252669039145908, 5.608000755310059, 0.6575378195096504, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:15, 4, 0.9827659726142883, 0.9444444444444444, 0.8235294117647058, 0.823529411764706, 1.4555575847625732, 0.5443223443223444, 0.8609271523178808, 0.9252669039145908, 3.9758100509643555, 0.6703182055294732, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:15, 5, 2.0579161643981934, 0.9375, 0.8235294117647058, 0.823529411764706, 0.8632286190986633, 0.53003663003663, 0.8410596026490066, 0.9130434782608695, 2.200143814086914, 0.6271952703877586, 0.5657894736842105, 0.7027027027027027
09-10-2023 06:59:15, 6, 1.5786259174346924, 0.9375, 0.8235294117647058, 0.823529411764706, 0.8400118350982666, 0.5366300366300367, 0.7880794701986755, 0.8796992481203008, 1.9510444402694702, 0.6276299773952356, 0.5986842105263158, 0.7053140096618358
09-10-2023 06:59:15, 7, 1.7670079469680786, 0.9305555555555556, 0.8235294117647058, 0.823529411764706, 0.9472442865371704, 0.5358974358974359, 0.7417218543046358, 0.8494208494208494, 1.9422930479049683, 0.6233698487219614, 0.5855263157894737, 0.6769230769230768
09-10-2023 06:59:15, 8, 1.287406086921692, 0.9444444444444444, 0.8235294117647058, 0.823529411764706, 1.1107889413833618, 0.5388278388278388, 0.7019867549668874, 0.8221343873517788, 2.0372848510742188, 0.616849243609807, 0.5657894736842105, 0.6373626373626373
09-10-2023 06:59:15, 9, 0.401246577501297, 0.9375, 0.8235294117647058, 0.823529411764706, 1.2379182577133179, 0.5490842490842491, 0.7152317880794702, 0.8300395256916996, 2.2360517978668213, 0.6148495913754131, 0.5592105263157895, 0.6256983240223464
09-10-2023 06:59:15, 10, 1.1257100105285645, 0.9375, 0.8235294117647058, 0.823529411764706, 1.497054100036621, 0.5358974358974359, 0.6688741721854304, 0.793388429752066, 2.360177755355835, 0.5988523735002609, 0.5789473684210527, 0.627906976744186
09-10-2023 06:59:15, 11, 0.9111971855163574, 0.9305555555555556, 0.8235294117647058, 0.823529411764706, 1.9418565034866333, 0.5201465201465202, 0.5960264900662252, 0.7312775330396475, 2.5677218437194824, 0.5826812728221179, 0.5657894736842105, 0.6024096385542168
09-10-2023 06:59:15, 12, 1.2092400789260864, 0.9305555555555556, 0.8235294117647058, 0.823529411764706, 2.2951252460479736, 0.5175824175824175, 0.5894039735099338, 0.718181818181818, 2.807258129119873, 0.5760737263084681, 0.5657894736842105, 0.5822784810126583
09-10-2023 06:59:15, 13, 0.9479795098304749, 0.9375, 0.8235294117647058, 0.823529411764706, 2.2841427326202393, 0.5263736263736264, 0.5960264900662252, 0.7288888888888888, 2.992482900619507, 0.5843331594505303, 0.5657894736842105, 0.5975609756097562
09-10-2023 06:59:15, 14, 1.1275410652160645, 0.9375, 0.8235294117647058, 0.823529411764706, 2.2163052558898926, 0.536996336996337, 0.6556291390728477, 0.7777777777777777, 3.1830496788024902, 0.5948530690314728, 0.5789473684210527, 0.6144578313253012
09-10-2023 06:59:15, 15, 1.4055589437484741, 0.9375, 0.8235294117647058, 0.823529411764706, 2.198374032974243, 0.5423076923076923, 0.6821192052980133, 0.8, 3.374173641204834, 0.6013736741436271, 0.5723684210526315, 0.6198830409356726
09-10-2023 06:59:15, 16, 0.8742380142211914, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.2619054317474365, 0.5476190476190477, 0.7019867549668874, 0.8148148148148148, 3.5254106521606445, 0.6025039123630672, 0.5592105263157895, 0.6081871345029239
09-10-2023 06:59:15, 17, 0.3737947940826416, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.218543767929077, 0.5527472527472528, 0.7019867549668874, 0.8148148148148148, 3.7320475578308105, 0.6080681620587723, 0.5723684210526315, 0.6285714285714286
09-10-2023 06:59:15, 18, 0.7717389464378357, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.1919291019439697, 0.5639194139194139, 0.7218543046357616, 0.8306451612903226, 4.014466762542725, 0.6145018257694314, 0.5526315789473685, 0.6263736263736264
09-10-2023 06:59:15, 19, 0.41724106669425964, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.2207696437835693, 0.5716117216117216, 0.7350993377483444, 0.84251968503937, 4.322552680969238, 0.6211963136845765, 0.5723684210526315, 0.6486486486486486
09-10-2023 06:59:15, 20, 0.3383047580718994, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.2576112747192383, 0.5652014652014652, 0.7483443708609272, 0.8538461538461538, 4.839165687561035, 0.6275430359937403, 0.5986842105263158, 0.6839378238341969
09-10-2023 06:59:15, 21, 0.3300352990627289, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.3444745540618896, 0.5412087912087912, 0.7615894039735099, 0.8625954198473283, 5.400994777679443, 0.6327595200834637, 0.6118421052631579, 0.7035175879396984
09-10-2023 06:59:15, 22, 0.5758349299430847, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.4545786380767822, 0.5492673992673993, 0.7682119205298014, 0.8689138576779026, 5.9069743156433105, 0.628586332811685, 0.625, 0.7219512195121951
09-10-2023 06:59:15, 23, 0.798996090888977, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.4989962577819824, 0.5496336996336997, 0.7615894039735099, 0.8646616541353384, 5.9586591720581055, 0.6274560945922448, 0.625, 0.7219512195121951
09-10-2023 06:59:15, 24, 0.5396087765693665, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.5385890007019043, 0.5474358974358975, 0.7682119205298014, 0.8679245283018868, 5.982914447784424, 0.6246739697443923, 0.6052631578947368, 0.7
09-10-2023 06:59:15, 25, 0.5510150790214539, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.566755771636963, 0.5525641025641026, 0.7682119205298014, 0.8679245283018868, 5.949905872344971, 0.6271083289862632, 0.6118421052631579, 0.7035175879396984
09-10-2023 06:59:15, 26, 0.7150503993034363, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.6159708499908447, 0.5523809523809524, 0.7748344370860927, 0.8712121212121212, 6.021020889282227, 0.6265866805772908, 0.6052631578947368, 0.6969696969696971
09-10-2023 06:59:16, 27, 0.486405611038208, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.662472724914551, 0.5289377289377291, 0.7682119205298014, 0.8679245283018868, 6.174367904663086, 0.6258042079638324, 0.6052631578947368, 0.6969696969696971
09-10-2023 06:59:16, 28, 0.6380370855331421, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.6897780895233154, 0.537912087912088, 0.7615894039735099, 0.8636363636363636, 6.153338432312012, 0.629716571031125, 0.6118421052631579, 0.7005076142131981
09-10-2023 06:59:16, 29, 0.49661293625831604, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.7374203205108643, 0.5380952380952382, 0.7615894039735099, 0.8636363636363636, 6.272451877593994, 0.6315423404625283, 0.6118421052631579, 0.7005076142131981
Starting run number 8
09-10-2023 06:59:16, 0, 1.7124813795089722, 0.5625, 0.47058823529411764, 0.64, 13.015891075134277, 0.35824175824175825, 0.16556291390728478, 0.059701492537313446, 10.074353218078613, 0.3248130759867849, 0.4144736842105263, 0.1188118811881188
09-10-2023 06:59:16, 1, 1.4294146299362183, 0.5347222222222222, 0.47058823529411764, 0.64, 11.46250057220459, 0.36410256410256414, 0.19205298013245034, 0.16438356164383564, 8.715346336364746, 0.33194227090940703, 0.4276315789473684, 0.18691588785046728
09-10-2023 06:59:16, 2, 1.3516998291015625, 0.5833333333333333, 0.47058823529411764, 0.64, 5.512637138366699, 0.384981684981685, 0.3443708609271523, 0.4530386740331491, 5.6146087646484375, 0.3696748391584073, 0.3815789473684211, 0.32857142857142857
09-10-2023 06:59:16, 3, 2.827028274536133, 0.5763888888888888, 0.47058823529411764, 0.64, 3.445363759994507, 0.39780219780219783, 0.4304635761589404, 0.5612244897959184, 4.858669757843018, 0.3970613806294558, 0.42105263157894735, 0.4358974358974359
09-10-2023 06:59:16, 4, 2.1942667961120605, 0.5763888888888888, 0.47058823529411764, 0.64, 3.0008203983306885, 0.39890109890109887, 0.4768211920529801, 0.6183574879227054, 4.659769058227539, 0.403321161537124, 0.42105263157894735, 0.4698795180722891
09-10-2023 06:59:16, 5, 1.7116938829421997, 0.5763888888888888, 0.47058823529411764, 0.64, 3.152462959289551, 0.3970695970695971, 0.4370860927152318, 0.5771144278606966, 4.537647247314453, 0.4032342201356286, 0.4276315789473684, 0.4596273291925466
09-10-2023 06:59:16, 6, 1.3815324306488037, 0.5763888888888888, 0.47058823529411764, 0.64, 2.8188650608062744, 0.39853479853479856, 0.4768211920529801, 0.6183574879227054, 4.276544094085693, 0.41010259085376455, 0.4276315789473684, 0.47904191616766467
09-10-2023 06:59:16, 7, 1.2725173234939575, 0.5763888888888888, 0.47058823529411764, 0.64, 2.026395797729492, 0.40860805860805866, 0.5894039735099338, 0.7256637168141593, 3.939612865447998, 0.4295774647887324, 0.47368421052631576, 0.5604395604395604
09-10-2023 06:59:16, 8, 1.83829927444458, 0.5902777777777777, 0.47058823529411764, 0.64, 1.6290889978408813, 0.4152014652014652, 0.6423841059602649, 0.7731092436974791, 3.6567564010620117, 0.4462702138758477, 0.46710526315789475, 0.5714285714285715
09-10-2023 06:59:16, 9, 1.6429710388183594, 0.6180555555555556, 0.47058823529411764, 0.64, 1.3464677333831787, 0.42417582417582417, 0.6622516556291391, 0.7918367346938776, 3.3272926807403564, 0.46652756042427407, 0.48026315789473684, 0.5906735751295337
09-10-2023 06:59:16, 10, 1.6267112493515015, 0.611111111111111, 0.47058823529411764, 0.64, 1.192269206047058, 0.4336996336996337, 0.6688741721854304, 0.7967479674796748, 2.999910831451416, 0.4786993566336289, 0.47368421052631576, 0.5918367346938775
09-10-2023 06:59:16, 11, 1.0447579622268677, 0.6180555555555556, 0.47058823529411764, 0.64, 1.0191110372543335, 0.4644688644688645, 0.8145695364238411, 0.8978102189781021, 2.9537124633789062, 0.5217353503738481, 0.5197368421052632, 0.6507177033492823
09-10-2023 06:59:16, 12, 1.5648343563079834, 0.6180555555555556, 0.47058823529411764, 0.64, 1.1555569171905518, 0.49853479853479854, 0.8609271523178808, 0.9252669039145908, 3.2804031372070312, 0.5792036167623023, 0.5592105263157895, 0.6995515695067265
09-10-2023 06:59:16, 13, 0.6377697587013245, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 1.4684823751449585, 0.543956043956044, 0.8609271523178808, 0.9252669039145908, 4.063072681427002, 0.6458007303077726, 0.5460526315789473, 0.7012987012987013
09-10-2023 06:59:16, 14, 2.499607801437378, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 1.785415530204773, 0.5868131868131868, 0.8609271523178808, 0.9252669039145908, 4.974031448364258, 0.6915319074943489, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:16, 15, 2.069253921508789, 0.6527777777777779, 0.5294117647058824, 0.6923076923076924, 1.9539315700531006, 0.6124542124542125, 0.8609271523178808, 0.9252669039145908, 5.470127105712891, 0.7133541992696922, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:16, 16, 1.3855838775634766, 0.7291666666666667, 0.5294117647058824, 0.6923076923076924, 2.0195512771606445, 0.6223443223443224, 0.8609271523178808, 0.9252669039145908, 5.662311553955078, 0.7278734133194227, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:16, 17, 1.9501060247421265, 0.7569444444444444, 0.5294117647058824, 0.6923076923076924, 2.018909454345703, 0.6547619047619048, 0.8609271523178808, 0.9252669039145908, 5.665431976318359, 0.7490001738828029, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:16, 18, 1.557695984840393, 0.7847222222222223, 0.5294117647058824, 0.6923076923076924, 2.0375545024871826, 0.6820512820512821, 0.8609271523178808, 0.9252669039145908, 5.715175628662109, 0.7532603025560772, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 19, 0.7970699071884155, 0.8680555555555556, 0.5294117647058824, 0.6923076923076924, 1.957222819328308, 0.6994505494505494, 0.8609271523178808, 0.9252669039145908, 5.465688705444336, 0.7644757433489828, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 20, 1.330978274345398, 0.9236111111111112, 0.5294117647058824, 0.6923076923076924, 1.8164304494857788, 0.7263736263736265, 0.8609271523178808, 0.9252669039145908, 5.042186737060547, 0.7710832898626325, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 21, 0.854403018951416, 0.9305555555555556, 0.5882352941176471, 0.72, 1.7163221836090088, 0.7335164835164836, 0.8609271523178808, 0.9252669039145908, 4.743010997772217, 0.779603547209181, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 22, 0.8645055294036865, 0.9375, 0.9411764705882353, 0.9473684210526316, 1.5986701250076294, 0.7478021978021978, 0.8609271523178808, 0.9252669039145908, 4.402746677398682, 0.77716918796731, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 23, 1.4118993282318115, 0.9305555555555556, 0.9411764705882353, 0.9473684210526316, 1.5414533615112305, 0.7554945054945056, 0.8609271523178808, 0.9252669039145908, 4.236610412597656, 0.7784733089897409, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 24, 1.0197572708129883, 0.9375, 0.9411764705882353, 0.9473684210526316, 1.4962475299835205, 0.7613553113553114, 0.8609271523178808, 0.9252669039145908, 4.116369247436523, 0.7717788210745956, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 25, 0.8907488584518433, 0.9375, 0.9411764705882353, 0.9473684210526316, 1.497639536857605, 0.7679487179487179, 0.8609271523178808, 0.9252669039145908, 4.138321399688721, 0.7689097548252476, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 26, 0.7598522901535034, 0.9375, 0.9411764705882353, 0.9473684210526316, 1.5044769048690796, 0.7650183150183151, 0.8609271523178808, 0.9252669039145908, 4.160292148590088, 0.7680403408102939, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 27, 0.749636709690094, 0.9375, 0.9411764705882353, 0.9473684210526316, 1.5761686563491821, 0.7706959706959708, 0.8609271523178808, 0.9252669039145908, 4.392926216125488, 0.76717092679534, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 28, 1.1141562461853027, 0.9375, 0.9411764705882353, 0.9473684210526316, 1.6256451606750488, 0.7681318681318681, 0.8609271523178808, 0.9252669039145908, 4.599613189697266, 0.7635193879325334, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 29, 0.8425315618515015, 0.9375, 0.9411764705882353, 0.9473684210526316, 1.6493338346481323, 0.7648351648351649, 0.8609271523178808, 0.9252669039145908, 4.668923377990723, 0.7617805599026256, 0.5328947368421053, 0.6952789699570816
Starting run number 9
09-10-2023 06:59:17, 0, 2.517819881439209, 0.6666666666666666, 0.5294117647058824, 0.6923076923076924, 2.0600459575653076, 0.584065934065934, 0.8609271523178808, 0.9252669039145908, 5.505084991455078, 0.6367588245522517, 0.5263157894736842, 0.6869565217391305
09-10-2023 06:59:17, 1, 3.045424461364746, 0.7083333333333334, 0.5294117647058824, 0.6923076923076924, 2.2730281352996826, 0.5542124542124542, 0.8609271523178808, 0.9252669039145908, 6.09824800491333, 0.6631020692053555, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 2, 4.3555521965026855, 0.6527777777777778, 0.5294117647058824, 0.6923076923076924, 3.2878992557525635, 0.5712454212454213, 0.8609271523178808, 0.9252669039145908, 8.993758201599121, 0.686924013215093, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 3, 3.391371011734009, 0.6597222222222222, 0.5294117647058824, 0.6923076923076924, 5.065454483032227, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 14.119166374206543, 0.5422535211267605, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 4, 2.2436258792877197, 0.7569444444444444, 0.5294117647058824, 0.6923076923076924, 6.155345916748047, 0.5, 0.8609271523178808, 0.9252669039145908, 17.234954833984375, 0.5211267605633803, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 5, 2.234591484069824, 0.8541666666666666, 0.5294117647058824, 0.6923076923076924, 5.730027198791504, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 15.953889846801758, 0.528169014084507, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 6, 1.191282033920288, 0.8958333333333333, 0.5294117647058824, 0.6923076923076924, 5.117058753967285, 0.48846153846153845, 0.8609271523178808, 0.9252669039145908, 14.143261909484863, 0.565640758129021, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 7, 2.989997625350952, 0.9375, 0.5294117647058824, 0.6923076923076924, 5.005023002624512, 0.48846153846153845, 0.8609271523178808, 0.9252669039145908, 13.807988166809082, 0.5808555033907146, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 8, 2.443068027496338, 0.9375, 0.9411764705882353, 0.9473684210526316, 4.61818790435791, 0.5276556776556777, 0.8609271523178808, 0.9252669039145908, 12.678191184997559, 0.6323248130759868, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:17, 9, 0.9886711239814758, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.9248743057250977, 0.5893772893772894, 0.8543046357615894, 0.9214285714285715, 10.643973350524902, 0.6412797774300122, 0.5460526315789473, 0.7012987012987013
09-10-2023 06:59:17, 10, 1.5642999410629272, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.2582645416259766, 0.6276556776556776, 0.847682119205298, 0.9169675090252707, 8.738750457763672, 0.6700573813249869, 0.5855263157894737, 0.7123287671232876
09-10-2023 06:59:18, 11, 1.3375990390777588, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.9886372089385986, 0.6153846153846154, 0.8278145695364238, 0.9044117647058824, 7.890674591064453, 0.6769257520431229, 0.5921052631578947, 0.7075471698113207
09-10-2023 06:59:18, 12, 1.5732933282852173, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.9300692081451416, 0.6018315018315019, 0.8211920529801324, 0.8981132075471698, 7.329390525817871, 0.6730133889758304, 0.6118421052631579, 0.70935960591133
09-10-2023 06:59:18, 13, 1.0884459018707275, 0.9444444444444444, 0.8823529411764706, 0.8888888888888888, 3.0477359294891357, 0.6053113553113554, 0.7947019867549668, 0.8803088803088803, 6.876300811767578, 0.6703182055294731, 0.618421052631579, 0.7040816326530612
09-10-2023 06:59:18, 14, 1.0353810787200928, 0.9375, 0.8823529411764706, 0.8888888888888888, 3.4397525787353516, 0.5899267399267399, 0.7682119205298014, 0.8605577689243028, 6.232667446136475, 0.6651017214397495, 0.6052631578947368, 0.6739130434782608
09-10-2023 06:59:18, 15, 0.520174503326416, 0.9375, 0.8823529411764706, 0.8888888888888888, 4.1813740730285645, 0.5998168498168499, 0.7284768211920529, 0.8298755186721991, 6.16262674331665, 0.6553642844722656, 0.5855263157894737, 0.64
09-10-2023 06:59:18, 16, 1.2777292728424072, 0.9375, 0.8823529411764706, 0.8888888888888888, 5.557653427124023, 0.6073260073260073, 0.6225165562913907, 0.7443946188340806, 6.38582181930542, 0.637889062771692, 0.625, 0.6459627329192547
09-10-2023 06:59:18, 17, 0.8014118671417236, 0.9375, 0.8823529411764706, 0.8888888888888888, 7.825534820556641, 0.6007326007326008, 0.4900662251655629, 0.6169154228855721, 7.149755954742432, 0.6269344461832725, 0.5789473684210527, 0.5616438356164384
09-10-2023 06:59:18, 18, 0.7093536853790283, 0.9375, 0.8823529411764706, 0.8888888888888888, 10.829463958740234, 0.5941391941391941, 0.39072847682119205, 0.48888888888888893, 8.429180145263672, 0.6085898104677446, 0.5723684210526315, 0.5185185185185185
09-10-2023 06:59:18, 19, 0.6731360554695129, 0.9375, 0.8823529411764706, 0.8888888888888888, 13.411019325256348, 0.5915750915750917, 0.39072847682119205, 0.4712643678160919, 9.58218002319336, 0.5996348461137193, 0.5723684210526315, 0.49612403100775193
09-10-2023 06:59:18, 20, 0.6156591773033142, 0.9375, 0.8823529411764706, 0.8888888888888888, 16.55695915222168, 0.5912087912087912, 0.3576158940397351, 0.41916167664670656, 11.032336235046387, 0.5878108155103461, 0.5460526315789473, 0.4297520661157025
09-10-2023 06:59:18, 21, 0.5359172224998474, 0.9375, 0.8823529411764706, 0.8888888888888888, 19.544649124145508, 0.586996336996337, 0.2913907284768212, 0.3184713375796179, 12.470324516296387, 0.575639019300991, 0.5131578947368421, 0.3508771929824561
09-10-2023 06:59:18, 22, 0.8300809264183044, 0.9375, 0.8823529411764706, 0.8888888888888888, 22.90742301940918, 0.584981684981685, 0.25165562913907286, 0.25165562913907286, 14.137801170349121, 0.5628586332811685, 0.506578947368421, 0.3119266055045872
09-10-2023 06:59:18, 23, 0.727392852306366, 0.9375, 0.8823529411764706, 0.8888888888888888, 26.165687561035156, 0.5847985347985348, 0.23178807947019867, 0.21621621621621623, 15.766308784484863, 0.5559902625630325, 0.506578947368421, 0.3119266055045872
09-10-2023 06:59:18, 24, 0.6475074291229248, 0.9375, 0.8823529411764706, 0.8888888888888888, 27.72492027282715, 0.5826007326007326, 0.23178807947019867, 0.21621621621621623, 16.565166473388672, 0.5543383759346201, 0.506578947368421, 0.2990654205607477
09-10-2023 06:59:18, 25, 1.478983998298645, 0.9375, 0.8823529411764706, 0.8888888888888888, 28.482376098632812, 0.5826007326007326, 0.23178807947019867, 0.21621621621621623, 16.9869441986084, 0.5543383759346201, 0.506578947368421, 0.2990654205607477
